codigo_materia_prima;descricao_materia_prima;consumo_mp_12_meses;consumo_mp_6_meses;consumo_mp_3_meses;media_12_meses;media_6_meses;media_3_meses;maior_media
401108;PARAFUSO PLASTIC PAN PHS 5 X 25MM ZI;557716,0;263085,0;134121,0;46476,3333;43847,5;44707,0;46476,3333
401068;ARRUELA LISA 1/4 FE ZI;336872,0;152186,0;80778,0;28072,6667;25364,3333;26926,0;28072,6667
401169;PF JMP PAN PHS 3,5X14MM ZI;248168,0;101004,0;49362,0;20680,6667;16834,0;16454,0;20680,6667
401207;PF A/A JMC DRILL FL PHS C/ SERRILHA PTA BROCA 4,2X13MM ZI;240954,0;109366,0;55658,0;20079,5;18227,6667;18552,6667;20079,5
401156;PARAFUSO MAD SX 1/4 X 70MM ZI;238160,0;108404,0;55068,0;19846,6667;18067,3333;18356,0;19846,6667
402028;BUCHA PLASTICA N10;238160,0;108404,0;55068,0;19846,6667;18067,3333;18356,0;19846,6667
401163;PARAFUSO PLASTIC PAN PHS 5 X 12MM ZI;226195,0;101705,0;57159,0;18849,5833;16950,8333;19053,0;19053,0
401085;PORCA F MQ UNC SEXT. 1/4 (CH7/16) ZI (NSC);208539,0;91432,0;54499,0;17378,25;15238,6667;18166,3333;18166,3333
100802;TRANSMISSOR 433MHZ REMOTE - MODELO: AGL-E2  (DIGITAL KEY 6P20 BLACK);168648,0;75428,0;37894,0;14054,0;12571,3333;12631,3333;14054,0
402019;PINO ELÁSTICO 4 X 24MM;129969,0;61573,0;30890,0;10830,75;10262,1667;10296,6667;10830,75
208003;IMÃ DE FERRITE - B40X20X10MM;119728,0;54312,0;27646,0;9977,3333;9052,0;9215,3333;9977,3333
813331;SUPORTE DE INSTALAÇÃO DO IMÃ DZ;119728,0;54312,0;27646,0;9977,3333;9052,0;9215,3333;9977,3333
813144;SUPORTE DO IMA DE FIM DE CURSO DESLIZANTE;119316,0;54304,0;27646,0;9943,0;9050,6667;9215,3333;9943,0
813235;BUCHA DO EIXO DESLIZANTE SEXTAVADA;119264,0;54194,0;27534,0;9938,6667;9032,3333;9178,0;9938,6667
401160;PARAFUSO MQ HXL M5 X 16MM RI T25 ZBR;117648,0;50838,0;26112,0;9804,0;8473,0;8704,0;9804,0
401164;PARAFUSO MQ UNC SX RI 1/4 X 1/2 ZI;112018,0;48208,0;28988,0;9334,8333;8034,6667;9662,6667;9662,6667
201125;GRAMPO 35/18 UNIDADE;115670,0;41404,0;21142,0;9639,1667;6900,6667;7047,3333;9639,1667
401095;PARAFUSO MET SXT RI M6-1.00MA X 20 ZI;102784,0;38488,0;20816,0;8565,3333;6414,6667;6938,6667;8565,3333
401115;PARAFUSO MQ UNC SXT RI 1/4 X 1.1/4 - ZI;95868,0;43086,0;25482,0;7989,0;7181,0;8494,0;8494,0
813173;ARRUELA 1,2MM EIXO DESLIZANTE;101878,0;48670,0;24727,0;8489,8333;8111,6667;8242,3333;8489,8333
402012;ANEL ELÁSTICO E-20;101366,0;40741,0;20941,0;8447,1667;6790,1667;6980,3333;8447,1667
402015;ANEL ELÁSTICO E12;100087,0;37460,0;17293,0;8340,5833;6243,3333;5764,3333;8340,5833
401014;PARAFUSO 2.9 X 6.5 A/A PAN PHS ZI;99339,0;45050,0;23348,0;8278,25;7508,3333;7782,6667;8278,25
401031;ARRUELA LISA M6;96820,0;38428,0;20772,0;8068,3333;6404,6667;6924,0;8068,3333
811311;ETIQUETA ADES. BOPP FOSCO C/DFAM 50MM X 25MM X 02 CAR;96770,0;41371,0;21346,0;8064,1667;6895,1667;7115,3333;8064,1667
813250;CHAVE CILINDRO MOTOR DESLIZANTE NYLON (MODELO NOVO);95250,0;46392,0;23658,0;7937,5;7732,0;7886,0;7937,5
811306;ETIQUETA ADES. COUCHE 100MM X 80MM X 01 CAR;92787,0;44606,0;23065,0;7732,25;7434,3333;7688,3333;7732,25
813527;COPO DO PINO ELÁSTICO DO EIXO ESTAMPADO;83343,0;42128,0;22084,0;6945,25;7021,3333;7361,3333;7361,3333
811541;SACO PLASTICO TRANSPARENTE 30CM X 15CM;85536,0;37557,0;19773,0;7128,0;6259,5;6591,0;7128,0
401007;PARAFUSO 4.8 X 13 A/A PN. PH - ZI;81886,0;33494,0;15536,0;6823,8333;5582,3333;5178,6667;6823,8333
103064;CONECTOR FÊMEA EC601V-5.08-3P GREEN BAG/BULK (EC601V-5.08-3P);81822,0;37542,0;18896,0;6818,5;6257,0;6298,6667;6818,5
401069;PARAFUSO 2 9X13MM A/A PAN PHS ZI;68464,0;33708,0;20392,0;5705,3333;5618,0;6797,3333;6797,3333
100817;SENSOR REED SWITCH (MODELO FLEX-14 1315);51206,0;36868,0;19646,0;4267,1667;6144,6667;6548,6667;6548,6667
813051;SUPORTE FIM DE CURSO BASCULANTE;50472,0;36868,0;19646,0;4206,0;6144,6667;6548,6667;6548,6667
401208;PA MQ PN HXL T25 TMA 5X12 RI ZB;75140,0;35902,0;16390,0;6261,6667;5983,6667;5463,3333;6261,6667
813522;CHAVETA QUADRADA 8MMX33,4MM;63271,0;29545,0;14754,0;5272,5833;4924,1667;4918,0;5272,5833
411017;ROLAMENTOS 6201-08 ZZ C3;60592,0;26354,0;12828,0;5049,3333;4392,3333;4276,0;5049,3333
813014;LINGUETA DO CILINDRO DA ALAVANCA DE DESTRAVAMENTO MANUAL DZ ZI;59758,0;27202,0;13823,0;4979,8333;4533,6667;4607,6667;4979,8333
804247;BASE DA CENTRAL DESLIZANTE;59534,0;27152,0;13783,0;4961,1667;4525,3333;4594,3333;4961,1667
804248;TAMPA DA CENTRAL DESLIZANTE;59484,0;27102,0;13774,0;4957,0;4517,0;4591,3333;4957,0
813237;PINO DESTRAVAMENTO TRINO;59334,0;27097,0;13767,0;4944,5;4516,1667;4589,0;4944,5
813009;ALAVANCA PARA DESTRAVAMENTO MANUAL;59334,0;27097,0;13767,0;4944,5;4516,1667;4589,0;4944,5
813410;BUCHA DE CENTRAGEM DO EIXO DO ROTOR DZ;59334,0;27097,0;13767,0;4944,5;4516,1667;4589,0;4944,5
403032;MOLA DE DESTRAVAMENTO DESLIZANTE;59334,0;27097,0;13767,0;4944,5;4516,1667;4589,0;4944,5
813455;SENSOR DE FIM DE CURSO REED DESLIZANTE;59334,0;27097,0;13767,0;4944,5;4516,1667;4589,0;4944,5
813409;TAMPÃO DO ENGRENAGEM EXTERNA MOTORES DZ;59334,0;27097,0;13767,0;4944,5;4516,1667;4589,0;4944,5
813289;ENGRENAGEM INTERNA DE 1 ENTRADA DZ E NEWBV SEM IMÃ;58146,0;27892,0;13288,0;4845,5;4648,6667;4429,3333;4845,5
811122;MANUAL P / AUTOMATIZADOR DZ/BV/NEW BV CENTRAL FLEX/LIGHT EM PORTUGUÊS;53540,0;27655,0;14486,0;4461,6667;4609,1667;4828,6667;4828,6667
401157;PARAFUSO PAN ZBR P/ CHAVE TORX M5 X 30MM T25;56039,0;24092,0;14484,0;4669,9167;4015,3333;4828,0;4828,0
813015;FIM DE CURSO MECANICO - ZINCADO;55980,0;24086,0;14480,0;4665,0;4014,3333;4826,6667;4826,6667
401161;PARAFUSO PAN ZBR P/ CHAVE TORX M5 X 20MM T25;54393,0;25089,0;11424,0;4532,75;4181,5;3808,0;4532,75
813251;SEM FIM DE UMA ENTRADA ALUMÍNIO TR LIGTH/ TR300/ TR500;54026,0;25291,0;12827,0;4502,1667;4215,1667;4275,6667;4502,1667
816565;CREMALHEIRA PERFIL AÇO GOMO DE PLÁSTICO 0,25M;50676,0;26472,0;12672,0;4223,0;4412,0;4224,0;4412,0
811921;CAIXA PARDA MOTOR DESLIZANTE AGL ( MEIA ABA REFORÇADA);52863,0;24475,0;12315,0;4405,25;4079,1667;4105,0;4405,25
101889;CAPACITOR FIXO C/DIELETRICO DE POLIPROPILENO BIORIENTADO P/MOTORES CMLW CANECA PLASTICA 12uf 250V;51728,0;22990,0;9254,0;4310,6667;3831,6667;3084,6667;4310,6667
804542;BASE INFERIOR PP MOTORES DESLIZANTES;51118,0;25106,0;12712,0;4259,8333;4184,3333;4237,3333;4259,8333
402032;ANEL DE RETENÇÃO ORING 4,47 X 1,78MM;50724,0;24144,0;10920,0;4227,0;4024,0;3640,0;4227,0
804540;BASE SUPERIOR PP DO MOTOR DESLIZANTE;50175,0;24724,0;12612,0;4181,25;4120,6667;4204,0;4204,0
813249;CILINDRO MOTOR DESLIZANTE NYLON;47625,0;23196,0;11829,0;3968,75;3866,0;3943,0;3968,75
813293;MIOLO DO CILINDRO NYLON MOTOR DESLIZANTE;47625,0;23196,0;11829,0;3968,75;3866,0;3943,0;3968,75
801132;ARGOLA DA CHAVE;47590,0;23196,0;11829,0;3965,8333;3866,0;3943,0;3965,8333
813294;PORCA DO CILINDRO NYLON MOTOR DESLIZANTE;47436,0;23144,0;11805,0;3953,0;3857,3333;3935,0;3953,0
813096;ENGRENAGEM EXTERNA 17D PARA EIXO ESTAMPADO TRINO LIGHT/300;46924,0;23114,0;11793,0;3910,3333;3852,3333;3931,0;3931,0
401260;PARAFUSO MQ PN HXL T25 TMA 5X45 PS 30 ZB (ROSCA COMPLETA);46924,0;23114,0;11793,0;3910,3333;3852,3333;3931,0;3931,0
813525;EIXO ESTAMPADO PARA MOTOR TRINO LIGHT/300 - ZINCADO;46924,0;23114,0;11793,0;3910,3333;3852,3333;3931,0;3931,0
208004;IMÃ DE FERRITE - B20X13X5MM;46315,0;19234,0;11487,0;3859,5833;3205,6667;3829,0;3859,5833
813024;TAMPA PROTEÇÃO DO MOTOR - PRETA;43169,0;21425,0;11566,0;3597,4167;3570,8333;3855,3333;3855,3333
402017;CP DE FERRO ZINCADO 3/16 X 1. 1/4;41789,0;17655,0;9878,0;3482,4167;2942,5;3292,6667;3482,4167
201038;PERFIL AL SOL 7 STLF-0864 6063;33538,9694;11281,0005;9993,5688;2794,9141;1880,1667;3331,1896;3331,1896
911130;PLACA REVISADA NOVA CENTRAL BASIC G/LIGHT;36299,0;18578,0;9803,0;3024,9167;3096,3333;3267,6667;3267,6667
411039;TARUGO PE CINZA 10 mm;37532,1;16165,85;9609,55;3127,675;2694,3083;3203,1833;3203,1833
401121;ABRAÇADEIRA UV PRETA 202X3,7;35722,0;14735,0;9568,0;2976,8333;2455,8333;3189,3333;3189,3333
401162;PARAFUSO PAN ZBR P/ CHAVE TORX M5 X 25MM T25;36777,0;7684,0;3432,0;3064,75;1280,6667;1144,0;3064,75
811505;SACO PLASTICO TRANSPARENTE 14CM X 9CM;29179,0;15804,0;8329,0;2431,5833;2634,0;2776,3333;2776,3333
512002;CONJUNTO ESTATOR E ROTOR AGL DESL P17 1/7 cv 04 42Z 220V 60HZ;28819,0;13220,0;5035,0;2401,5833;2203,3333;1678,3333;2401,5833
813234;CHAVETA 8MMX33,4MM;27249,0;10627,0;5967,0;2270,75;1771,1667;1989,0;2270,75
512001;CONJUNTO ESTATOR E ROTOR AGL DESL P17 1/7 cv 04 42Z 127V 60HZ;18582,0;9924,0;6770,0;1548,5;1654,0;2256,6667;2256,6667
401198;PARAFUSO PLASTIC PAN PHILLIPS 4 X 10 ZB - ZINCADO;27036,0;10912,0;6012,0;2253,0;1818,6667;2004,0;2253,0
813321;PINO TRAVA PIVO - ZINCADO;24163,0;9729,0;5262,0;2013,5833;1621,5;1754,0;2013,5833
101890;CAPACITOR FIXO C/DIELETRICO DE POLIPROPILENO BIORIENTADO P/MOTORES CMLW CANECA PLASTICA 25uf 250V;13854,0;8634,0;6039,0;1154,5;1439,0;2013,0;2013,0
911080;PLACA REVISADA CENTRAL FLEX;23507,0;10619,0;5184,0;1958,9167;1769,8333;1728,0;1958,9167
813025;VENTOINHA DOS MOTORES;23390,0;9833,0;5090,0;1949,1667;1638,8333;1696,6667;1949,1667
403049;MOLA PARA DESTRAVAMENTO PIVOTANTE;18407,0;9664,0;5588,0;1533,9167;1610,6667;1862,6667;1862,6667
202094;AÇO RED LAM Ø 12MM 6M 1020;21947,4198;5796,2874;3930,9686;1828,9516;966,0479;1310,3229;1828,9516
401134;PARAFUSO PAN CRUZ 3,5MMX27MM (FABR. AGL) - ZINCADO (PROD);18896,0;9604,0;5190,0;1574,6667;1600,6667;1730,0;1730,0
813262;ACOPLAMENTO DO NEW BV/BV/PIVO;19484,0;8208,0;5046,0;1623,6667;1368,0;1682,0;1682,0
813108;SEM FIM DE DUAS ENTRADAS AÇO BV ANTIGO/ BV3/ BV4;19639,0;8485,0;4358,0;1636,5833;1414,1667;1452,6667;1636,5833
813033;TAMPA DE PROTEÇÃO DA VENTOINHA;19639,0;8485,0;4358,0;1636,5833;1414,1667;1452,6667;1636,5833
813270;CARCAÇA DE MOTOR BV/PIVO SUPERIOR;19639,0;8485,0;4358,0;1636,5833;1414,1667;1452,6667;1636,5833
813271;CARCAÇA DE MOTOR BV/PIVO INFERIOR;19639,0;8485,0;4358,0;1636,5833;1414,1667;1452,6667;1636,5833
813047;PASSA FIO DO BV;19639,0;8485,0;4358,0;1636,5833;1414,1667;1452,6667;1636,5833
813043;BUCHA DE CENTRAGEM DO SEM FIM DO BASCULANTE;19639,0;8485,0;4358,0;1636,5833;1414,1667;1452,6667;1636,5833
813280;CRUZETA DO MANCAL;19535,0;8167,0;4669,0;1627,9167;1361,1667;1556,3333;1627,9167
701147;EIXO PRINCIPAL DO ACIONAMENTO BV/PIVO - BRUTO;19534,0;8167,0;4669,0;1627,8333;1361,1667;1556,3333;1627,8333
813054;MANCAL PERFIL INFERIOR;19531,0;8167,0;4669,0;1627,5833;1361,1667;1556,3333;1627,5833
804508;COROA DO MOVIMENTADOR BV/PIVO NYLON Ø 20MM;19529,0;8165,0;4667,0;1627,4167;1360,8333;1555,6667;1627,4167
813521;SUPORTE DA BUCHA MANCAL MODELO NOVO (P/ EIXO 20MM);19481,0;8146,0;4652,0;1623,4167;1357,6667;1550,6667;1623,4167
813281;SUPORTE ORELHA DO BV/PIVÔ;19481,0;8146,0;4652,0;1623,4167;1357,6667;1550,6667;1623,4167
813511;PINO DESTRAVAMENTO LINHA BV/ PORTA CADEADO HZ/ ESTICAD. CANCELA;16873,0;7555,0;4433,0;1406,0833;1259,1667;1477,6667;1477,6667
813515;CALÇO DO ESTATOR P28 BV/PIVO;17288,0;6670,0;3856,0;1440,6667;1111,6667;1285,3333;1440,6667
811761;SACO PLASTICO TRANSPARENTE 14CM X 40CM;16337,0;7195,0;4251,0;1361,4167;1199,1667;1417,0;1417,0
813048;MANCAL PERFIL SUPERIOR BV;15988,0;7181,0;4247,0;1332,3333;1196,8333;1415,6667;1415,6667
813517;SUPORTE UNIVERSAL PORCA DO FUSO;16013,0;7181,0;4247,0;1334,4167;1196,8333;1415,6667;1415,6667
813277;ROLAMENTO PLÁSTICO DO FUSO BV;15985,0;7181,0;4247,0;1332,0833;1196,8333;1415,6667;1415,6667
401303;ABRAÇADEIRA UV PRETA 300X3,6;15272,0;7181,0;4247,0;1272,6667;1196,8333;1415,6667;1415,6667
501084;GRAXA BRANCA SACHE 15G;15272,0;7181,0;4247,0;1272,6667;1196,8333;1415,6667;1415,6667
804430;CAPA DO ROLAMENTO DOS MOTORES;16908,0;8048,0;3640,0;1409,0;1341,3333;1213,3333;1409,0
811276;ETIQUETA ADES. COUCHE 40MM X 25MM X 02 CAR;11168,0;6908,0;4124,0;930,6667;1151,3333;1374,6667;1374,6667
208006;ANEL ENCODER - ROUND MAGNET;15764,0;5773,0;2383,0;1313,6667;962,1667;794,3333;1313,6667
402013;RETENTOR GR 20X30X7 TC GTOP;15646,0;7722,0;3530,0;1303,8333;1287,0;1176,6667;1303,8333
911079;PLACA REVISADA DO MODULO WIFI/BLUETOOTH CENTRAL IZZY;15566,0;5814,0;2586,0;1297,1667;969,0;862,0;1297,1667
811040;MANUAL DE INSTALAÇÃO LINHA IZZY QR CODE BILINGUE;15565,0;5813,0;2585,0;1297,0833;968,8333;861,6667;1297,0833
813507;CASE DE PROTEÇÃO DO MÓDULO WIFI IZZY;15550,0;5809,0;2584,0;1295,8333;968,1667;861,3333;1295,8333
813260;CALÇO DO ESTATOR NEW BV;15520,0;7716,0;3542,0;1293,3333;1286,0;1180,6667;1293,3333
813292;BRACINHO ARTICULADO BV E NEW BV;14274,0;6475,0;3875,0;1189,5;1079,1667;1291,6667;1291,6667
813477;EIXO DE TRAÇÃO DA PORCA ACIONADORA - ZINCADO;14309,0;6475,0;3875,0;1192,4167;1079,1667;1291,6667;1291,6667
813263;ROLAMENTO PLÁSTICO EIXO ENGRENAGEM;15403,0;7607,0;3437,0;1283,5833;1267,8333;1145,6667;1283,5833
911127;PLACA REVISADA NOVA CENTRAL IZZY;15325,0;5783,0;2574,0;1277,0833;963,8333;858,0;1277,0833
813034;TAMPA LISA DO REDUTOR DA CARCAÇA DO BASCULANTE;15240,0;7338,0;3510,0;1270,0;1223,0;1170,0;1270,0
401199;PORCA PARLOCK MA 6MM ZB;13971,0;7453,0;3768,0;1164,25;1242,1667;1256,0;1256,0
813601;SENSOR DE FIM DE CURSO REED BV/NEW BV/PIVO 1,5M;13050,0;6068,0;3706,0;1087,5;1011,3333;1235,3333;1235,3333
101309;CAPACITOR FIXO C/DIELETRICO DE POLIPROPILENO BIORIENTADO P/MOTORES CMRW CANECA PLASTICA 30UF 250V 50;14651,0;5427,0;2958,0;1220,9167;904,5;986,0;1220,9167
401109;PF A/A PAN PHS 3,9 X 13MM ZI;12386,0;6602,0;3642,0;1032,1667;1100,3333;1214,0;1214,0
813412;DISCO DE FRICÇÃO DE CELEROM Ø20MM;14463,0;5856,0;3545,0;1205,25;976,0;1181,6667;1205,25
813524;COPO DE FREIO PIVOTANTE/ NEW BV SPEED;14463,0;5856,0;3545,0;1205,25;976,0;1181,6667;1205,25
403047;MOLA DO FREIO MOTOR PIVOTANTE/ NEW BV;14432,0;5831,0;3529,0;1202,6667;971,8333;1176,3333;1202,6667
813399;PERFIL AL 1,5M SOL 7 STLF-0864 6063;11000,0;5315,0;3572,0;916,6667;885,8333;1190,6667;1190,6667
811104;GABARITO DE INSTALAÇÃO LINHA TRINO;14054,0;5008,0;2063,0;1171,1667;834,6667;687,6667;1171,1667
813248;TAMPA PROTEÇÃO DO MOTOR - GRAFITE;13672,0;4854,0;1933,0;1139,3333;809,0;644,3333;1139,3333
402036;BUCHA PLASTICA N06;13404,0;5408,0;2990,0;1117,0;901,3333;996,6667;1117,0
802036;PARTE DE FECHADURAS - CILINDRO COM CHAVE PARA MOTOR - CYLINDER;12936,0;4396,0;2192,0;1078,0;732,6667;730,6667;1078,0
804462;ACABAMENTO DO TUBO INOX PIVÔ/BARREIRA ARTICULADA;12386,0;5112,0;3137,0;1032,1667;852,0;1045,6667;1045,6667
701154;EIXO MOTOR DESLIZANTE - BRUTO;12410,0;3983,0;1974,0;1034,1667;663,8333;658,0;1034,1667
