codigo_materia_prima;descricao_materia_prima;consumo_mp_12_meses;consumo_mp_6_meses;consumo_mp_3_meses;media_12_meses;media_6_meses;media_3_meses;maior_media
813037;ENGRENAGEM EXTERNA MOTOR 17 DENTES;12410,0;3983,0;1974,0;1034,1667;663,8333;658,0;1034,1667
401143;ABRAÇADEIRA UV PRETA 100 X 2,5;12133,0;4006,0;1994,0;1011,0833;667,6667;664,6667;1011,0833
813309;PINO DESTRAVAMENTO PIVO;12091,0;4818,0;2604,0;1007,5833;803,0;868,0;1007,5833
813310;CILINDRO CHAVE PIVO;12079,0;4816,0;2603,0;1006,5833;802,6667;867,6667;1006,5833
813318;ARRUELA EM T;12044,0;4872,0;2993,0;1003,6667;812,0;997,6667;1003,6667
813316;PORCA DO FUSO 2 ENTRADAS PIVO (FÊMEA);12044,0;4872,0;2993,0;1003,6667;812,0;997,6667;1003,6667
813315;PORCA DO FUSO 2 ENTRADAS PIVO (MACHO);12044,0;4872,0;2993,0;1003,6667;812,0;997,6667;1003,6667
813317;MANCAL SUPERIOR DO PIVO;12024,0;4862,0;2993,0;1002,0;810,3333;997,6667;1002,0
813311;CHAVE PIVO;12019,0;4816,0;2603,0;1001,5833;802,6667;867,6667;1001,5833
813319;TRAVA MAIOR SUPORTE FX PIVO - ZINCADO;11991,0;4802,0;2595,0;999,25;800,3333;865,0;999,25
813320;TRAVA MENOR SUPORTE FX PIVO - ZINCADO;11991,0;4802,0;2595,0;999,25;800,3333;865,0;999,25
501043;GRAXA BRANCA UNILIT NAUTIX SACHE;6380,0;4852,0;2993,0;531,6667;808,6667;997,6667;997,6667
412161;ROTOR AGL BV/PIVO P33 1/4 cv 04;11759,0;5150,0;2430,0;979,9167;858,3333;810,0;979,9167
103130;CABO CONECTOR TERMINAL WHITE WIRE BLK-PH-3P L180 BOX (BLK-PH-3P L180);10981,0;4205,0;1558,0;915,0833;700,8333;519,3333;915,0833
813508;SUPORTE DO ENCODER INDUSTRIAL/DZ 300 SEM TAMPA;10929,0;4205,0;1558,0;910,75;700,8333;519,3333;910,75
813509;TAMPA DO ENCODER INDUSTRIAL/DZ 300;10929,0;4205,0;1558,0;910,75;700,8333;519,3333;910,75
101553;SENSOR EFEITO HALL AH3781-P-B 0,30W HALL LATCH SWITCH SIP-3 BULK (AH3781-P-B);10557,0;4100,0;1502,0;879,75;683,3333;500,6667;879,75
813529;DISCO DO ENCODER DZ (LADO FÊMEA);10505,0;4100,0;1502,0;875,4167;683,3333;500,6667;875,4167
813528;DISCO DO ENCODER DZ (LADO MACHO);10505,0;4100,0;1502,0;875,4167;683,3333;500,6667;875,4167
813101;CREMALHEIRA PERFIL AÇO GOMO DE ALUMÍNIO 1,5M;9552,0;2310,0;634,0;796,0;385,0;211,3333;796,0
813396;PERFIL AL 0,75M SOL 7 STLF-0864 6063;9342,0;3814,0;2142,0;778,5;635,6667;714,0;778,5
813459;TUBO DE INOX CORTADO PARA PIVO 0,75M;9332,0;3814,0;2142,0;777,6667;635,6667;714,0;777,6667
813182;FUSO P 7.5MM DE 0,75M E 2 ENTRADAS PIVO;9332,0;3814,0;2142,0;777,6667;635,6667;714,0;777,6667
411048;TUBO 304 A554 C/C 25,40 X 1,20MM POLIDO;9267,94;4035,86;2060,48;772,3283;672,6433;686,8267;772,3283
813253;SEM FIM DE 1 ENTRADA AÇO;9171,0;4092,0;1599,0;764,25;682,0;533,0;764,25
412150;ESTATOR BOBINADO AGL BV/NEW BV/PIVO P33 1/4 cv 04 42z 220V 60Hz;8669,0;4153,0;2286,0;722,4167;692,1667;762,0;762,0
701164;PINO TRAVA PIVO - BRUTO;4473,0;2946,0;2246,0;372,75;491,0;748,6667;748,6667
205016;TUBO EM AÇO COM DIÂMETRO DE 20MM DE AÇO COMUM - SIZE OD*ID (MM) - 20.5*13 ASTM A106 GR.B;8932,6474;3357,4423;1574,441;744,3873;559,5737;524,8137;744,3873
813306;SUPORTE ORELHA DO NEW BV;8566,0;3851,0;2198,0;713,8333;641,8333;732,6667;732,6667
103153;CABO CONECTOR TERMINAL WHITE WIRE BLK-4P 1050/650 BOX (BLK-4P 1050/650);8788,0;4242,0;1650,0;732,3333;707,0;550,0;732,3333
813599;SENSOR DE FIM DE CURSO REED BV/NEW BV/PIVO 0,75M;4788,0;3814,0;2142,0;399,0;635,6667;714,0;714,0
811775;CAIXA MOTOR BASCULANTE NOVA 23,0 X 16,0 X 24,5;8501,0;4059,0;1820,0;708,4167;676,5;606,6667;708,4167
813265;CARCAÇA SUPERIOR NEW BV;8455,0;4024,0;1820,0;704,5833;670,6667;606,6667;704,5833
701155;EIXO PRINCIPAL DO NEW BV - BRUTO;8454,0;4024,0;1820,0;704,5;670,6667;606,6667;704,5
813257;BASE CENTRAL NEW BV;8452,0;4024,0;1820,0;704,3333;670,6667;606,6667;704,3333
813256;TAMPA DA CENTRAL NEW BV;8452,0;4024,0;1820,0;704,3333;670,6667;606,6667;704,3333
811329;ETIQUETA ADES. COUCHE 100MM X 80MM X 01 CAR AZUL;7889,0;3630,0;2060,0;657,4167;605,0;686,6667;686,6667
813540;CARTUCHO DA PORCA DE 6 ENTRADAS P.60 1/2;7889,0;3630,0;2060,0;657,4167;605,0;686,6667;686,6667
813395;PASSA FIO DO NEW BV;7788,0;3861,0;1765,0;649,0;643,5;588,3333;649,0
811729;CAIXA MOTOR BASCULANTE AGL 18,9 X 14,1 X 23,4;7620,0;3669,0;1755,0;635,0;611,5;585,0;635,0
813038;BASE CENTRAL DO BV;7617,0;3669,0;1755,0;634,75;611,5;585,0;634,75
813179;TAMPA DA CENTRAL DO BV;7617,0;3669,0;1755,0;634,75;611,5;585,0;634,75
401173;REBITE C/ROSCA SEXT. M5 CAB. PLANA ZB;7518,0;3710,0;1830,0;626,5;618,3333;610,0;626,5
813254;PINO DA GUIA DE CENTRAGEM;7484,0;2820,0;1516,0;623,6667;470,0;505,3333;623,6667
401254;PARAFUSO PA ALLEN  M6 x 12;6896,0;3664,0;1848,0;574,6667;610,6667;616,0;616,0
412155;ESTATOR BOBINADO AGL BV/NEW BV/PIVO P28 1/5 cv 04 42 220V 60Hz;6102,0;3396,0;1623,0;508,5;566,0;541,0;566,0
804326;BASE DE PROTEÇÃO DA CENTRAL NEW PIVO;6702,0;2704,0;1495,0;558,5;450,6667;498,3333;558,5
804327;TAMPA DE PROTEÇÃO DA CENTRAL NEW PIVO;6702,0;2704,0;1495,0;558,5;450,6667;498,3333;558,5
811802;CAIXA MASTER 12 - CX DA CENTRAL PIVÔ;6657,0;2694,0;1495,0;554,75;449,0;498,3333;554,75
813364;FUSO P.60 Ø 1/2'' DE 1,5M;5158,0;2395,0;1633,0;429,8333;399,1667;544,3333;544,3333
412027;ROTOR AGL BV/PIVO P28 1/5 cv 04;6496,0;2297,0;1090,0;541,3333;382,8333;363,3333;541,3333
813258;CARCAÇA INFERIOR NEW BV SEM FURO ENCODER;6471,0;3075,0;1252,0;539,25;512,5;417,3333;539,25
804261;BASE SUPERIOR NYLON DO MOTOR DESLIZANTE C/ ENCODER;6436,0;1816,0;940,0;536,3333;302,6667;313,3333;536,3333
813199;BASE DE ALUMÍNIO MOTORES DESLIZANTES;6409,0;1220,0;544,0;534,0833;203,3333;181,3333;534,0833
811034;MANUAL DE INSTALAÇÃO LINHA PIVOTANTE SEM LOGO PORTUGUÊS (CENTRAL FLEX / DUPLA);5566,0;2694,0;1495,0;463,8333;449,0;498,3333;498,3333
202033;AÇO RED TREF SAE 1020 12.70;5797,3372;1121,148;457,5065;483,1114;186,858;152,5022;483,1114
202045;AÇO RED TREF SAE 1020 12.00;5756,0494;2406,749;1208,0632;479,6708;401,1248;402,6877;479,6708
501043;GRAXA BRANCA SACHE 10G;5642,0;10,0;0,0;470,1667;1,6667;0,0;470,1667
811801;CAIXA MASTER 7 - CALÇO CABEÇA DO MOTOR PIVÔ;5634,0;14,0;8,0;469,5;2,3333;2,6667;469,5
916325;CANALETA FLEXÍVEL PARA LED DA BARREIRA;4106,0;2267,0;1385,0;342,1667;377,8333;461,6667;461,6667
911156;PLACA REVISADA NOVA CENTRAL DUPLA;5279,0;2097,0;1099,0;439,9167;349,5;366,3333;439,9167
412023;ESTATOR BOBINADO AGL BV/NEW BV/PIVO P33 1/4 cv 04 42z 127V 60Hz;5150,0;2400,0;1197,0;429,1667;400,0;399,0;429,1667
813094;ENGRENAGEM INTERNA DE 1 ENTRADA DZ E NEWBV;4828,0;1413,0;624,0;402,3333;235,5;208,0;402,3333
813083;CREMALHEIRA PERFIL AÇO GOMO DE ALUMÍNIO 1,0M;4650,0;0,0;0,0;387,5;0,0;0,0;387,5
813255;SEM FIM DE DUAS ENTRADAS AÇO DZ/ NEW BV;4591,0;1738,0;1161,0;382,5833;289,6667;387,0;387,0
103159;CABO CONECTOR TERMINAL WHITE WIRE BLK-4P 800/450 BOX (BLK-4P 800/450);2176,0;1603,0;1154,0;181,3333;267,1667;384,6667;384,6667
401012;PARAFUSO 3.5 X 13 CH. PH - OXI;3968,0;1898,0;1136,0;330,6667;316,3333;378,6667;378,6667
811818;TERMO DE GARANTIA ESPANHOL;4505,0;870,0;25,0;375,4167;145,0;8,3333;375,4167
401182;PARAFUSO AÇO MET CIL SX INT M10X40MM OX;4498,0;2226,0;1098,0;374,8333;371,0;366,0;374,8333
811787;MANUAL P / AUTOMATIZADOR DZ/BV/NEW BV CENTRAL FLEX/LIGHT EM ESPANHOL SEM LOGO;4454,0;785,0;0,0;371,1667;130,8333;0,0;371,1667
811913;CAIXA MOTOR TRINO LOG (CREMALHEIRA EMBARCADA);4223,0;2206,0;1056,0;351,9167;367,6667;352,0;367,6667
811914;DIVISÓRIA DE PAPELÃO DA CAIXA TRINO LOG;4223,0;2206,0;1056,0;351,9167;367,6667;352,0;367,6667
811915;CAIXA MOTOR PIVO DUPLO S/ ACIONAMENTO;2761,0;2113,0;1100,0;230,0833;352,1667;366,6667;366,6667
813030;DISCO DE FRICÇÃO DE CELEROM;4394,0;1446,0;438,0;366,1667;241,0;146,0;366,1667
412162;ROTOR AGL NEW BV P33 1/3 cv 04;2961,0;1423,0;1053,0;246,75;237,1667;351,0;351,0
813039;VENEZIANA DOS MOTORES;4175,0;1453,0;788,0;347,9167;242,1667;262,6667;347,9167
101307;CAPACITOR FIXO C/DIELETRICO DE POLIPROPILENO BIORIENTADO P/MOTORES CMRW CANECA PLASTICA 20uf 250V 50;4161,0;1604,0;1024,0;346,75;267,3333;341,3333;346,75
402018;ESPAGUETE LISO 10MMX150MM;4107,0;1850,25;918,15;342,25;308,375;306,05;342,25
811756;CAIXA MASTER 1 - CAIXA PIVÔ VIOLÃO C/ IMPRESSÃO 50X75;4104,0;12,0;6,0;342,0;2,0;2,0;342,0
401141;PARAFUSO AÇO MET CIL SX INT M6X30MM OX;3631,0;1957,0;996,0;302,5833;326,1667;332,0;332,0
201039;PERFIL AL SOL 7 STLF-0846 6063 T5;1486,5543;1438,3921;958,2221;123,8795;239,732;319,4074;319,4074
102573;BOBINA TUBULAR PEBD LEITOSA IMPRESA P/ ACIONAMENTO DE MOTORES;3152,2789;1620,2956;956,0342;262,6899;270,0493;318,6781;318,6781
811327;ETIQUETA ADES. COUCHE 100MM X 80MM X 01 CAR AMARELA;3020,0;1352,0;936,0;251,6667;225,3333;312,0;312,0
813532;CARTUCHO DA PORCA 4 ENTRADAS;3045,0;1352,0;936,0;253,75;225,3333;312,0;312,0
813040;MANCAL DE CENTRAGEM;3742,0;1410,0;758,0;311,8333;235,0;252,6667;311,8333
401051;PARAFUSO PA ALLEN M6 x 20;3448,0;1832,0;924,0;287,3333;305,3333;308,0;308,0
813050;FUSO P 7.5MM DE 1,5M E 4 ENTRADAS BV;2507,0;1291,0;921,0;208,9167;215,1667;307,0;307,0
804256;ACABAMENTO PERFIL BARREIRA S/ FURO;2494,0;1486,0;906,0;207,8333;247,6667;302,0;302,0
202058;AÇO RED TREF SAE 1020 31.00;3575,823;676,7895;210,3067;297,9853;112,7983;70,1022;297,9853
412027;ROTOR AGL BV/PIVO P28 4 POLOS;1380,0;1038,0;838,0;115,0;173,0;279,3333;279,3333
804118;BORRACHA PASSANTE;2765,0;1502,0;816,0;230,4167;250,3333;272,0;272,0
412008;ESTATOR BOBINADO AGL BV/NEW BV/PIVO P28 1/5 cv 04 42 127V 60Hz;3185,0;1255,0;785,0;265,4167;209,1667;261,6667;265,4167
411058;CORDÃO ESPONJOSO 1/8  Ø 3MM + 0,4MM (ANEL DE VEDAÇÃO);3153,64;717,92;430,5;262,8033;119,6533;143,5;262,8033
813295;ENGRENAGEM 2 ENTRADAS NEW BV SEM IMÃ;1970,0;866,0;775,0;164,1667;144,3333;258,3333;258,3333
402042;CHUMBADOR PBJ PARABOLT MQ UNC 3/8X3 ZI;3004,0;1484,0;732,0;250,3333;247,3333;244,0;250,3333
804554;CARTUCHO DA PORCA DE 5 ENTRADAS;2542,0;1269,0;738,0;211,8333;211,5;246,0;246,0
811328;ETIQUETA ADES. COUCHE 100MM X 80MM X 01 CAR VERDE;2532,0;1269,0;738,0;211,0;211,5;246,0;246,0
412147;ROTOR AGL NEW BV P28 1/5 cv 04;2731,0;1456,0;580,0;227,5833;242,6667;193,3333;242,6667
103145;CABO CONECTOR TERMINAL WHITE WIRE BLK-4P 2300/650 BOX (BLK-4P 2300/650);1451,0;1451,0;700,0;120,9167;241,8333;233,3333;241,8333
813017;FUSO P 7.5MM DE 1,5M E 5 ENTRADAS;2369,0;1216,0;710,0;197,4167;202,6667;236,6667;236,6667
916117;FITA LED 5050 RGB 60 LED S/M IP65 12 V 5M;1879,64;1092,82;686,22;156,6367;182,1367;228,74;228,74
512005;CONJUNTO ESTATOR E ROTOR AGL DESL P28 1/4 cv 04 42Z 220V 60Hz;2412,0;1237,0;676,0;201,0;206,1667;225,3333;225,3333
401201;PORCA PARLOCK MA 8MM ZB;1611,0;1125,0;648,0;134,25;187,5;216,0;216,0
813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;2268,0;878,0;614,0;189,0;146,3333;204,6667;204,6667
510027;INLUB GRAX MP 2/TI;2366,294;1073,664;543,758;197,1912;178,944;181,2527;197,1912
813398;PERFIL AL 1,4M SOL 7 STLF-0864 6063;2349,0;954,0;307,0;195,75;159,0;102,3333;195,75
101311;CAPACITOR FIXO C/DIELETRICO DE POLIPROPILENO BIORIENTADO P/MOTORES CMRW CANECA PLASTICA 50uf 250V 50;1803,0;688,0;587,0;150,25;114,6667;195,6667;195,6667
103131;CABO CONECTOR TERMINAL WHITE WIRE BLK-PH-3P L500 BOX (BLK-PH-3P L500);1982,0;949,0;568,0;165,1667;158,1667;189,3333;189,3333
813259;CARCAÇA INFERIOR NEW BV COM FURO ENCODER;1984,0;949,0;568,0;165,3333;158,1667;189,3333;189,3333
813266;TAMPA ENCODER;1978,0;943,0;566,0;164,8333;157,1667;188,6667;188,6667
101950;SENSOR MAGNÉTICO TIPO HALL AH3722A-P-B (MODELO AH3722A-P-B);1976,0;943,0;566,0;164,6667;157,1667;188,6667;188,6667
813267;SUPORTE ENCODER;1978,0;943,0;566,0;164,8333;157,1667;188,6667;188,6667
402034;ANEL DE RETENÇÃO ORING INTERNO 14MM X 2,6MM;1978,0;943,0;566,0;164,8333;157,1667;188,6667;188,6667
401218;ABRAC UV PRETA 400X4,8 - 100 PCS;2247,0;1113,0;549,0;187,25;185,5;183,0;187,25
512004;CONJUNTO ESTATOR E ROTOR AGL DESL P28 1/4 cv 04 42Z 127V 60Hz;2168,0;600,0;346,0;180,6667;100,0;115,3333;180,6667
811846;CAIXA MOTOR LINHA TRINO AGL 24,0 X 19,5 X 24,5 (ARTE TECLAM);2150,0;300,0;300,0;179,1667;50,0;100,0;179,1667
813240;CHAPA APOIO DESLIZANTE;2147,0;698,0;219,0;178,9167;116,3333;73,0;178,9167
403027;MOLA CÔNICA DO FREIO DESLIZANTE Ø 2.4;2147,0;698,0;219,0;178,9167;116,3333;73,0;178,9167
813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;2147,0;698,0;219,0;178,9167;116,3333;73,0;178,9167
813031;COPO DE FREIO;2147,0;698,0;219,0;178,9167;116,3333;73,0;178,9167
813036;TAMPA PROTEÇÃO DO MOTOR - CINZA;2111,0;664,0;138,0;175,9167;110,6667;46,0;175,9167
813151;BASE INFERIOR NYLON MOTORES DESLIZANTES;1807,0;771,0;511,0;150,5833;128,5;170,3333;170,3333
813307;FUSO P.60 Ø 1/2'' DE 1,4M;2023,0;954,0;307,0;168,5833;159,0;102,3333;168,5833
412119;ROTOR AGL NEW BV P17 1/7 cv 04;2010,0;924,0;85,0;167,5;154,0;28,3333;167,5
804259;BASE SUPERIOR SEM LOGO DO CONTROLE REMOTO INTER. DIGI. DIGITAL KEY - PRETO;1932,0;378,0;192,0;161,0;63,0;64,0;161,0
813128;GOMO ALUMINIO 25 CM P/ CREMALHEIRA MOTOR STRONG;1920,0;0,0;0,0;160,0;0,0;0,0;160,0
701179;TUBO Ø12MM BRUTO- BARREIRA ARTICULADA CANCELA;550,0;550,0;467,0;45,8333;91,6667;155,6667;155,6667
813610;CARTUCHO DA PORCA DE 6 ENTRADAS;1860,0;709,0;375,0;155,0;118,1667;125,0;155,0
813290;BRACINHO ARTICULADO DZ HORIZONTAL;1850,0;709,0;375,0;154,1667;118,1667;125,0;154,1667
804458;TRAVA DE APOIO DA BARREIRA CANCELA AGUSTA;1732,0;924,0;462,0;144,3333;154,0;154,0;154,0
813183;FUSO P 7.5MM DE 1,0M E 2 ENTRADAS;1359,0;468,0;462,0;113,25;78,0;154,0;154,0
813460;TUBO DE INOX CORTADO PARA PIVO 1,0M;1356,0;466,0;460,0;113,0;77,6667;153,3333;153,3333
813397;PERFIL AL 1,0M SOL 7 STLF-0864 6063;1366,0;466,0;460,0;113,8333;77,6667;153,3333;153,3333
103154;CABO CONECTOR TERMINAL WHITE WIRE BLK-4P 1300/650 BOX (BLK-4P 1300/650);1680,0;850,0;450,0;140,0;141,6667;150,0;150,0
103795;FIO PARALELO 1,5MM N14BC MEGA 100M;1797,6;890,4;439,2;149,8;148,4;146,4;149,8
804246;BASE SUPERIOR NYLON DO MOTOR DESLIZANTE;1780,0;175,0;115,0;148,3333;29,1667;38,3333;148,3333
412120;ESTATOR BOBINADO AGL NEW BV P17 1/7 cv 04 42Z 220V 60HZ;1700,0;880,0;50,0;141,6667;146,6667;16,6667;146,6667
202043;AÇO RED TREF SAE 1020 15,88;1576,688;877,9428;436,3428;131,3907;146,3238;145,4476;146,3238
401181;PARAFUSO AÇO MET CIL SX INT M8X50MM OX;1080,0;750,0;432,0;90,0;125,0;144,0;144,0
402024;CHUMBADOR CBJ C/PRISIONEIRO 3/8X110MM ZI;1696,0;420,0;224,0;141,3333;70,0;74,6667;141,3333
202010;AÇO RED TREF SAE 1010/20 21.00;1588,6243;674,4908;149,0681;132,3854;112,4151;49,6894;132,3854
811916;CAIXA MOTOR PIVO SIMPLES S/ ACIONAMENTO;893,0;606,0;395,0;74,4167;101,0;131,6667;131,6667
