Unnamed: 0,Unnamed: 1,TOTAL,12,-149,-1453,-2710,-8179,-14410,-14804,-24001,-38015,-44157,-61460,-96075,Unnamed: 15,Unnamed: 16,Unnamed: 17
,,SUBTOTAL,0,-2,-2,-5,-5,-5,-5,-13,-14,-15,-15,-15,,,
Cód,Descrição,Seção,E-comerce / Suporte,Atraso,Hoje,1º Semana 08/02,2º Semana 15/02,3º Semana 22/02,4º Semana 01/03,MARÇO,ABRIL,Estoque Disponível,Estoque mínimo,Estoque Máximo,Situação,Observações,Previsão
1015517,"BARREIRA CANCELA AGUSTA BRUSHLESS AGL DC SEM LED - 6,0M",BARREIRAS PARA CANCELAS,,-5,-5,-5,-5,-5,-5,-5,-5,-5,-6,-9,ATRASARA,Aguardando perfis da STL,
1015616,CONJ. CILINDRO E CHAVE DE METAL P/ DESTRAVAMENTO CANCELA / TRAVA ELETROM.,REPOSIÇÃO E DIVERSOS -CANCELAS,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-3,PROGRAMADO,,
1015553,TAMPA DA CANCELA,REPOSIÇÃO E DIVERSOS -CANCELAS,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-3,PROGRAMADO,,
1015527,"BARREIRA CANCELA AGUSTA BRUSHLESS SEM LOGO DC COM LED - 3,0M",BARREIRAS PARA CANCELAS,,,-19,-25,-33,-36,-36,-55,-83,-83,-85,-90,,,
1015528,"BARREIRA CANCELA AGUSTA BRUSHLESS SEM LOGO DC COM LED - 3,5M",BARREIRAS PARA CANCELAS,,,-15,-21,-21,-21,-21,-21,-27,-27,-29,-32,,,
1015009,"CANCELA AGUSTA BRUSHLESS P/ BARREIRA SEM LOGO DC 1,2S - ATÉ 4,0M CINZA",CANCELA,,,-12,-12,-24,-24,-24,-44,-70,-70,-78,-95,,,
1015001,"CANCELA AGUSTA BRUSHLESS P/ BARREIRA AGL DC 1,2S - ATÉ 4,0M CINZA",CANCELA,,,-1,-13,-17,-17,-17,-17,-35,-35,-43,-58,,,
1015002,"CANCELA AGUSTA BRUSHLESS P/ BARREIRA AGL DC 2,5S - 4,5M A 6M CINZA",CANCELA,,,,-20,-22,-22,-22,-22,-34,-34,-42,-57,,,
1015558,"BARREIRA CANCELA AGUSTA BRUSHLESS SEM LOGO DC COM LED - 6,0M",BARREIRAS PARA CANCELAS,,,,-6,-6,-21,-21,-21,-27,-27,-31,-38,ATRASARA,Aguardando perfis da STL,
1015526,"BARREIRA CANCELA AGUSTA BRUSHLESS SEM LOGO DC COM LED - 5,0M",BARREIRAS PARA CANCELAS,,,,-6,-6,-6,-6,-6,-12,-12,-14,-18,,,
1015533,"BARREIRA CANCELA AGUSTA BRUSHLESS SEM LOGO DC COM LED - 4,5M",BARREIRAS PARA CANCELAS,,,,-6,-6,-6,-6,-6,-6,-6,-8,-11,,,
1015507,"BARREIRA CANCELA AGUSTA BRUSHLESS AGL DC SEM LED - 3,0M",BARREIRAS PARA CANCELAS,,,,-3,-3,-3,-3,-3,-3,-3,-7,-16,,,
1015537,CENTRAL BRUSHLESS DC 24V - PARA CANCELA S/CONTROLE,REPOSIÇÃO E DIVERSOS -CANCELAS,,,,-3,-3,-3,-3,-3,-3,-3,-4,-6,PROGRAMADO,,
1015513,"BARREIRA CANCELA AGUSTA BRUSHLESS AGL DC COM LED - 6,0M",BARREIRAS PARA CANCELAS,,,,-1,-2,-2,-2,-2,-2,-2,-4,-8,ATRASARA,Aguardando perfis da STL,
1015620,"BARREIRA BIPARTIDA LOG PARA CANCELA AGUSTA BRUSHLESS AGL DC SEM LED - 3,5M",BARREIRAS PARA CANCELAS,,,,-1,-1,-1,-1,-2,-3,-4,-4,-5,,,
1015582,"BARREIRA ARTICULADA CANCELA AGUSTA BRUSHLESS SEM LOGO DC COM LED - 4,0M",BARREIRAS PARA CANCELAS,,,,-1,-1,-1,-1,-1,-1,-1,-1,-2,,,
1015561,"BARREIRA ARTICULADA CANCELA AGUSTA BRUSHLESS SEM LOGO DC COM LED - 3,0M",BARREIRAS PARA CANCELAS,,,,,-5,-5,-5,-5,-7,-7,-8,-10,,,
1015025,"CANCELA I10 BRUSHLESS P/ BARREIRA INOVE CERTO DC 1,2S - ATÉ 4,0M CINZA",CANCELA,,,,,-2,-5,-5,-10,-13,-13,-13,-13,,,
1015530,"BARREIRA ARTICULADA CANCELA AGUSTA BRUSHLESS AGL DC COM LED - 3,0M",BARREIRAS PARA CANCELAS,,,,,-2,-2,-2,-2,-2,-2,-2,-2,,,
1015004,"CANCELA AGUSTA BRUSHLESS P/ BARREIRA AGL DC 2,5S - 4,5M A 6M BRANCA",CANCELA,,,,,-1,-1,-1,-1,-1,-1,-1,-1,,,
1110356,RECEPTOR CANCELA,REPOSIÇÃO E DIVERSOS -CANCELAS,,,,,-1,-1,-1,-1,-1,-1,-1,-2,PROGRAMADO,,
1015615,TAMPÃO GABINETE CANCELA,REPOSIÇÃO E DIVERSOS -CANCELAS,,,,,-1,-1,-1,-1,-1,-1,-1,-2,PROGRAMADO,,
1015570,"BARREIRA CANCELA AGUSTA BRUSHLESS AGL DC COM LED - 5,0M EX",BARREIRAS PARA CANCELAS,,,,,,-12,-12,-12,-12,-12,-12,-12,,,
1015518,"BARREIRA CANCELA AGUSTA BRUSHLESS AGL DC COM LED - 3,0M EX",BARREIRAS PARA CANCELAS,,,,,,-10,-10,-10,-10,-10,-10,-10,,,
1015006,"CANCELA AGUSTA BRUSHLESS P/ BARREIRA AGL DC 2,5S - 4,5M A 6M CINZA EX",CANCELA,,,,,,-10,-10,-10,-10,-10,-10,-10,,,
1015026,"CANCELA I10 BRUSHLESS P/ BARREIRA INOVE CERTO DC 2,5S - 4,5M A 6M CINZA",CANCELA,,,,,,-7,-7,-12,-19,-19,-19,-19,,,
1015547,"BARREIRA CANCELA AGUSTA BRUSHLESS SEM LOGO DC COM LED - 4,0M",BARREIRAS PARA CANCELAS,,,,,,-6,-6,-15,-30,-30,-32,-37,,,
1015623,"BARREIRA BIPARTIDA LOG PARA CANCELA AGUSTA BRUSHLESS AGL DC SEM LED - 5,0M",BARREIRAS PARA CANCELAS,,,,,,,,,-1,-2,-2,-3,,,
1015621,"BARREIRA BIPARTIDA LOG PARA CANCELA AGUSTA BRUSHLESS AGL DC SEM LED - 4,0M",BARREIRAS PARA CANCELAS,,,,,,,,,,-1,-2,-3,,,
Cód,Descrição,Seção,E-comerce / Suporte,Atraso,Hoje,1º Semana 08/02,2º Semana 15/02,3º Semana 22/02,4º Semana 01/03,MARÇO,ABRIL,Estoque Disponível,Estoque mínimo,Estoque Máximo,Situação,Observações,Previsão
2010412,KIT DE INSTALAÇÃO DESLIZANTE COM ÍMÃ E CONTROLES (COM BORNE),REPOSIÇÃO E DIVERSOS -MOTOR,,-110,-110,-110,-110,-110,-110,-110,-110,-110,-111,-112,PROGRAMADO,,
2005712,"CONJ. AUTOMATIZADOR PARA PORTA SOCIAL BRUSHLESS DZ SLIP C/R 3,30M ANODIZADO",PORTA SOCIAL,,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,ATRASARA,,
2005711,"CONJ. AUTOMATIZADOR PARA PORTA SOCIAL BRUSHLESS DZ SLIP C/R 2,20M ANODIZADO",PORTA SOCIAL,,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,ATRASARA,,
2005713,"CONJ. AUTOMATIZADOR PARA PORTA SOCIAL BRUSHLESS DZ SLIP C/R 4,40M ANODIZADO",PORTA SOCIAL,,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,ATRASARA,,
2010047,CAP. PARTIDA 15UF/250VAC,REPOSIÇÃO E DIVERSOS -MOTOR,2,-2,-2,-2,-17,-17,-17,-17,-17,-17,-29,-54,PROGRAMADO,,
2010103,BATENTE MECÂNICO BV/NEW BV/PIVO,REPOSIÇÃO E DIVERSOS -MOTOR,,-2,-2,-2,-3,-3,-3,-3,-3,-3,-5,-8,PROGRAMADO,,
2009007,CONJ. MOVIMENTADOR PIVO ROBÔ STRONG 220V 50-60HZ,PIVOTANTES ROBÔ,,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,,,
2008532,"ACIONAMENTO MOVIMENTADOR TRINO NEW BV 3,0M",ACIONAMENTOS DE MOTORES,,-1,-7,-7,-11,-11,-11,-13,-15,-15,-19,-26,,,
2010030,PARAFUSO JASGAL PLASTIC + 5X12 MM (PROD),REPOSIÇÃO E DIVERSOS -MOTOR,1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-3,PROGRAMADO,,
2010138,BORNE DE ENERGIA CENTRAL MOTOR,REPOSIÇÃO E DIVERSOS -MOTOR,1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-5,-10,PROGRAMADO,,
2010009,PINO DESTRAVAMENTO TRINO,REPOSIÇÃO E DIVERSOS -MOTOR,1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-14,-39,PROGRAMADO,,
2010196,ESTATOR E ROTOR P33 220V MONO 60HZ BV - REPOSIÇÃO,REPOSIÇÃO E DIVERSOS -MOTOR,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,PROGRAMADO,,
2010046,CAP. PARTIDA 30UF/250VAC,REPOSIÇÃO E DIVERSOS -MOTOR,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-13,-38,PROGRAMADO,,
2005715,"CONJ. AUTOMATIZADOR PARA PORTA SOCIAL BRUSHLESS DZ SLIP C/R 6,0M ANODIZADO",PORTA SOCIAL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,ATRASARA,,
2010181,"SENSOR DE FIM DE CURSO REED DO PIVOTANTE 1,00M",REPOSIÇÃO E DIVERSOS -MOTOR,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-3,-8,PROGRAMADO,,
2005707,"CONJ. AUTOMATIZADOR PARA PORTA SOCIAL BRUSHLESS DZ SLIP C/R 3,30M PRETO",PORTA SOCIAL,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,ATRASARA,,
2010173,PROTEÇÃO CENTRAL DUPLA,REPOSIÇÃO E DIVERSOS -MOTOR,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-4,-11,PROGRAMADO,,
2010016,TAMPA E BASE PLÁSTICA DA CENTRAL DESLIZANTE,REPOSIÇÃO E DIVERSOS -MOTOR,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,PROGRAMADO,,
2030066,ESTATOR E ROTOR P33 220V 60HZ MONTADO PARA TRINO 700/IZZY 700,REPOSIÇÃO E DIVERSOS -MOTOR,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,PROGRAMADO,,
2010142,EIXO DESLIZANTE COMPLETO 02 ENTRADAS,REPOSIÇÃO E DIVERSOS -MOTOR,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-4,-9,PROGRAMADO,,
2010312,SEM FIM DE 2 ENTRADAS PARA TRINO SPEED 300/500,REPOSIÇÃO E DIVERSOS -MOTOR,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-5,PROGRAMADO,,
2010209,ANEL ELÁSTICO RS7,REPOSIÇÃO E DIVERSOS -MOTOR,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,PROGRAMADO,,
2008501,"ACIONAMENTO MOVIMENTADOR TRINO BV 1,5M",ACIONAMENTOS DE MOTORES,,,-499,-506,-538,-620,-675,-783,-923,-953,-1141,-1518,,,
2008527,"ACIONAMENTO MOVIMENTADOR TRINO NEW BV 1,5M",ACIONAMENTOS DE MOTORES,,,-425,-620,-790,-846,-871,-1056,-1131,-1161,-1564,-2371,,,
2001344,CONJ. MOVIMENTADOR TRINO 300 127V LIGHT 50-60HZ LOG,DESLIZANTE LOG,,,-75,-75,-75,-75,-75,-75,-225,-225,-279,-386,ENTREGUE HOJE,,
2008033,CONJ. MOVIMENTADOR TRINO NEW BV3 SPEED 220V SEM ACIONAMENTO,MOTORES NEW BV,,,-57,-82,-172,-180,-180,-192,-199,-199,-264,-395,,,
2006094,CONJ. MOVIMENTADOR INTELIGENTE - IZZY TRINO NEW BV3 127V SEM ACIONAMENTO,MOTORES NEW BV,,,-36,-44,-44,-44,-44,-63,-77,-83,-96,-122,,,
2008028,CONJ. MOVIMENTADOR TRINO NEW BV3 127V SEM ACIONAMENTO,MOTORES NEW BV,,,-34,-34,-34,-34,-34,-54,-74,-74,-95,-136,,,
2008002,CONJ. MOVIMENTADOR TRINO BV3 220V SEM ACIONAMENTO,BASCULANTE BV,,,-28,-36,-58,-64,-128,-156,-230,-250,-351,-553,,,
2006059,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 SPEED 220V 50-60HZ SEM CREMALHEIRA,DESLIZANTE INTELIGENTE IZZY,,,-20,-21,-37,-37,-47,-57,-57,-57,-76,-115,ENTREGUE HOJE,,
2008515,"ACIONAMENTO MOVIMENTADOR TRINO BV SPEED 1,75M",ACIONAMENTOS DE MOTORES,,,-20,-20,-20,-20,-20,-20,-20,-20,-22,-25,,,
2008534,"ACIONAMENTO MOVIMENTADOR TRINO NEW BV 1,5M FUSO Ø 5/8 P/ NEW BV TURBO",ACIONAMENTOS DE MOTORES,,,-15,-15,-19,-24,-24,-32,-38,-38,-97,-216,,,
2007088,CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 220V SEM ACIONAMENTO,PIVOTANTES SIMPLES,,,-9,-26,-55,-75,-75,-112,-143,-157,-170,-195,,,
2001221,CONJ. MOVIMENTADOR DZ INDUSTRIAL STRONG 2000KG 220V 50-60HZ SEM CREMALHEIRA,DESLIZANTE TRINO,,,-6,-8,-8,-8,-9,-11,-13,-13,-22,-39,PROGRAMADO,Aguardando estator,
2001207,CONJ. MOVIMENTADOR TRINO SPEED TURBO PRO 1/4 FREQUENCY INVERTER BIVOLT 50-60HZ ALUMINIUM - SEM CRE,DESLIZANTE TRINO,,,-4,-4,-24,-24,-24,-27,-30,-30,-49,-86,PROGRAMADO,,
2001042,CONJ. MOVIMENTADOR TRINO 900 220V 50-60HZ SEM CREMALHEIRA,DESLIZANTE TRINO,,,-3,-6,-9,-19,-19,-20,-30,-40,-58,-93,PROGRAMADO,,
2007087,CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 127V SEM ACIONAMENTO - DUPLO,PIVOTANTES DUPLOS,,,-2,-39,-47,-127,-127,-164,-279,-379,-402,-448,,,
2003071,"KIT 90 UND INTER. DIGI. DIGITAL KEY 6P20 433,92 2 CANAIS BRANCO COM BOTÃO BRANCO",CONTROLES,,,-2,-5,-5,-5,-5,-9,-13,-13,-13,-13,,,
2013509,"ACIONAMENTO MOVIMENTADOR TRINO DESLIZANTE HORIZONTAL 6,0M",ACIONAMENTOS DE MOTORES,,,-2,-2,-2,-4,-4,-4,-6,-8,-10,-13,,,
2006143,CONJ. MOVIMENTADOR INTELIGENTE - IZZY SPEED TURBO PRO 1/2 FREQUENCY INVERTER 50-60HZ B. ALUMI S. CRE,DESLIZANTE INTELIGENTE IZZY,,,-2,-2,-2,-2,-2,-2,-2,-2,-2,-3,ENTREGUE AMANHA,,
2001189,CONJ. MOVIMENTADOR TRINO 900 220V 50-60HZ SEM CREMALHEIRA COM B. ALUMINIUM,DESLIZANTE TRINO,2,,-2,-2,-2,-2,-2,-2,-2,-2,-6,-15,PROGRAMADO,,
2003070,"KIT 90 UND INTER. DIGI. DIGITAL KEY 6P20 433,92 2 CANAIS BRANCO COM BOTÃO PRETO",CONTROLES,,,-1,-4,-4,-4,-4,-8,-12,-12,-12,-12,,,
2001040,CONJ. MOVIMENTADOR TRINO 700 220V 50-60HZ SEM CREMALHEIRA,DESLIZANTE TRINO,,,-1,-1,-7,-7,-7,-7,-7,-7,-25,-60,PROGRAMADO,,
2008502,"ACIONAMENTO MOVIMENTADOR TRINO BV 2,0M",ACIONAMENTOS DE MOTORES,,,-1,-1,-3,-3,-3,-3,-3,-3,-16,-42,,,
2006063,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 900 220V 50-60HZ SEM CREMALHEIRA,DESLIZANTE INTELIGENTE IZZY,,,-1,-1,-1,-1,-1,-4,-7,-7,-13,-24,ENTREGUE AMANHA,,
2008505,"ACIONAMENTO MOVIMENTADOR TRINO BV 3,5M",ACIONAMENTOS DE MOTORES,,,-1,-1,-1,-1,-1,-3,-5,-5,-6,-8,,,
2008504,"ACIONAMENTO MOVIMENTADOR TRINO BV 3,0M",ACIONAMENTOS DE MOTORES,,,-1,-1,-1,-1,-1,-2,-3,-3,-5,-8,,,
2008503,"ACIONAMENTO MOVIMENTADOR TRINO BV 2,5M",ACIONAMENTOS DE MOTORES,,,-1,-1,-1,-1,-1,-2,-3,-3,-5,-9,,,
2008541,"ACIONAMENTO MOVIMENTADOR TRINO NEW BV 1,75M FUSO Ø 5/8 P/ BV TURBO",ACIONAMENTOS DE MOTORES,,,-1,-1,-1,-1,-1,-1,-1,-1,-2,-4,,,
2010294,CONJUNTO DE CHAVE DE DESTRAVAMENTO PIVO,REPOSIÇÃO E DIVERSOS -MOTOR,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,PROGRAMADO,,
2001333,CONJ. MOVIMENTADOR TRINO 500 127V 50-60HZ - CONDOMINIAL 100 SEM CREMALHEIRA,DESLIZANTE TRINO,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,PROGRAMADO,,
2003010,"INTER. DIGI. DIGITAL KEY 6P20 433,92 PRETO COM BOTÃO PRETO AGL",CONTROLES,,,,-212,-367,-949,-1059,-2479,-5529,-5579,-7732,-12038,,,
2001018,"CREMALHEIRA RESIDENCIAL 1,5 METRO GOMO PLÁSTICO MOD 4",BARRA DENTADA,,,,-200,-1824,-1914,-1974,-2514,-2839,-4139,-5995,-9706,,,
2003034,"INTER. DIGI. DIGITAL KEY 6P20 433,92 PARA MOTOR DE PORTA DE ENROLAR AGL",CONTROLES,,,,-180,-210,-265,-265,-435,-945,-945,-1311,-2042,,,
2003007,"INTER. DIGI. DIGITAL KEY 6P20 433,92 BRANCO COM BOTÃO VERDE AGL",CONTROLES,,,,-100,-100,-100,-100,-200,-300,-300,-328,-385,,,
2003006,"INTER. DIGI. DIGITAL KEY 6P20 433,92 PRETO COM BOTÃO VERDE AGL",CONTROLES,,,,-52,-52,-52,-52,-252,-352,-352,-482,-741,,,
2010324,CREMALHEIRA P/ MOTOR INDUSTRIAL STRONG 2000KG 1M GOMO ALUMÍNIO,BARRA DENTADA,,,,-49,-149,-169,-169,-199,-239,-279,-395,-626,,,
2010226,CREMALHEIRA P/ MOTOR INDUSTRIAL STRONG 2000KG 1M NYLON,BARRA DENTADA,,,,-14,-54,-54,-54,-84,-104,-124,-172,-268,,,
2009509,"ACIONAMENTO P/ MOVIMENTADOR TRINO PIVÔ 0,75M",ACIONAMENTOS DE MOTORES,,,,-13,-124,-348,-348,-478,-1084,-1416,-1556,-1835,,,
2009510,"ACIONAMENTO P/ MOVIMENTADOR TRINO PIVÔ 1,0M",ACIONAMENTOS DE MOTORES,,,,-8,-25,-117,-117,-168,-292,-402,-421,-459,,,
2006093,CONJ. MOVIMENTADOR INTELIGENTE - IZZY TRINO NEW BV3 SPEED 127V SEM ACIONAMENTO,MOTORES NEW BV,,,,-8,-8,-8,-8,-16,-24,-30,-35,-44,,,
2001038,CONJ. MOVIMENTADOR TRINO 500 SPEED 220V 50-60HZ SEM CREMALHEIRA,DESLIZANTE TRINO,,,,-6,-6,-6,-6,-6,-6,-16,-25,-42,PROGRAMADO,,
2010025,FIM DE CURSO COMPLETO PARA MOTOR DE ENROLAR AGL,REPOSIÇÃO E DIVERSOS -MOTOR,,,,-6,-6,-6,-6,-6,-6,-6,-6,-6,PROGRAMADO,,
2005039,CONJ. MOVIMENTADOR P/ PORTA DE ENROLAR AC500 - 220V SEM TESTEIRA,AUTOMATIZADORES PORTA DE ENROLAR,,,,-5,-10,-10,-10,-10,-10,-10,-25,-55,ENTREGUE HOJE,,
2006035,CONJ. MOVIMENTADOR INTELIGENTE - IZZY DZ INDUSTRIAL STRONG 2000KG 220V 50-60HZ SEM CREMALHEIRA,DESLIZANTE INTELIGENTE IZZY,,,,-5,-5,-5,-5,-10,-15,-20,-24,-32,PROGRAMADO,,
2007089,CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 220V SEM ACIONAMENTO - DUPLO,PIVOTANTES DUPLOS,,,,-4,-10,-95,-95,-132,-397,-497,-542,-633,,,
2005040,CONJ. MOVIMENTADOR P/ PORTA DE ENROLAR AC600 - 220V SEM TESTEIRA,AUTOMATIZADORES PORTA DE ENROLAR,,,,-4,-4,-5,-5,-7,-8,-9,-41,-104,ENTREGUE HOJE,,
2007086,CONJUNTO MOVIMENTADOR TRINO PIVÔ 3 127V SEM ACIONAMENTO,PIVOTANTES SIMPLES,,,,-2,-24,-47,-47,-77,-109,-123,-128,-139,,,
2008508,"ACIONAMENTO MOVIMENTADOR TRINO BV SPEED 2,0M",ACIONAMENTOS DE MOTORES,,,,-2,-2,-2,-5,-8,-8,-8,-12,-21,,,
2009006,CONJ. MOVIMENTADOR PIVO ROBÔ STRONG 127V 50-60HZ,PIVOTANTES ROBÔ,,,,-2,-2,-2,-2,-2,-2,-2,-2,-2,,,
2013505,"ACIONAMENTO MOVIMENTADOR TRINO DESLIZANTE HORIZONTAL 4,0M",ACIONAMENTOS DE MOTORES,,,,-1,-16,-18,-18,-19,-22,-24,-28,-37,,,
2010243,ENGRENAGEM INTERNA PARA MOTOR INDUSTRIAL ZAMAC,REPOSIÇÃO E DIVERSOS -MOTOR,,,,-1,-1,-3,-3,-3,-3,-3,-11,-28,PROGRAMADO,,
2009011,CONJ. MOVIMENTADOR INTELIGENTE - IZZY PIVO ROBÔ STRONG 220V 50-60HZ,PIVOTANTES ROBÔ,,,,-1,-1,-1,-1,-5,-6,-7,-7,-7,,,
2010139,TAMPA DA VENTOINHA - BV,REPOSIÇÃO E DIVERSOS -MOTOR,,,,-1,-1,-1,-1,-1,-1,-1,-5,-12,PROGRAMADO,,
2005710,"CONJ. AUTOMATIZADOR PARA PORTA SOCIAL BRUSHLESS DZ SLIP C/R 6,0M PRETO",PORTA SOCIAL,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,PROGRAMADO,,
2001015,"CREMALHEIRA RESIDENCIAL 1,5 METRO GOMO ALUM MOD 4",BARRA DENTADA,,,,,-2356,-2613,-2643,-3708,-5538,-7258,-9045,-12620,,,
2008031,CONJ. MOVIMENTADOR TRINO NEW BV4 SPEED 220V SEM ACIONAMENTO,MOTORES NEW BV,,,,,-144,-144,-149,-154,-174,-174,-229,-340,,,
2010447,BASE DE CHÃO REGULÁVEL PARA MOTOR DZ UNIVERSAL,REPOSIÇÃO E DIVERSOS -MOTOR,,,,,-76,-81,-81,-84,-87,-87,-97,-118,PROGRAMADO,,
2010155,ENGRENAGEM INTERNA BV/ PIVO AGL ZAMAC,REPOSIÇÃO E DIVERSOS -MOTOR,,,,,-63,-118,-118,-138,-158,-183,-259,-411,PROGRAMADO,,
2010004,ENGRENAGEM INTERNA TRINO LIGHT 300/500 - SEM IMÃ,REPOSIÇÃO E DIVERSOS -MOTOR,,,,,-24,-52,-52,-85,-118,-118,-163,-252,PROGRAMADO,,
2008507,"ACIONAMENTO MOVIMENTADOR TRINO BV SPEED 1,5M",ACIONAMENTOS DE MOTORES,,,,,-23,-33,-33,-333,-533,-843,-1052,-1470,,,
2010003,ENGRENAGEM EXTERNA 17D M4 TRINO,REPOSIÇÃO E DIVERSOS -MOTOR,,,,,-20,-20,-25,-53,-76,-76,-97,-140,PROGRAMADO,,
2010437,CHAVE DE DESTRAVAMENTO NYLON NOVA PARA TRINO 300 / LIGHT AGL,REPOSIÇÃO E DIVERSOS -MOTOR,,,,,-17,-17,-17,-20,-23,-23,-25,-30,PROGRAMADO,,
2001261,CONJ. MOVIMENTADOR DZ BRABUS SPEED 300 B. ALUMINIUM 220V 50-60HZ,DESLIZANTE BRABUS,,,,,-15,-15,-15,-15,-15,-15,-17,-21,,,
2010098,"PORCA DO FUSO DE 4 ENTRADAS 1,4M A 2,0M",REPOSIÇÃO E DIVERSOS -MOTOR,,,,,-11,-11,-11,-11,-11,-11,-32,-73,PROGRAMADO,,
2013504,"ACIONAMENTO MOVIMENTADOR TRINO DESLIZANTE HORIZONTAL 3,5M",ACIONAMENTOS DE MOTORES,,,,,-10,-16,-16,-25,-39,-44,-63,-100,,,
