Código;Descrição;CódigoMP;Descrição MP;QTD MP;Tipo;Coluna1;OBS
1400021;CONJ. MOVIMENTADOR TRINO 500 SPEED 220V 50-60HZ EX;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
1400021;CONJ. MOVIMENTADOR TRINO 500 SPEED 220V 50-60HZ EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
1400041;CONJ. MOVIMENTADOR TRINO 300 SPEED 220V 50-60HZ EX;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
1400041;CONJ. MOVIMENTADOR TRINO 300 SPEED 220V 50-60HZ EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
1400045;CONJ. MOVIMENTADOR TRINO 700 220V 50-60HZ EX;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
1400045;CONJ. MOVIMENTADOR TRINO 700 220V 50-60HZ EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
1400047;CONJ. MOVIMENTADOR TRINO 900 220V 50-60HZ EX;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
1400047;CONJ. MOVIMENTADOR TRINO 900 220V 50-60HZ EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001003;CONJ. MOVIMENTADOR TRINO 300 SPEED 127V 50-60HZ;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001003;CONJ. MOVIMENTADOR TRINO 300 SPEED 127V 50-60HZ;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001004;CONJ. MOVIMENTADOR TRINO 300 SPEED 220V 50-60HZ;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001004;CONJ. MOVIMENTADOR TRINO 300 SPEED 220V 50-60HZ;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001007;CONJ. MOVIMENTADOR TRINO 500 SPEED 127V 50-60HZ;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001007;CONJ. MOVIMENTADOR TRINO 500 SPEED 127V 50-60HZ;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001008;CONJ. MOVIMENTADOR TRINO 500 SPEED 220V 50-60HZ;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001008;CONJ. MOVIMENTADOR TRINO 500 SPEED 220V 50-60HZ;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001009;CONJ. MOVIMENTADOR TRINO 700 127V 50-60HZ;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001009;CONJ. MOVIMENTADOR TRINO 700 127V 50-60HZ;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001010;CONJ. MOVIMENTADOR TRINO 700 220V 50-60HZ;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001010;CONJ. MOVIMENTADOR TRINO 700 220V 50-60HZ;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001011;CONJ. MOVIMENTADOR TRINO 900 127V 50-60HZ;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001011;CONJ. MOVIMENTADOR TRINO 900 127V 50-60HZ;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001012;CONJ. MOVIMENTADOR TRINO 900 220V 50-60HZ;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001012;CONJ. MOVIMENTADOR TRINO 900 220V 50-60HZ;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001013;CONJ. MOVIMENTADOR TRINO SOFT 127V 50-60Hz;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001013;CONJ. MOVIMENTADOR TRINO SOFT 127V 50-60Hz;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001014;CONJ. MOVIMENTADOR TRINO SOFT 220V 50-60Hz;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001014;CONJ. MOVIMENTADOR TRINO SOFT 220V 50-60Hz;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001033;CONJ. MOVIMENTADOR TRINO 300 SPEED 127V 50-60HZ SEM CREMALHEIRA;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001033;CONJ. MOVIMENTADOR TRINO 300 SPEED 127V 50-60HZ SEM CREMALHEIRA;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001034;CONJ. MOVIMENTADOR TRINO 300 SPEED 220V 50-60HZ SEM CREMALHEIRA;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001034;CONJ. MOVIMENTADOR TRINO 300 SPEED 220V 50-60HZ SEM CREMALHEIRA;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001037;CONJ. MOVIMENTADOR TRINO 500 SPEED 127V 50-60HZ SEM CREMALHEIRA;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001037;CONJ. MOVIMENTADOR TRINO 500 SPEED 127V 50-60HZ SEM CREMALHEIRA;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001038;CONJ. MOVIMENTADOR TRINO 500 SPEED 220V 50-60HZ SEM CREMALHEIRA;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001038;CONJ. MOVIMENTADOR TRINO 500 SPEED 220V 50-60HZ SEM CREMALHEIRA;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001039;CONJ. MOVIMENTADOR TRINO 700 127V 50-60HZ SEM CREMALHEIRA;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001039;CONJ. MOVIMENTADOR TRINO 700 127V 50-60HZ SEM CREMALHEIRA;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001040;CONJ. MOVIMENTADOR TRINO 700 220V 50-60HZ SEM CREMALHEIRA;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001040;CONJ. MOVIMENTADOR TRINO 700 220V 50-60HZ SEM CREMALHEIRA;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001041;CONJ. MOVIMENTADOR TRINO 900 127V 50-60HZ SEM CREMALHEIRA;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001041;CONJ. MOVIMENTADOR TRINO 900 127V 50-60HZ SEM CREMALHEIRA;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001042;CONJ. MOVIMENTADOR TRINO 900 220V 50-60HZ SEM CREMALHEIRA;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001042;CONJ. MOVIMENTADOR TRINO 900 220V 50-60HZ SEM CREMALHEIRA;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001047;CONJ. MOVIMENTADOR TRINO 300 SPEED 127V 50-60HZ COM  B. ALUMINIUM EX;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001047;CONJ. MOVIMENTADOR TRINO 300 SPEED 127V 50-60HZ COM  B. ALUMINIUM EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001050;CONJ. MOVIMENTADOR TRINO 500 SPEED 127V 50-60HZ COM  B. ALUMINIUM EX;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001050;CONJ. MOVIMENTADOR TRINO 500 SPEED 127V 50-60HZ COM  B. ALUMINIUM EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001052;CONJ. MOVIMENTADOR TRINO 700 127V 50-60HZ COM  B. ALUMINIUM EX;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001052;CONJ. MOVIMENTADOR TRINO 700 127V 50-60HZ COM  B. ALUMINIUM EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001053;CONJ. MOVIMENTADOR TRINO 900 127V 50-60HZ COM B. ALUMINIUM EX;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001053;CONJ. MOVIMENTADOR TRINO 900 127V 50-60HZ COM B. ALUMINIUM EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001071;CONJ. MOVIMENTADOR TRINO 300 SPEED 127V 50-60HZ EX;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001071;CONJ. MOVIMENTADOR TRINO 300 SPEED 127V 50-60HZ EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001072;CONJ. MOVIMENTADOR TRINO 300 SPEED 220V 50-60HZ EX;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001072;CONJ. MOVIMENTADOR TRINO 300 SPEED 220V 50-60HZ EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001075;CONJ. MOVIMENTADOR TRINO 500 SPEED 127V 50-60HZ EX;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001075;CONJ. MOVIMENTADOR TRINO 500 SPEED 127V 50-60HZ EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001076;CONJ. MOVIMENTADOR TRINO 500 SPEED 220V 50-60HZ EX;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001076;CONJ. MOVIMENTADOR TRINO 500 SPEED 220V 50-60HZ EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001077;CONJ. MOVIMENTADOR TRINO 700 127V 50-60HZ EX;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001077;CONJ. MOVIMENTADOR TRINO 700 127V 50-60HZ EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001078;CONJ. MOVIMENTADOR TRINO 700 220V 50-60HZ EX;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001078;CONJ. MOVIMENTADOR TRINO 700 220V 50-60HZ EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001079;CONJ. MOVIMENTADOR TRINO 900 127V 50-60HZ EX;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001079;CONJ. MOVIMENTADOR TRINO 900 127V 50-60HZ EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001080;CONJ. MOVIMENTADOR TRINO 900 220V 50-60HZ EX;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001080;CONJ. MOVIMENTADOR TRINO 900 220V 50-60HZ EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001085;CONJ. MOVIMENTADOR TRINO 300 SPEED 127V 50-60HZ SEM CREMALHEIRA EX;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001085;CONJ. MOVIMENTADOR TRINO 300 SPEED 127V 50-60HZ SEM CREMALHEIRA EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001086;CONJ. MOVIMENTADOR TRINO 300 SPEED 220V 50-60HZ SEM CREMALHEIRA EX;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001086;CONJ. MOVIMENTADOR TRINO 300 SPEED 220V 50-60HZ SEM CREMALHEIRA EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001089;CONJ. MOVIMENTADOR TRINO 500 SPEED 127V 50-60HZ SEM CREMALHEIRA EX;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001089;CONJ. MOVIMENTADOR TRINO 500 SPEED 127V 50-60HZ SEM CREMALHEIRA EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001090;CONJ. MOVIMENTADOR TRINO 500 SPEED 220V 50-60HZ SEM CREMALHEIRA EX;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001090;CONJ. MOVIMENTADOR TRINO 500 SPEED 220V 50-60HZ SEM CREMALHEIRA EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001091;CONJ. MOVIMENTADOR TRINO 700 127V 50-60HZ SEM CREMALHEIRA EX;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001091;CONJ. MOVIMENTADOR TRINO 700 127V 50-60HZ SEM CREMALHEIRA EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001092;CONJ. MOVIMENTADOR TRINO 700 220V 50-60HZ SEM CREMALHEIRA EX;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001092;CONJ. MOVIMENTADOR TRINO 700 220V 50-60HZ SEM CREMALHEIRA EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001093;CONJ. MOVIMENTADOR TRINO 900 127V 50-60HZ SEM CREMALHEIRA EX;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001093;CONJ. MOVIMENTADOR TRINO 900 127V 50-60HZ SEM CREMALHEIRA EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001094;CONJ. MOVIMENTADOR TRINO 900 220V 50-60HZ SEM CREMALHEIRA EX;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001094;CONJ. MOVIMENTADOR TRINO 900 220V 50-60HZ SEM CREMALHEIRA EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001096;CONJ. MOVIMENTADOR TRINO 900 220V 50-60HZ PANTHER EX;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001096;CONJ. MOVIMENTADOR TRINO 900 220V 50-60HZ PANTHER EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001098;CONJ. MOVIMENTADOR TRINO 900 220V 50-60HZ COM B. ALUM. PANTHER EX;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001098;CONJ. MOVIMENTADOR TRINO 900 220V 50-60HZ COM B. ALUM. PANTHER EX;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001160;CONJ. MOVIMENTADOR TRINO SOFT 220V 50-60Hz SEM CREMALHEIRA;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001160;CONJ. MOVIMENTADOR TRINO SOFT 220V 50-60Hz SEM CREMALHEIRA;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001166;CONJ. MOVIMENTADOR TRINO 300 SPEED 127V 50-60HZ COM  B. ALUMINIUM;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001166;CONJ. MOVIMENTADOR TRINO 300 SPEED 127V 50-60HZ COM  B. ALUMINIUM;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001167;CONJ. MOVIMENTADOR TRINO 300 SPEED 220V 50-60HZ COM  B. ALUMINIUM;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001167;CONJ. MOVIMENTADOR TRINO 300 SPEED 220V 50-60HZ COM  B. ALUMINIUM;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001170;CONJ. MOVIMENTADOR TRINO 500 SPEED 127V 50-60HZ COM  B. ALUMINIUM;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001170;CONJ. MOVIMENTADOR TRINO 500 SPEED 127V 50-60HZ COM  B. ALUMINIUM;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001171;CONJ. MOVIMENTADOR TRINO 500 SPEED 220V 50-60HZ COM  B. ALUMINIUM;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001171;CONJ. MOVIMENTADOR TRINO 500 SPEED 220V 50-60HZ COM  B. ALUMINIUM;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001172;CONJ. MOVIMENTADOR TRINO 700 127V 50-60HZ COM  B. ALUMINIUM;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001172;CONJ. MOVIMENTADOR TRINO 700 127V 50-60HZ COM  B. ALUMINIUM;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001173;CONJ. MOVIMENTADOR TRINO 700 220V 50-60HZ COM  B. ALUMINIUM;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001173;CONJ. MOVIMENTADOR TRINO 700 220V 50-60HZ COM  B. ALUMINIUM;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001174;CONJ. MOVIMENTADOR TRINO 900 127V 50-60HZ COM B. ALUMINIUM;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001174;CONJ. MOVIMENTADOR TRINO 900 127V 50-60HZ COM B. ALUMINIUM;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001175;CONJ. MOVIMENTADOR TRINO 900 220V 50-60HZ COM  B. ALUMINIUM;813100;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500/SOFT;1;;2;
2001175;CONJ. MOVIMENTADOR TRINO 900 220V 50-60HZ COM  B. ALUMINIUM;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001177;CONJ. MOVIMENTADOR TRINO SOFT 220V 50-60Hz COM  B. ALUMINIUM;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001177;CONJ. MOVIMENTADOR TRINO SOFT 220V 50-60Hz COM  B. ALUMINIUM;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001180;CONJ. MOVIMENTADOR TRINO 300 SPEED 127V 50-60HZ SEM CREMALHEIRA COM  B. ALUMINIUM;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001180;CONJ. MOVIMENTADOR TRINO 300 SPEED 127V 50-60HZ SEM CREMALHEIRA COM  B. ALUMINIUM;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001181;CONJ. MOVIMENTADOR TRINO 300 SPEED 220V 50-60HZ SEM CREMALHEIRA COM  B. ALUMINIUM;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001181;CONJ. MOVIMENTADOR TRINO 300 SPEED 220V 50-60HZ SEM CREMALHEIRA COM  B. ALUMINIUM;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001184;CONJ. MOVIMENTADOR TRINO 500 SPEED 127V 50-60HZ SEM CREMALHEIRA COM  B. ALUMINIUM;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001184;CONJ. MOVIMENTADOR TRINO 500 SPEED 127V 50-60HZ SEM CREMALHEIRA COM  B. ALUMINIUM;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
2001185;CONJ. MOVIMENTADOR TRINO 500 SPEED 220V 50-60HZ SEM CREMALHEIRA COM  B. ALUMINIUM;813099;ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500/SOFT 2 ENTRADAS;1;;2;
2001185;CONJ. MOVIMENTADOR TRINO 500 SPEED 220V 50-60HZ SEM CREMALHEIRA COM  B. ALUMINIUM;813522;CHAVETA QUADRADA 8MMX33,4MM;1;;2;
