chave,coluna_1,coluna_2,coluna_3,coluna_4,coluna_5,coluna_6,coluna_7,coluna_8,coluna_9,coluna_10
Aluminio,807163,ACIONADOR DA TRAVA ELETROMAGNÉTICA,UNIDADE,UN,,4556,0,0,0,0
Aluminio,813262,ACOPLAMENTO DO NEW BV/BV/PIVO,UNIDADE,UN,,17077,0,0,0,0
Aluminio,813245,ALAVANCA DESTRAVAMENTO DZ INDUSTRIAL,UNIDADE,UN,,339,0,0,0,0
Aluminio,813239,ARANHA INF. DO DESLIZANTE FURO M5,UNIDADE,UN,,4792,0,0,0,0
Aluminio,813393,ARANHA INF. DO INDUSTRIAL,UNIDADE,UN,,252,0,0,0,0
Aluminio,813608,ARANHA INFERIOR SUGGAR COM PÉS,UNIDADE,UN,,7846,0,0,0,0
Aluminio,813238,ARANHA SUP. DO DESLIZANTE FURO M5,UNIDADE,UN,,2950,0,0,0,0
Aluminio,813604,ARANHA SUPERIOR SUGGAR,UNIDADE,UN,,2991,0,0,0,0
Aluminio,701125,BASE AGL FECH. ELETROÍMÃ AL150 / AL180 - BRUTO,UNIDADE,UN,,4015,0,0,0,0
Aluminio,813241,BASE DE ALUMÍNIO INFERIOR MOTOR DZ INDUSTRIAL,UNIDADE,UN,,72,0,0,0,0
Aluminio,813199,BASE DE ALUMÍNIO MOTORES DESLIZANTES,UNIDADE,UN,,262,0,0,0,0
Aluminio,813153,BASE DE ALUMÍNIO SUPERIOR MOTOR DZ INDUSTRIAL,UNIDADE,UN,,194,0,0,0,0
Aluminio,701107,BATENTE DA FECHADURA RX100/ RX200/ RX500 - BRUTO,UNIDADE,UN,,2705,0,0,0,0
Aluminio,807119,CAIXA DA TRAVA ELETROMAGNÉTICA - ALUMÍNIO,UNIDADE,UN,,520,0,0,0,0
Aluminio,807162,CARCAÇA DA FECHADURA MINI SMART (ADAPTAÇÃO NOVO MINI MOTOR),UNIDADE,UN,,700,0,0,0,0
Aluminio,813271,CARCAÇA DE MOTOR BV/PIVO INFERIOR,UNIDADE,UN,,548,0,0,0,0
Aluminio,813258,CARCAÇA INFERIOR NEW BV SEM FURO ENCODER,UNIDADE,UN,,1428,0,0,0,0
Aluminio,807158,CARCAÇA INTERNA DA FECHADURA RX100 / RX200 / RX500 / BT1,UNIDADE,UN,,3133,0,0,0,0
Aluminio,813265,CARCAÇA SUPERIOR NEW BV,UNIDADE,UN,,1161,0,0,0,0
Aluminio,813311,CHAVE PIVO,UNIDADE,UN,,5524,0,0,0,0
Aluminio,813310,CILINDRO CHAVE PIVO,UNIDADE,UN,,11745,0,0,0,0
Aluminio,813243,ENGRENAGEM EXTERNA MOTOR INDUSTRIAL,UNIDADE,UN,,409,0,0,0,0
Aluminio,813037,ENGRENAGEM EXTERNA MOTOR 17 DENTES,UNIDADE,UN,,1457,0,0,0,0
Aluminio,701189,ESPELHO DO BATENTE DA FECHADURA RX100 / RX200 / RX500 - BRUTO,UNIDADE,UN,,1705,0,0,0,0
Aluminio,813623,FIM DE CURSO MECANICO DE ALUMÍNIO,UNIDADE,UN,,3952,0,0,0,0
Aluminio,707029,FUNDO ALUMINIO LINGUETA PV200RF2I - BRUTO,PC,UN,,1072,0,0,0,0
Aluminio,807155,FUNDO DO PAINEL RX200/ RX500,UNIDADE,UN,,540,0,0,0,0
Aluminio,807203,FUNDO DO PAINEL RX200/ RX500/BT100 PARA CILINDRO E-CODE,UNIDADE,UN,,1005,0,0,0,0
Aluminio,813146,GOMO 25CM P/ CREMALHEIRA ALUMÍNIO,UNIDADE,UN,,12167,0,0,0,0
Aluminio,203004,LINGOTE DE ALUMINIO,QUILOGRAMA,KG,AGL MOTORES,118,0,0,0,0
Aluminio,203006,LINGOTE DE ALUMINIO (INJEÇÃO ALETAS ROTOR),QUILOGRAMA,KG,AGL MOTORES,42464,0,0,0,0
Aluminio,707023,MAÇANETA ALAVANCA - BRUTO,UN,UN,,1654,0,0,0,0
Aluminio,707022,MAÇANETA BOLA - BRUTO,UNIDADE,UN,,3050,0,0,0,0
Aluminio,813513,MANCAL DE JUNÇÃO DO SUPORTE DA BARREIRA (FÊMEA),UNIDADE,UN,,11,0,0,0,0
Aluminio,813512,MANCAL DE JUNÇÃO DO SUPORTE DA BARREIRA (MACHO),UNIDADE,UN,,80,0,0,0,0
Aluminio,412090,"NI-RT SAE-060 AGL P16,8 04P COM ALETA",UNIDADE,UN,,3183,0,0,0,0
Aluminio,412168,"NI-RT SAE-060 AGL P16,8 04P SEM ALETA",UNIDADE,UN,,150,0,0,0,0
Aluminio,412388,"NI-RT SAE-060 AGL P16,8 2P (SOMENTE ROTOR P/ INDUSTRIALIZAÇÃO)",UNIDADE,UN,,13,0,0,0,0
Aluminio,412380,NI-RT SAE-060 AGL P20 04P COM ALETA,UNIDADE,UN,,145,0,0,0,0
Aluminio,412043,"NI-RT SAE-060 AGL P22,0 2P (SOMENTE ROTOR P/INDUSTRIALIZAÇÃO)",UNIDADE,UN,,2496,0,0,0,0
Aluminio,813448,NI-RT SAE-060 AGL P24 04P,UNIDADE,UN,,5300,0,0,0,0
Aluminio,412094,NI-RT SAE-060 AGL P24 04P COM ALETA,UNIDADE,UN,,14466,0,0,0,0
Aluminio,412107,"NI-RT SAE-060 AGL P24,0 2P (SOMENTE ROTOR P/ INDUSTRIALIZAÇÃO)",UNIDADE,UN,,1629,0,0,0,0
Aluminio,412051,"NI-RT SAE-060 AGL P27,6 04P COM ALETA",UNIDADE,UN,,1915,0,0,0,0
Aluminio,412387,"NI-RT SAE-060 AGL P27,6 04P SEM ALETA",UNIDADE,UN,,191,0,0,0,0
Aluminio,412109,"NI-RT SAE-060 AGL P28,0 2P (SOMENTE ROTOR P/ INDUSTRIALIZAÇÃO)",UNIDADE,UN,,819,0,0,0,0
Aluminio,412092,NI-RT SAE-060 AGL P33 04P COM ALETA,UNIDADE,UN,,2553,0,0,0,0
Aluminio,412366,NI-RT SAE-060 AGL P33 04P SEM ALETA,UNIDADE,UN,,1283,0,0,0,0
Aluminio,412075,NI-RT SAE-060 AGL P39 04P COM ALETA,UNIDADE,UN,,910,0,0,0,0
Aluminio,412111,"NI-RT SAE-060 AGL P39,0 2P (SOMENTE ROTOR P/ INDUSTRIALIZAÇÃO)",UNIDADE,UN,,345,0,0,0,0
Aluminio,412089,NI-RT SAE-060 AGL P45 04P COM ALETA,UNIDADE,UN,,1100,0,0,0,0
Aluminio,412126,"NI-RT SAE-060 AGL P80,0 2P (SOMENTE ROTOR P/ INDUSTRIALIZAÇÃO)",UNIDADE,UN,,21,0,0,0,0
Aluminio,701159,PINO DESTRAVAMENTO MOTOR DZ INDUSTRIAL,UNIDADE,UN,,438,0,0,0,0
Aluminio,412139,"PS-ST SAE-060 AGL 16,8MM 2P (SOMENTE MOTOR P/ INDUSTRIALIZAÇÃO)",UNIDADE,UN,,520,0,0,0,0
Aluminio,412108,"PS-ST SAE-060 AGL 24,0MM 2P (SOMENTE MOTOR P/ INDUSTRIALIZAÇÃO)",UNIDADE,UN,,600,0,0,0,0
Aluminio,412110,"PS-ST SAE-060 AGL 28,0MM 2P (SOMENTE MOTOR P/ INDUSTRIALIZAÇÃO)",UNIDADE,UN,,600,0,0,0,0
Aluminio,412033,"PS-ST SAE-060 S/TRAT AGL 22,0MM 2P (SOMENTE MOTOR P/ INDUSTRIALIZAÇÃO)",UNIDADE,UN,,600,0,0,0,0
Aluminio,412037,"PS-ST SAE-060 S/TRAT AGL 39,0MM 2P (SOMENTE MOTOR P/ INDUSTRIALIZAÇÃO)",UNIDADE,UN,,600,0,0,0,0
Aluminio,813467,SUPORTE ORELHA C/ FURO FECHADO CANCELA LIGHT/SOLAR,UNIDADE,UN,,1271,0,0,0,0
Bobinagem,813346,EIXO AGL P39 P/ VENTOINHA,UNIDADE,UN,,464,0,0,0,0
Bobinagem,412145,ESTATOR BOBINADO AGL BV/NEW BV/PIVO P28 1/5 cv 04 42 220V 50Hz,UNIDADE,UN,,40,0,0,0,0
Bobinagem,412149,ESTATOR BOBINADO AGL BV/NEW BV/PIVO P33 1/3 cv 04 42z 220V 50Hz,UNIDADE,UN,,10,0,0,0,0
Bobinagem,412032,ESTATOR BOBINADO AGL DESL P17 1/7 cv 04 42Z 127V 60HZ,UNIDADE,UN,,18,0,0,0,0
Bobinagem,412031,ESTATOR BOBINADO AGL DESL P17 1-7 cv 04 42Z 3F 127V 60HZ,UNIDADE,UN,,70,0,0,0,0
Bobinagem,412156,ESTATOR BOBINADO AGL DESL P22 2P 127V 60HZ,UNIDADE,UN,,2229,0,0,0,0
Bobinagem,412080,ESTATOR BOBINADO AGL DESL P22 2P 220V 60HZ,UNIDADE,UN,,586,0,0,0,0
Bobinagem,412152,ESTATOR BOBINADO AGL DESL P24 1/4 CV 4P 3F 110V 60HZ,UNIDADE,UN,,68,0,0,0,0
Bobinagem,412160,ESTATOR BOBINADO AGL DESL P24 2P 127V 60HZ,UNIDADE,UN,,274,0,0,0,0
Bobinagem,412065,ESTATOR BOBINADO AGL DESL P24 2P 220V 60HZ,UNIDADE,UN,,585,0,0,0,0
Bobinagem,412006,ESTATOR BOBINADO AGL DESL P28 1/4 cv 04 42Z 127V 60Hz,UNIDADE,UN,,64,0,0,0,0
Bobinagem,412146,ESTATOR BOBINADO AGL DESL P28 1/4 cv 04 42Z 220V 50HZ,UNIDADE,UN,,66,0,0,0,0
Bobinagem,412026,ESTATOR BOBINADO AGL DESL P28 1/4 cv 04 42Z 220V 60Hz,UNIDADE,UN,,56,0,0,0,0
Bobinagem,412148,ESTATOR BOBINADO AGL DESL P28 2P 127V 60HZ,UNIDADE,UN,,447,0,0,0,0
Bobinagem,412154,ESTATOR BOBINADO AGL DESL P28 2P 220V 60HZ,UNIDADE,UN,,109,0,0,0,0
Bobinagem,412101,ESTATOR BOBINADO AGL DESL P33 1/4 cv 04 42Z 127V 60Hz,UNIDADE,UN,,27,0,0,0,0
Bobinagem,412164,ESTATOR BOBINADO AGL DESL P33 1/4 cv 04 42Z 220V 50Hz,UNIDADE,UN,,472,0,0,0,0
Bobinagem,412064,ESTATOR BOBINADO AGL DESL P39 2P 127V 60HZ,UNIDADE,UN,,799,0,0,0,0
Bobinagem,412157,ESTATOR BOBINADO AGL DESL P39 2P 220V 60HZ,UNIDADE,UN,,177,0,0,0,0
Bobinagem,412159,ESTATOR BOBINADO AGL DESL P39 4P 3F 110V 60HZ,UNIDADE,UN,,125,0,0,0,0
Bobinagem,412187,ESTATOR BOBINADO AGL DESL P45 ROBO STRONG 1/2 cv 06 42Z 127V 50/60Hz 6P,UNIDADE,UN,,31,0,0,0,0
Bobinagem,412102,ESTATOR BOBINADO AGL DESL P45 ROBO STRONG 1/2 cv 06 42Z 220V 50/60Hz 6P,UNIDADE,UN,,99,0,0,0,0
Bobinagem,412040,ESTATOR BOBINADO AGL DESL P45 STRONG 1/2 cv 04 42Z 220V 50/60Hz,UNIDADE,UN,,228,0,0,0,0
Bobinagem,412167,ESTATOR BOBINADO AGL DESL P45 1/2 cv 04 42Z 127V 60Hz,UNIDADE,UN,,191,0,0,0,0
Bobinagem,412376,ESTATOR BOBINADO AGL DESL P60 STRONG 1/3cv 04 42Z 127V 60HZ,UNIDADE,UN,,3,0,0,0,0
Bobinagem,412014,ESTATOR BOBINADO AGL DESL P60 STRONG 1/3cv 04 42Z 220V 60HZ,UNIDADE,UN,,84,0,0,0,0
Bobinagem,412169,ESTATOR BOBINADO AGL DESL P80 STRONG 3/4 127V 60HZ,UNIDADE,UN,,97,0,0,0,0
Bobinagem,412158,ESTATOR BOBINADO AGL DESL P80 STRONG 3/4 220V 50/60HZ,UNIDADE,UN,,52,0,0,0,0
Bobinagem,412121,ESTATOR BOBINADO AGL NEW BV P17 1/7 cv 04 42Z 127V 60HZ,UNIDADE,UN,,454,0,0,0,0
Bobinagem,412120,ESTATOR BOBINADO AGL NEW BV P17 1/7 cv 04 42Z 220V 60HZ,UNIDADE,UN,,42,0,0,0,0
Bobinagem,412024,ESTATOR BOBINADO AGL NEW BV P39 04 42Z 127V 60HZ,UNIDADE,UN,,1651,0,0,0,0
Bobinagem,412151,ESTATOR BOBINADO AGL NEW BV P39 04 42Z 220V 60HZ,UNIDADE,UN,,927,0,0,0,0
Bobinagem,412038,ESTATOR BOBINADO AGL NEW BV/BV SPEEDTURBO PRO P39 4P 3F 110V 60HZ,UNIDADE,UN,,295,0,0,0,0
Bobinagem,412374,ESTATOR P20 DESLIZANTE WEG 127V 60HZ,UNIDADE,UN,,377,0,0,0,0
Bobinagem,412396,ESTATOR P28 DESLIZANTE WEG 127V 60HZ,UNIDADE,UN,,191,0,0,0,0
Bobinagem,412395,ESTATOR P28 DESLIZANTE WEG 220V 60HZ,UNIDADE,UN,,6,0,0,0,0
Bobinagem,412394,ESTATOR P35 DESLIZANTE WEG 220V 60HZ,UNIDADE,UN,,48,0,0,0,0
Bobinagem,412399,ESTATOR P47 DESLIZANTE WEG 127V 60HZ,UNIDADE,UN,,134,0,0,0,0
Bobinagem,412021,ROTOR AGL DESL P24 4 POLOS EIXO C/ VENTOINHA,UNIDADE,UN,,857,0,0,0,0
Bobinagem,412147,ROTOR AGL NEW BV P28 4 POLOS,UNIDADE,UN,,2813,0,0,0,0
Bobinagem,412162,ROTOR AGL NEW BV P33 4 POLOS,UNIDADE,UN,,511,0,0,0,0
Bobinagem,412163,ROTOR AGL NEW BV P39 4 POLOS,UNIDADE,UN,,466,0,0,0,0
Bobinagem,412393,ROTOR P35 DESLIZANTE 4P WEG,UNIDADE,UN,,619,0,0,0,0
Plastico,36900,ABS ALTO BRILHO PRETO,KG,KG,,100,0,0,0,0
Plastico,301019,ABS CINZA,QUILOGRAMA,KG,,11185,0,0,0,0
Plastico,301027,ABS CRISTAL,QUILOGRAMA,UN,,50,0,0,0,0
Plastico,301002,ABS INDUSTRIAL PRETO,QUILOGRAMA,KG,,2068,0,0,0,0
Plastico,301001,ABS VIRGEM,QUILOGRAMA,KG,,472,0,0,0,0
Plastico,804241,"ACABAMENTO BATENTE BRANCO LINHA RX / MINI SMART 1,50MM X 119MM (N°2)",UNIDADE,UN,,1510,0,0,0,0
Plastico,804243,"ACABAMENTO BATENTE BRANCO LINHA RX / MINI SMART 3,5MM X 119MM (N°1)",UNIDADE,UN,,2706,0,0,0,0
Plastico,804238,"ACABAMENTO BATENTE PRETO LINHA RX / MINI SMART 1,50MM X 119MM (N°2)",UNIDADE,UN,,8092,0,0,0,0
Plastico,804240,"ACABAMENTO BATENTE PRETO LINHA RX / MINI SMART 3,5MM X 119MM (N°1)",UNIDADE,UN,,4017,0,0,0,0
Plastico,804242,"ACABAMENTO DO BATENTE MINI SMART 2,7MMX119MM - BRANCO (N°3)",UNIDADE,UN,,2390,0,0,0,0
Plastico,804239,"ACABAMENTO DO BATENTE MINI SMART 2,70MMX119MM - PRETO (N°3)",UNIDADE,UN,,4785,0,0,0,0
Plastico,804462,ACABAMENTO DO TUBO INOX PIVÔ/BARREIRA ARTICULADA,UNIDADE,UN,,548,0,0,0,0
Plastico,804449,ACABAMENTO LATERAL SAFE BOX,UNIDADE,UN,,1029,0,0,0,0
Plastico,710001,ACABAMENTO MAÇANETA BOLA - BRUTO,UNIDADE,UN,,5138,0,0,0,0
Plastico,804287,ACABAMENTO PERFIL BARREIRA C/ FURO,UNIDADE,UN,,6965,0,0,0,0
Plastico,804256,ACABAMENTO PERFIL BARREIRA S/ FURO,UNIDADE,UN,,894,0,0,0,0
Plastico,804323,ACABAMENTO RECORTE PV,UNIDADE,UN,,4573,0,0,0,0
Plastico,804547,ACABAMENTO REDONDO DO CILINDRO DA BT-100 - BRANCO,UNIDADE,UN,,1558,0,0,0,0
Plastico,804546,ACABAMENTO REDONDO DO CILINDRO DA BT-100 - PRETO,UNIDADE,UN,,11868,0,0,0,0
Plastico,804216,ACABAMENTO REDONDO DO CILINDRO DA RX500 - BRANCO,UNIDADE,UN,,2162,0,0,0,0
Plastico,804217,ACABAMENTO REDONDO DO CILINDRO DA RX500 - PRETO,UNIDADE,UN,,1766,0,0,0,0
Plastico,804232,ACABAMENTO RETANGULAR DO CILINDRO DA RX200 - BRANCO,UNIDADE,UN,,8989,0,0,0,0
Plastico,804233,ACABAMENTO RETANGULAR DO CILINDRO DA RX200 - PRETO,UNIDADE,UN,,19161,0,0,0,0
Plastico,813483,ACIONADOR DA MICRO CHAVE BV CADENA,UNIDADE,UN,,2450,0,0,0,0
Plastico,801079,ACIONADOR DA TAMPA COM BOTÃO MINI/AL100/AL100R,UNIDADE,UN,,2014,0,0,0,0
Plastico,804535,ACIONADOR ROTATIVO FECHADURA T12S - PRETO,UNIDADE,UN,,411,0,0,0,0
Plastico,301009,ACRILICO CRISTAL LEP100 INCOLOR,QUILOGRAMA,KG,,52,0,0,0,0
Plastico,813009,ALAVANCA PARA DESTRAVAMENTO MANUAL,UNIDADE,UN,,7302,0,0,0,0
Plastico,804188,ALÇA DO CONTROLE REMOTO INTER. DIGI. DIGITAL KEY BRANCO,UNIDADE,UN,,26639,0,0,0,0
Plastico,804177,ALÇA DO CONTROLE REMOTO INTER. DIGI. DIGITAL KEY PRETO,UNIDADE,UN,,48913,0,0,0,0
Plastico,804270,ALMA DO BOTÃO S500,UNIDADE,UN,,22460,0,0,0,0
Plastico,208006,ANEL ENCODER - IMÃ REDONDO (ROUND MAGNET),UNIDADE,UN,,39400,1,44478,0,35822
Plastico,804114,ARRUELA FIXAÇÃO 4MM VP4,UNIDADE,UN,,7194,0,0,0,0
Plastico,804210,ARRUELA MAÇANETA PV,UNIDADE,UN,,27376,0,0,0,0
Plastico,804516,ATIVADOR MICRO SWICTH,UNIDADE,UN,,3011,0,0,0,0
Plastico,804084,BASE BOBINA 12V / 24V / 110V,UNIDADE,UN,,6121,0,0,0,0
Plastico,813503,BASE CENTRAL AUTOMAÇÃO 433 & WIFI 04-08 CANAIS,UNIDADE,UN,,458,0,0,0,0
Plastico,813038,BASE CENTRAL DO BV,UNIDADE,UN,,2778,0,0,0,0
Plastico,813257,BASE CENTRAL NEW BV,UNIDADE,UN,,3529,0,0,0,0
Plastico,804247,BASE DA CENTRAL DESLIZANTE,UNIDADE,UN,,5335,0,0,0,0
Plastico,813152,BASE DA CENTRAL DESLIZANTE INVERTER,UNIDADE,UN,,1323,0,0,0,0
Plastico,804326,BASE DE PROTEÇÃO DA CENTRAL NEW PIVO,UNIDADE,UN,,3611,0,0,0,0
Plastico,804512,BASE DE VEDAÇÃO TRAVA ELETROMAGNÉTICA (MODELO NOVO),UNIDADE,UN,,19555,0,0,0,0
Plastico,804107,BASE DO MODULO DA TRAVA,UNIDADE,UN,,5521,0,0,0,0
Plastico,804198,BASE DO NOBREAK 12V 2A,UNIDADE,UN,,2048,0,0,0,0
Plastico,804374,BASE DO NOBREAK 12V 7A,UNIDADE,UN,,2228,0,0,0,0
Plastico,804597,BASE DO TECLADO CONTROLE DE ACESSO VISION LIGHT WEB,UNIDADE,UN,,1492,0,0,0,0
Plastico,804081,BASE INFERIOR DA CENTRAL PCD-40/PCD-80,UNIDADE,UN,,1049,0,0,0,0
Plastico,804166,BASE INFERIOR DO CONTROLE REMOTO INTER. DIGI. DIGITAL KEY - BRANCO,UNIDADE,UN,,20586,0,0,0,0
Plastico,804165,BASE INFERIOR DO CONTROLE REMOTO INTER. DIGI. DIGITAL KEY - PRETO,UNIDADE,UN,,52588,0,0,0,0
Plastico,813151,BASE INFERIOR NYLON MOTORES DESLIZANTES,UNIDADE,UN,,3365,0,0,0,0
Plastico,804542,BASE INFERIOR PP MOTORES DESLIZANTES,UNIDADE,UN,,3988,0,0,0,0
Plastico,804139,BASE INTERFONE P10S / P10X / S100 / S300 - BRANCO,UNIDADE,UN,,13305,0,0,0,0
Plastico,804140,BASE INTERFONE P10S / P10X / S100 / S300 - PRETO,UNIDADE,UN,,1349,0,0,0,0
Plastico,804006,BASE INTERFONE P20 / P100 / P200 - BRANCO,UNIDADE,UN,,3175,0,0,0,0
Plastico,804013,BASE INTERFONE P20 / P100 / P200 - PRETO,UNIDADE,UN,,2338,0,0,0,0
Plastico,804194,BASE INTERFONE TDI 100 - BRANCA,UNIDADE,UN,,6850,0,0,0,0
Plastico,804519,BASE MODULO INTERFACE/INTEGRAÇÃO,UNIDADE,UN,,117,0,0,0,0
Plastico,804138,BASE MONOFONE P10S / P10X / S100 / S300 - PRETO,UNIDADE,UN,,5437,0,0,0,0
Plastico,804329,BASE MONOFONE P10S / P10X / S100 / S300 / TDI 100 - BRANCO,UNIDADE,UN,,8066,0,0,0,0
Plastico,804005,BASE MONOFONE P20 / P100 / P200 - BRANCO,UNIDADE,UN,,11199,0,0,0,0
Plastico,804011,BASE MONOFONE P20 / P100 / P200 - PRETO,UNIDADE,UN,,2027,0,0,0,0
Plastico,804472,BASE MONOFONE VP4,UNIDADE,UN,,1213,0,0,0,0
Plastico,804459,BASE NOBREAK LITHIUM/PORTA DE ENROLAR,UNIDADE,UN,,1413,0,0,0,0
Plastico,804142,BASE SUPERIOR COM LOGO DO CONTROLE REMOTO INTER. DIGI. DIGITAL KEY - BRANCO,UNIDADE,UN,,6455,0,0,0,0
Plastico,804123,BASE SUPERIOR COM LOGO DO CONTROLE REMOTO INTER. DIGI. DIGITAL KEY - PRETO,UNIDADE,UN,,53172,0,0,0,0
Plastico,804080,BASE SUPERIOR DA CENTRAL PCD-40/PCD-80,UNIDADE,UN,,102,0,0,0,0
Plastico,804246,BASE SUPERIOR NYLON DO MOTOR DESLIZANTE,UNIDADE,UN,,4317,0,0,0,0
Plastico,804261,BASE SUPERIOR NYLON DO MOTOR DESLIZANTE C/ ENCODER,UNIDADE,UN,,1436,0,0,0,0
Plastico,804540,BASE SUPERIOR PP DO MOTOR DESLIZANTE,UNIDADE,UN,,4188,0,0,0,0
