chave,coluna_1,coluna_2,coluna_3,coluna_4,coluna_5,coluna_6,coluna_7,coluna_8,coluna_9,coluna_10
Plastico,804541,BASE SUPERIOR PP DO MOTOR DESLIZANTE C/ ENCODER,UNIDADE,UN,,47,0,0,0,0
Plastico,804310,BASE SUPERIOR SEM LOGO DO CONTROLE REMOTO INTER. DIGI. DIGITAL KEY - BRANCO,UNIDADE,UN,,2194,0,0,0,0
Plastico,804259,BASE SUPERIOR SEM LOGO DO CONTROLE REMOTO INTER. DIGI. DIGITAL KEY - PRETO,UNIDADE,UN,,5996,0,0,0,0
Plastico,804276,BATOQUE ACIONADOR AF12-IRE BRANCO (EMBUTIR),UNIDADE,UN,,489,0,0,0,0
Plastico,804324,BLOQUEIO DE CARTÃO PV,UNIDADE,UN,,11431,0,0,0,0
Plastico,804118,BORRACHA PASSANTE,UNIDADE,UN,,16220,0,0,0,0
Plastico,804604,BOTÃO ABERTURA ELETRÔNICO EXTERNA FECHADURAS RX / BT-100 / BT-1 / SMART X3 - BRANCO (MODELO NOVO RET,UNIDADE,UN,,200,0,0,0,0
Plastico,804595,BOTÃO ABERTURA ELETRÔNICO EXTERNA FECHADURAS RX / BT-100 / BT-1 / SMART X3 (MODELO NOVO RETRANGULAR),UNIDADE,UN,,3891,0,0,0,0
Plastico,804224,BOTÃO ABERTURA ELETRÔNICO FECHADURA RX100 / RX200 / RX500 - BRANCO,UNIDADE,UN,,1235,0,0,0,0
Plastico,804225,BOTÃO ABERTURA ELETRÔNICO FECHADURAS RX / BT-100 / BT-1 / SMART X3 (MODELO ANTIGO) - PRETO,UNIDADE,UN,,2160,0,0,0,0
Plastico,804603,BOTÃO ABERTURA MANUAL  EXTERNA FECHADURAS RX / BT-100 / BT-1 / SMART X3 - BRANCO (MODELO NOVO RETRAN,UNIDADE,UN,,2549,0,0,0,0
Plastico,804596,BOTÃO ABERTURA MANUAL  EXTERNA FECHADURAS RX / BT-100 / BT-1 / SMART X3 (MODELO NOVO RETRANGULAR),UNIDADE,UN,,4284,0,0,0,0
Plastico,804226,BOTÃO ABERTURA MANUAL FECHADURA RX100 / RX200 / RX500 - BRANCO,UNIDADE,UN,,5313,0,0,0,0
Plastico,804227,BOTÃO ABERTURA MANUAL FECHADURAS RX / BT-100 / BT-1 / SMART X3 (MODELO ANTIGO) - PRETO,UNIDADE,UN,,7564,0,0,0,0
Plastico,804111,BOTÃO AL100R / AL100 / MINI / IX100 - AZUL,UNIDADE,UN,,5100,0,0,0,0
Plastico,804127,BOTÃO AL100R / AL100 / MINI / IX100 - CINZA,UNIDADE,UN,,4500,0,0,0,0
Plastico,804477,BOTÃO CENTRAL PORTEIRO COLETIVO INDIVIDUAL S-300,UNIDADE,UN,,30368,0,0,0,0
Plastico,804357,BOTÃO CENTRAL PORTEIRO ELETRONICO COLETIVO,UNIDADE,UN,,92540,0,0,0,0
Plastico,804204,BOTÃO DA TRAVA DE SEGURANÇA DA FECHADURA DE SOBREPOR - BRANCA,UNIDADE,UN,,2745,0,0,0,0
Plastico,804205,BOTÃO DA TRAVA DE SEGURANÇA DA FECHADURA DE SOBREPOR - PRETO,UNIDADE,UN,,18351,0,0,0,0
Plastico,804236,BOTÃO DO ACIONADOR ELETRONICO MINI SMART - BRANCO,UNIDADE,UN,,220,0,0,0,0
Plastico,804237,BOTÃO DO ACIONADOR ELETRONICO MINI SMART - PRETO,UNIDADE,UN,,8680,0,0,0,0
Plastico,804353,BOTÃO INTERFONE P10S / P10X / S100 / S300 - PRETO,UNIDADE,UN,,21425,0,0,0,0
Plastico,804007,BOTÃO INTERFONE P20 / P100 / P200 - CINZA,UNIDADE,UN,,21131,0,0,0,0
Plastico,804316,BOTÃO INTERFONE P20 / P100 / P200 - VERDE,UNIDADE,UN,,24500,0,0,0,0
Plastico,804478,BOTÃO LATERAL PORTEIRO COLETIVO INDIVIDUAL S-300,UNIDADE,UN,,58857,0,0,0,0
Plastico,804358,BOTÃO LATERAL PORTEIRO ELETRONICO COLETIVO,UNIDADE,UN,,852,0,0,0,0
Plastico,804503,BOTÃO PORTEIRO CINZA,UNIDADE,UN,,7604,0,0,0,0
Plastico,804029,BOTÃO PORTEIRO P10 / P20 / P200 / P100 - AZUL,UNIDADE,UN,,28214,0,0,0,0
Plastico,804412,BOTÃO PORTEIRO P10X - PRETO,UNIDADE,UN,,59800,0,0,0,0
Plastico,804030,BOTÃO PORTEIRO VERDE,UNIDADE,UN,,35763,0,0,0,0
Plastico,804033,BOTÃO PORTEIRO VERMELHO,UNIDADE,UN,,11697,0,0,0,0
Plastico,804113,BOTÃO PRETO ACABAMENTO CILINDRO,UNIDADE,UN,,12615,0,0,0,0
Plastico,804001,BOTÃO REDONDO ACIONADOR / BOTEIRA / CAMPAINHA DIGITAL - CINZA,UNIDADE,UN,,1838,0,0,0,0
Plastico,813172,BUCHA DE APOIO DO EIXO NO SUPORTE ORELHA,UNIDADE,UN,,61360,0,0,0,0
Plastico,813410,BUCHA DE CENTRAGEM DO EIXO DO ROTOR DZ,UNIDADE,UN,,25558,0,0,0,0
Plastico,813043,BUCHA DE CENTRAGEM DO SEM FIM DO BV/PIVO,UNIDADE,UN,,74035,0,0,0,0
Plastico,813235,BUCHA DO EIXO DESLIZANTE SEXTAVADA,UNIDADE,UN,,63037,0,0,0,0
Plastico,813006,BUCHA DO MANCAL INFERIOR,UNIDADE,UN,,9541,0,0,0,0
Plastico,804550,BUCHA PARA ROLAMENTO MOTORES DESLIZANTES/TANQUINHOS,UNIDADE,UN,,14574,0,0,0,0
Plastico,804615,BUCHA PARA ROLAMENTO MOTORES DESLIZANTES/TANQUINHOS 12MM,UNIDADE,UN,,42748,0,0,0,0
Plastico,402036,BUCHA PLASTICA N06,UNIDADE,UN,,47408,0,0,0,0
Plastico,804564,CAIXA DO ESPELHO FOTOCÉLULA REFLETIVA SIMPLIFIQUE,UNIDADE,UN,,1936,0,0,0,0
Plastico,804560,CAIXA DO SENSOR FOTOCÉLULA ATIVA E REFLETIVA SIMPLIFIQUE,UNIDADE,UN,,1013,0,0,0,0
Plastico,813260,CALÇO DO ESTATOR NEW BV,UNIDADE,UN,,8849,0,0,0,0
Plastico,813515,CALÇO DO ESTATOR P28 BV/PIVO,UNIDADE,UN,,13858,0,0,0,0
Plastico,804245,CAPA CARRETEL DA TRAVA ELETROMAGNETICA,UNIDADE,UN,,7100,0,0,0,0
Plastico,804575,CAPA DO CILINDO COM LOGO NOVO MODELO ULTRA - BRANCA,UNIDADE,UN,,5083,0,0,0,0
Plastico,804573,CAPA DO CILINDO COM LOGO NOVO MODELO ULTRA - PRETA,UNIDADE,UN,,6291,0,0,0,0
Plastico,804574,CAPA DO CILINDO SEM LOGO NOVO MODELO ULTRA - BRANCA,UNIDADE,UN,,3505,0,0,0,0
Plastico,804572,CAPA DO CILINDO SEM LOGO NOVO MODELO ULTRA - PRETA,UNIDADE,UN,,8528,0,0,0,0
Plastico,804203,CAPA DO CILINDRO DA FECHADURA DE SOBREPOR - BRANCO,UNIDADE,UN,,4090,0,0,0,0
Plastico,804202,CAPA DO CILINDRO DA FECHADURA DE SOBREPOR - PRETO,UNIDADE,UN,,8570,0,0,0,0
Plastico,804405,CAPA DO CILINDRO DA FECHADURA DE SOBREPOR TETRA - PRETA,UNIDADE,UN,,5978,0,0,0,0
Plastico,804281,CAPA DO CILINDRO DA LINHA ULTRA - BRANCO,UNIDADE,UN,,1368,0,0,0,0
Plastico,804280,CAPA DO CILINDRO DA LINHA ULTRA - PRETO,UNIDADE,UN,,7620,0,0,0,0
Plastico,804124,CAPA DO CILINDRO DA TAMPA CHAVE SIMPLES AGL - BRANCO,UNIDADE,UN,,6445,0,0,0,0
Plastico,804120,CAPA DO CILINDRO DA TAMPA CHAVE SIMPLES AGL PRETA,UNIDADE,UN,,34798,0,0,0,0
Plastico,804493,CAPA DO CILINDRO DA TAMPA CHAVE SIMPLES BRANCA TERC. LISA,UNIDADE,UN,,540,0,0,0,0
Plastico,804492,CAPA DO CILINDRO DA TAMPA CHAVE SIMPLES PRETA TERC. LISA,UNIDADE,UN,,10984,0,0,0,0
Plastico,804121,CAPA DO CILINDRO DA TAMPA CHAVE TETRA AGL - PRETO,UNIDADE,UN,,9120,0,0,0,0
Plastico,804335,CAPA DO CILINDRO PARA BOTÃO AGL - CINZA,UNIDADE,UN,,3486,0,0,0,0
Plastico,804215,CAPA DO CILINDRO PARA BOTÃO LISA - BRANCO,UNIDADE,UN,,340,0,0,0,0
Plastico,804491,CAPA DO CILINDRO PARA BOTÃO LISA - CINZA,UNIDADE,UN,,1600,0,0,0,0
Plastico,804211,CAPA DO CILINDRO PARA BOTÃO LISA - PRETO,UNIDADE,UN,,1219,0,0,0,0
Plastico,804260,CAPA DO CILINDRO PARA BOTÃO SEG - PRETO,UNIDADE,UN,,1349,0,0,0,0
Plastico,804448,CAPA DO LED DA PLACA CERCA ELETRICA,UNIDADE,UN,,3000,0,0,0,0
Plastico,804104,CAPA DO LEITOR CA500,UNIDADE,UN,,1273,0,0,0,0
Plastico,804430,CAPA DO ROLAMENTO DOS MOTORES,UNIDADE,UN,,41478,0,0,0,0
Plastico,804282,CARCAÇA ANTENA INTERNA MAGIC / MAGIC CARD / ULTRA CARD - PRETO,UNIDADE,UN,,5062,0,0,0,0
Plastico,804555,CARCAÇA CA BIO AL100R BIO CARD/BT1 - PRETA,UNIDADE,UN,,3228,0,0,0,0
Plastico,804220,CARCAÇA EXTERNA FECHADURA RX100 / RX200 / RX500 BRANCA - (MODELO ANTIGO),UNIDADE,UN,,775,0,0,0,0
Plastico,804601,CARCAÇA EXTERNA FECHADURAS RX / BT-100 / BT-1 / SMART X3 - BRANCA(MODELO NOVO RETRANGULAR),UNIDADE,UN,,662,0,0,0,0
Plastico,804221,CARCAÇA EXTERNA FECHADURAS RX / BT-100 / BT-1 / SMART X3 (MODELO ANTIGO) - PRETO,UNIDADE,UN,,1096,0,0,0,0
Plastico,804593,CARCAÇA EXTERNA FECHADURAS RX / BT-100 / BT-1 / SMART X3 (MODELO NOVO RETRANGULAR),UNIDADE,UN,,2101,0,0,0,0
Plastico,804355,CARCAÇA INFERIOR DA CERCA ELÉTRICA - BRANCO,UNIDADE,UN,,1391,0,0,0,0
Plastico,804611,CARCAÇA INFERIOR DA CERCA ELÉTRICA - BRANCO (MODELO NOVO),UNIDADE,UN,,649,0,0,0,0
Plastico,804063,CARCAÇA PENDRIVE,UNIDADE,UN,,2329,0,0,0,0
Plastico,804268,CARCAÇA SINALEIRA VISION LED - BRANCO,UNIDADE,UN,,1191,0,0,0,0
Plastico,804265,CARCAÇA SINALEIRA VISION LED - PRETO,UNIDADE,UN,,1291,0,0,0,0
Plastico,804354,CARCAÇA SUPERIOR DA CERCA ELÉTRICA - BRANCO,UNIDADE,UN,,1286,0,0,0,0
Plastico,804610,CARCAÇA SUPERIOR DA CERCA ELÉTRICA - BRANCO (MODELO NOVO),UNIDADE,UN,,565,0,0,0,0
Plastico,804348,CARRETEL BOBINA CERCA ELÉTRICA,PC,UN,,5192,0,0,0,0
Plastico,804509,CARRETEL DA TRAVA ELETROMAGNÉTICA (MODELO NOVO),UNIDADE,UN,,14559,0,0,0,0
Plastico,804321,CARRETEL DO FECHO,UNIDADE,UN,,4717,0,0,0,0
Plastico,804363,CARRETEL DO TRAFO DA CERCA ELÉTRICA,UNIDADE,UN,,37425,0,0,0,0
Plastico,804409,CARRETEL TRANSFORMADOR CENTRAL DUPLA,PC,UN,,12667,0,0,0,0
Plastico,804417,CARRETEL TRANSFORMADOR CENTRAL FLEX/BASIC G,PC,UN,,51158,0,0,0,0
Plastico,804436,CARRETEL TRANSFORMADOR CENTRAL INVERSORA,PC,UN,,12315,0,0,0,0
Plastico,804399,CARRETEL TRANSFORMADOR INTERFONES,UNIDADE,UN,,20550,0,0,0,0
Plastico,804554,CARTUCHO DA PORCA DE 5 ENTRADAS,UNIDADE,UN,,2400,0,0,0,0
Plastico,813610,CARTUCHO DA PORCA DE 6 ENTRADAS,UNIDADE,UN,,1120,0,0,0,0
Plastico,813540,CARTUCHO DA PORCA DE 6 ENTRADAS P.60 1/2,UNIDADE,UN,,4514,0,0,0,0
Plastico,813532,CARTUCHO DA PORCA 4 ENTRADAS,UNIDADE,UN,,3770,0,0,0,0
Plastico,813518,CARTUCHO DA PORCA 6 ENTRADAS P.60 5/8'',UNIDADE,UN,,7600,0,0,0,0
Plastico,813507,CASE DE PROTEÇÃO DO MÓDULO WIFI IZZY,UNIDADE,UN,,7200,0,0,0,0
Plastico,813250,CHAVE CILINDRO MOTOR DESLIZANTE NYLON (MODELO NOVO),UNIDADE,UN,,10204,0,0,0,0
Plastico,813249,CILINDRO MOTOR DESLIZANTE NYLON,UNIDADE,UN,,50772,0,0,0,0
Plastico,301048,COMP. DESMOPAN TPU (DP.192 DPS700-37B14C0108),QUILOGRAMA,KG,,33,0,0,0,0
Plastico,301037,COMP. PVC CRISTAL 55/200,QUILOGRAMA,KG,,25,0,0,0,0
Plastico,813527,COPO DO PINO ELÁSTICO DO EIXO ESTAMPADO,UNIDADE,UN,,13002,0,0,0,0
Plastico,804549,COROA DO MOVIMENTADOR BV/PIVO NYLON Ø 17MM,UNIDADE,UN,,3168,0,0,0,0
Plastico,804444,DIFUSOR DE LUZ CERCA ELÉTRICA/NOBREAK,UNIDADE,UN,,7761,0,0,0,0
Plastico,804422,DIFUSOR DE LUZ INTERFONIA,UNIDADE,UN,,7993,0,0,0,0
Plastico,813529,DISCO DO ENCODER DZ (LADO FÊMEA),UNIDADE,UN,,5835,0,0,0,0
Plastico,813528,DISCO DO ENCODER DZ (LADO MACHO),UNIDADE,UN,,7229,0,0,0,0
Plastico,804064,DISPOSITIVO DE GANCHO MESA/PAREDE TDI100,UNIDADE,UN,,11755,0,0,0,0
Plastico,813041,EIXO DE TRAÇÃO DO BASCULANTE (MODELO ANTIGO),UNIDADE,UN,,9328,0,0,0,0
Plastico,804098,EIXO ROLDANA GRANDE,UNIDADE,UN,,232252,0,0,0,0
Plastico,804099,EIXO ROLDANA PEQUENA,UNIDADE,UN,,130730,0,0,0,0
Plastico,804212,ENCOSTO PARA CHAPA DO BATENTE PV,UNIDADE,UN,,574,0,0,0,0
Plastico,813539,ENGRENAGEM INTERNA DE 1 ENTRADA C/IMÃ NYLON 6 15% FV,UNIDADE,UN,,1190,0,0,0,0
Plastico,813094,ENGRENAGEM INTERNA DE 1 ENTRADA DZ E NEWBV COM IMÃ,UNIDADE,UN,,1600,0,0,0,0
Plastico,813289,ENGRENAGEM INTERNA DE 1 ENTRADA DZ E NEWBV SEM IMÃ,UNIDADE,UN,,4800,0,0,0,0
Plastico,813506,ENGRENAGEM INTERNA 1 ENTRADA PARA MOTOR INDUSTRIAL DE NYLON,UNIDADE,UN,,850,0,0,0,0
Plastico,804231,ENGRENAGEM MINI MOTOR DC N20GM - DC GEAR MOTOR - MODELO: N20GM,UNIDADE,UN,,7387,0,0,0,0
Plastico,813247,ENGRENAGEM 2 ENTRADAS NEW BV COM IMÃ,UNIDADE,UN,,1080,0,0,0,0
Plastico,813295,ENGRENAGEM 2 ENTRADAS NEW BV SEM IMÃ,UNIDADE,UN,,3646,0,0,0,0
Plastico,804586,ESPAÇADOR DO ROLETE FECHADURA T12S - BRANCO,UNIDADE,UN,,1527,0,0,0,0
Plastico,804536,ESPAÇADOR DO ROLETE FECHADURA T12S - PRETO,UNIDADE,UN,,416,0,0,0,0
Plastico,804356,ESPELHO DA FECHADURA AL100 / AL100R /MINI / ULTRA / SOBREPOR - PRETO,UNIDADE,UN,,23711,0,0,0,0
Plastico,105070,FITA GOMADA APK 80 C/REFORCO IMP,KG,KG,AGL ELETRONICOS,26,0,0,0,0
Plastico,804105,FRENTE ACIONADOR AF12-IRE - BRANCO,UNIDADE,UN,,1326,0,0,0,0
Plastico,804253,FRENTE CA1000 DUO BIO/CARD - BRANCO,UNIDADE,UN,,1737,0,0,0,0
Plastico,804254,FRENTE CA1000 DUO BIO/CARD - PRETO,UNIDADE,UN,,392,0,0,0,0
Plastico,804441,FRENTE CA2000S/AF12 TOUCH (NOVO MODELO),UNIDADE,UN,,4219,0,0,0,0
Plastico,804157,FRENTE FURO REDONDO P10S - CINZA,UNIDADE,UN,,762,0,0,0,0
Plastico,804018,FRENTE FURO REDONDO P10S / P20 - BRANCO,UNIDADE,UN,,1946,0,0,0,0
Plastico,804017,FRENTE FURO REDONDO P10S / P20 / P200 - PRETO,UNIDADE,UN,,2403,0,0,0,0
Plastico,804144,FRENTE FURO RETANGULAR P20 / P200 - CINZA,UNIDADE,UN,,825,0,0,0,0
Plastico,804252,FRENTE FURO RETANGULAR P200 - BRANCO,UNIDADE,UN,,858,0,0,0,0
Plastico,804251,FRENTE FURO RETANGULAR P200 - PRETO,UNIDADE,UN,,2907,0,0,0,0
Plastico,804004,FRENTE INFRAVERMELHO AF12-IRS / CA1000 BIO CARD DUO / CA1200S CARD/DUO - BRANCO,UNIDADE,UN,,2408,0,0,0,0
Plastico,804042,FRENTE INFRAVERMELHO AF12-IRS / CA1000 BIO CARD DUO / CA1200S CARD/DUO - PRETO,UNIDADE,UN,,5376,0,0,0,0
Plastico,804182,FRENTE LISA C/ DIFUSOR - INTERFONIA - BRANCO,UNIDADE,UN,,9434,0,0,0,0
Plastico,804488,FRENTE LISA C/ DIFUSOR - INTERFONIA - PRETO,UNIDADE,UN,,7581,0,0,0,0
Plastico,804489,FRENTE LISA S/ DIFUSOR - INTERFONIA - BRANCO,UNIDADE,UN,,2566,0,0,0,0
Plastico,804311,FRENTE MONITOR VP4,UNIDADE,UN,,1015,0,0,0,0
Plastico,804184,FRENTE MONITOR VP7,UNIDADE,UN,,2645,0,0,0,0
Plastico,804523,FRENTE PAINEL AGL BT-100 BIO APP - BRANCA,UNIDADE,UN,,704,0,0,0,0
Plastico,804522,FRENTE PAINEL AGL BT-100 BIO APP - PRETA,UNIDADE,UN,,2238,0,0,0,0
Plastico,804570,FRENTE PAINEL AGL T12S BIO APP - BRANCA,UNIDADE,UN,,1431,0,0,0,0
Plastico,804552,FRENTE PAINEL AGL T12S BIO APP - PRETA,UNIDADE,UN,,372,0,0,0,0
Plastico,804234,FRENTE PAINEL RX200 - BRANCO,UNIDADE,UN,,564,0,0,0,0
Plastico,804235,FRENTE PAINEL RX200 - PRETO,UNIDADE,UN,,1759,0,0,0,0
Plastico,804495,FRENTE PAINEL RX200 P/ BIOMETRIA - PRETO,UNIDADE,UN,,1128,0,0,0,0
Plastico,804218,FRENTE PAINEL RX500 - BRANCO,UNIDADE,UN,,637,0,0,0,0
Plastico,804219,FRENTE PAINEL RX500 - PRETO,UNIDADE,UN,,1509,0,0,0,0
Plastico,804082,FRENTE PCD 12,UNIDADE,UN,,1148,0,0,0,0
Plastico,804410,FRENTE PORTEIRO P10 X - PRETO,UNIDADE,UN,,2783,0,0,0,0
Plastico,804067,FRENTE PORTEIRO S100 - PRETO,UNIDADE,UN,,1714,0,0,0,0
Plastico,804385,FRENTE PORTEIRO S300 - PRETO,UNIDADE,UN,,3751,0,0,0,0
Plastico,804507,FRENTE PORTEIRO VP4/VP7,UNIDADE,UN,,169,0,0,0,0
Plastico,804073,FRENTE S300 12 PONTOS,UNIDADE,UN,,2439,0,0,0,0
Plastico,804074,FRENTE S300 16 PONTOS,UNIDADE,UN,,3676,0,0,0,0
Plastico,804071,FRENTE S300 4 PONTOS,UNIDADE,UN,,251,0,0,0,0
Plastico,804072,FRENTE S300 8 PONTOS,UNIDADE,UN,,2145,0,0,0,0
Plastico,804534,FRENTE S500 APP 16 PONTOS,UNIDADE,UN,,360,0,0,0,0
Plastico,804612,FRENTE S500 APP 24 PONTOS,UNIDADE,UN,,122,0,0,0,0
Plastico,804532,FRENTE S500 APP 8 PONTOS,UNIDADE,UN,,268,0,0,0,0
Plastico,804480,FRENTE S500 12 PONTOS,UNIDADE,UN,,1918,0,0,0,0
Plastico,804481,FRENTE S500 16 PONTOS,UNIDADE,UN,,473,0,0,0,0
Plastico,804476,FRENTE S500 4 PONTOS,UNIDADE,UN,,3350,0,0,0,0
Plastico,804479,FRENTE S500 6 PONTOS,UNIDADE,UN,,1453,0,0,0,0
Plastico,804133,FRENTE S500 8 PONTOS,UNIDADE,UN,,848,0,0,0,0
Plastico,804002,FRENTE 1 BOTÃO BOTOEIRA/ACIONADOR - BRANCO,UNIDADE,UN,,2881,0,0,0,0
Plastico,804271,FRENTE 1 BOTÃO BOTOEIRA/ACIONADOR - PRETO,UNIDADE,UN,,4488,0,0,0,0
Plastico,804181,FRENTE 2 BOTÕES BOTOEIRA/ACIONADOR - BRANCO,UNIDADE,UN,,112,0,0,0,0
Plastico,804178,FRISO DO CONTROLE DE ACESSO CA500,UNIDADE,UN,,1407,0,0,0,0
Plastico,804039,FRISO ESTREITO COLETIVO,UNIDADE,UN,,5250,0,0,0,0
Plastico,804069,FRISO FRENTE PAINEL PORTEIRO S100/S300/VP4/VP7,UNIDADE,UN,,4026,0,0,0,0
Plastico,804037,FRISO LARGO COLETIVO,UNIDADE,UN,,2163,0,0,0,0
Plastico,804027,FRISO PORTEIRO P10S / P20 / P200 - CINZA,UNIDADE,UN,,4200,0,0,0,0
Plastico,804028,FRISO PORTEIRO P10S / P20 / P200 - PRETO,UNIDADE,UN,,8793,0,0,0,0
Plastico,804511,FUNDO ABS KIT SINALIZADOR PUXE/EMPURRE,UNIDADE,UN,,1451,0,0,0,0
