chave,coluna_1,coluna_2,coluna_3,coluna_4,coluna_5,coluna_6,coluna_7,coluna_8,coluna_9,coluna_10
Plastico,804485,FUNDO ACIONADOR CAMPAINHA (INTERIOR) - BRANCO,UNIDADE,UN,,3637,0,0,0,0
Plastico,804486,FUNDO ACIONADOR CAMPAINHA (INTERIOR) - PRETO,UNIDADE,UN,,2541,0,0,0,0
Plastico,804003,FUNDO ACIONADOR INTERFONIA - BRANCO,UNIDADE,UN,,5070,0,0,0,0
Plastico,804277,FUNDO ACIONADOR INTERFONIA - PRETO,UNIDADE,UN,,4488,0,0,0,0
Plastico,804274,FUNDO AGL AF12-IRE - BRANCO,UNIDADE,UN,,1951,0,0,0,0
Plastico,804273,FUNDO AGL AF12-IRE - PRETO,UNIDADE,UN,,1751,0,0,0,0
Plastico,804442,FUNDO CA2000S/AF12 TOUCH,UNIDADE,UN,,4219,0,0,0,0
Plastico,804036,FUNDO COLETIVO DE 4 A 16 PONTOS,UNIDADE,UN,,925,0,0,0,0
Plastico,804487,FUNDO CONTROLE CA1000/1200 - BRANCO,UNIDADE,UN,,5172,0,0,0,0
Plastico,804490,FUNDO CONTROLE CA1000/1200 - PRETO,UNIDADE,UN,,8456,0,0,0,0
Plastico,804180,FUNDO DO CONTROLE DE ACESSO CA500 / CA25,UNIDADE,UN,,3075,0,0,0,0
Plastico,804066,FUNDO DO PORTEIRO S100 / S200 / S300 / VP4 / VP7,UNIDADE,UN,,5280,0,0,0,0
Plastico,804562,FUNDO DO SENSOR FOTOCÉLULA ATIVA E REFLETIVA SIMPLIFIQUE,UNIDADE,UN,,1452,0,0,0,0
Plastico,804312,FUNDO MONITOR VP4,UNIDADE,UN,,1316,0,0,0,0
Plastico,804183,FUNDO MONITOR VP7,UNIDADE,UN,,1928,0,0,0,0
Plastico,804421,FUNDO PADRÃO COLETIVOS S500,UNIDADE,UN,,1328,0,0,0,0
Plastico,804411,FUNDO PORTEIRO P10 X - PRETO,UNIDADE,UN,,2122,0,0,0,0
Plastico,804015,FUNDO PORTEIRO P10S / P20 / P200 - CINZA,UNIDADE,UN,,4168,0,0,0,0
Plastico,804014,FUNDO PORTEIRO P10S / P20 / P200 - PRETO,UNIDADE,UN,,4999,0,0,0,0
Plastico,804577,FUNDO PROTETOR PCI NOVA LINHA ULTRA - BRANCO,UNIDADE,UN,,2858,0,0,0,0
Plastico,804566,FUNDO PROTETOR PCI NOVA LINHA ULTRA - PRETO,UNIDADE,UN,,4446,0,0,0,0
Plastico,813166,"FUSO P 7.5MM DE 1,0M E 4 ENTRADAS BV",UNIDADE,UN,,22732,0,0,0,0
Plastico,804527,GARFO AA FECHADURA T12S,UNIDADE,UN,,4546,0,0,0,0
Plastico,813080,GOMO 25CM P/ CREMALHEIRA PLASTICO - PRETO,UNIDADE,UN,,141791,0,0,0,0
Plastico,804179,GRADE DO TECLADO CONTROLE DE ACESSO CA25/CA500,UNIDADE,UN,,2332,0,0,0,0
Plastico,804046,GRADE FALANTE DO PORTEIRO ELETRONICO COLETIVO - PRETO,UNIDADE,UN,,2162,0,0,0,0
Plastico,804021,GRADE FALANTE REDONDA P10S / P20 BORDA FUNDA - CINZA,UNIDADE,UN,,2098,0,0,0,0
Plastico,804338,GRADE FALANTE REDONDA P10S/P20/P200 BORDA FUNDA - PRETA,UNIDADE,UN,,15422,0,0,0,0
Plastico,804447,GRADE FALANTE REDONDA P200 BORDA RASA - PRETA,UNIDADE,UN,,4080,0,0,0,0
Plastico,804068,GRADE FALANTE REDONDA S100 / S300 - PRETO,UNIDADE,UN,,44745,0,0,0,0
Plastico,804020,GRADE FALANTE RETANGULAR P20 / P200 - PRETO,UNIDADE,UN,,4290,0,0,0,0
Plastico,804330,GRADE FALANTE RETANGULAR P200 - CINZA,UNIDADE,UN,,400,0,0,0,0
Plastico,804383,GUIA DO BATENTE AL100 A.EXT / MINI A.EXT / AL100R - BRANCO,UNIDADE,UN,,423,0,0,0,0
Plastico,804097,GUIA DO BATENTE AL100 A.EXT / MINI A.EXT / AL100R - PRETO,UNIDADE,UN,,28872,0,0,0,0
Plastico,804445,LINGUETA DE GANCHO P10S / P10X / S100 / S300 - PRETO,UNIDADE,UN,,34429,0,0,0,0
Plastico,804134,LINGUETA DE GANCHO P20 / P100 / P200 - CINZA,UNIDADE,UN,,4318,0,0,0,0
Plastico,804394,LINGUETA DE GANCHO P20 / P100 / P200 - VERDE,UNIDADE,UN,,11614,0,0,0,0
Plastico,804446,LINGUETA DE GANCHO TDI100 / VP4 / VP7 - PRETO,UNIDADE,UN,,21498,0,0,0,0
Plastico,804506,MACAQUITO AGL MINI REVERSÍVEL,UNIDADE,UN,,1527,0,0,0,0
Plastico,804128,MACAQUITO AL100R,UNIDADE,UN,,36968,0,0,0,0
Plastico,813040,MANCAL DE CENTRAGEM,UNIDADE,UN,,2455,0,0,0,0
Plastico,813054,MANCAL PERFIL INFERIOR,UNIDADE,UN,,5885,0,0,0,0
Plastico,813048,MANCAL PERFIL SUPERIOR BV,UNIDADE,UN,,7887,0,0,0,0
Plastico,813317,MANCAL SUPERIOR DO PIVO,UNIDADE,UN,,1170,0,0,0,0
Plastico,804213,MEMBRANA PLASTICA CONTROLE DE ACESSO FECHADURA RX500/BT-100/ULTRA TOUCH - PRETA,UNIDADE,UN,,992,0,0,0,0
Plastico,813293,MIOLO DO CILINDRO NYLON MOTOR DESLIZANTE,UNIDADE,UN,,10489,0,0,0,0
Plastico,301056,NYLON PA 6 - 6.0 INDUSTRIAL 30%FV COR PRETO,QUILOGRAMA,KG,,2491,0,0,0,0
Plastico,301038,NYLON PA 6 - 6.6 INDUSTRIAL 30%FV COR PRETO PEPASA (PF-1006 SS -BK),QUILOGRAMA,KG,,2561,0,0,0,0
Plastico,301052,NYLON PA 6 VIRGEM 15%FV NATURAL,QUILOGRAMA,UN,,656,0,0,0,0
Plastico,301005,NYLON PA 6 VIRGEM 30%FV COR NATURAL PF-1006 CQ -NAT,QUILOGRAMA,KG,,275,0,0,0,0
Plastico,998861,PAINEL DE CONTROLE PARA INJETORA PLASTICA PL860 - CONTROL PANNEL - MODELO: HAITIAN,UN,UN,,1,2857,2857,2563,2563
Plastico,813047,PASSA FIO DO BV,UNIDADE,UN,,4055,0,0,0,0
Plastico,813395,PASSA FIO DO NEW BV,UNIDADE,UN,,8886,0,0,0,0
Plastico,302025,PIGMENTO AMARELO - NYLON,KG,KG,,20,0,0,0,0
Plastico,302011,PIGMENTO AMARELO - PP,QUILOGRAMA,KG,,22,0,0,0,0
Plastico,302023,PIGMENTO AZUL - PP - COR 2195C,KG,KG,,42,0,0,0,0
Plastico,302020,PIGMENTO BRANCO - ABS 23130-CW,QUILOGRAMA,KG,,116,0,0,0,0
Plastico,302015,PIGMENTO BRANCO - PP,QUILOGRAMA,UN,,91,0,0,0,0
Plastico,302009,PIGMENTO CINZA - ABS - HEX #D3D3D3,QUILOGRAMA,UN,,0,0,0,0,0
Plastico,302022,PIGMENTO PP PRETO (17673-BP),KG,KG,,100,0,0,0,0
Plastico,302008,PIGMENTO PRETO - ABS,KG,KG,,144,0,0,0,0
Plastico,302016,PIGMENTO PVC BRANCO,QUILOGRAMA,UN,,25,0,0,0,0
Plastico,302012,PIGMENTO PVC PRETO,QUILOGRAMA,UN,,28,0,0,0,0
Plastico,813237,PINO DESTRAVAMENTO TRINO,UNIDADE,UN,,16567,0,0,0,0
Plastico,804528,PINO DO SENSOR RPI FECHADURA T12S,UNIDADE,UN,,3524,0,0,0,0
Plastico,804100,PINO PERCURSOR AL100,UNIDADE,UN,,33548,0,0,0,0
Plastico,804279,PINO PERCURSOR AL100R,UNIDADE,UN,,217500,0,0,0,0
Plastico,804513,PLAQUETA DE ABERTURA PP TRAVA ELETROMAGNÉTICA/ GABINETE,UNIDADE,UN,,9000,0,0,0,0
Plastico,301014,POLIACETAL (POM) VIRGEM K-1000-NAT./90,QUILOGRAMA,KG,,479,0,0,0,0
Plastico,301025,POLIPROPILENO (PP) BRANCO,KG,KG,,20911,0,0,0,0
Plastico,301059,POLIPROPILENO (PP) CINZA,QUILOGRAMA,KG,,75,0,0,0,0
Plastico,301016,POLIPROPILENO (PP) CINZA CLARO,QUILOGRAMA,KG,,200,0,0,0,0
Plastico,301020,POLIPROPILENO (PP) CINZA GRAFITE,QUILOGRAMA,KG,,300,0,0,0,0
Plastico,301008,POLIPROPILENO (PP) INDUSTRIAL,QUILOGRAMA,KG,,783,0,0,0,0
Plastico,301024,POLIPROPILENO (PP) PRETO,QUILOGRAMA,KG,,6875,0,0,0,0
Plastico,301054,POLIPROPILENO (PP) PRETO C/ TALCO - PP TD 20 BK,QUILOGRAMA,KG,,1285,0,0,0,0
Plastico,301050,POLIPROPILENO (PP) PRETO COM FIBRA,QUILOGRAMA,KG,,5536,0,0,0,0
Plastico,301007,POLIPROPILENO (PP) VIRGEM,QUILOGRAMA,KG,,225,0,0,0,0
Plastico,804468,"PONTA DO ARIETE 2,55 X 26MM",UNIDADE,UN,,29817,0,0,0,0
Plastico,813480,PORCA ACIONADORA BV CADENA - PEÇA FRONTAL,UNIDADE,UN,,156,0,0,0,0
Plastico,813478,PORCA ACIONADORA BV CADENA - PEÇA TRASEIRA,UNIDADE,UN,,1091,0,0,0,0
Plastico,813294,PORCA DO CILINDRO NYLON MOTOR DESLIZANTE,UNIDADE,UN,,13712,0,0,0,0
Plastico,813175,PORCA DO FUSO DE 4 ENTRADA,UNIDADE,UN,,342,0,0,0,0
Plastico,813305,PORCA DO FUSO DE 6 ENTRADAS Ø 1/2 P.60,UNIDADE,UN,,928,0,0,0,0
Plastico,813269,PORCA DO FUSO NEW BV P.60 Ø 5/8,UNIDADE,UN,,372,0,0,0,0
Plastico,813316,PORCA DO FUSO 2 ENTRADAS PIVO (FÊMEA),UNIDADE,UN,,3000,0,0,0,0
Plastico,813315,PORCA DO FUSO 2 ENTRADAS PIVO (MACHO),UNIDADE,UN,,2400,0,0,0,0
Plastico,813469,PORCA INFERIOR DO PIVOTANTE 4 ENTRADAS,UNIDADE,UN,,5590,0,0,0,0
Plastico,813470,PORCA SUPERIOR DO PIVOTANTE 4 ENTRADAS,UNIDADE,UN,,5590,0,0,0,0
Plastico,804539,PRENDEDOR DO MICRO (APENAS P10X),UNIDADE,UN,,38666,0,0,0,0
Plastico,804034,PRENDEDOR DO MICRO (USO GERAL),UNIDADE,UN,,16857,0,0,0,0
Plastico,804499,PRESILHA ANTENA EXTERNA ULTRA CARD/MAGIC CARD - PRETA,UNIDADE,UN,,36583,0,0,0,0
Plastico,804598,PRESILHA DO MOTOR DA SUGGAR,UNIDADE,UN,,13920,0,0,0,0
Plastico,813236,PROTEÇÃO DA COROA 17 DENTES,UNIDADE,UN,,3004,0,0,0,0
Plastico,804530,PROTEÇÃO PLÁSTICA DA PLACA DA FECHADURA T12S (PARTE INTERNA FECHADURA),UNIDADE,UN,,4452,0,0,0,0
Plastico,804531,PROTEÇÃO PLÁSTICA DA PLACA DO TECLADO FECHADURA T12S,UNIDADE,UN,,5080,0,0,0,0
Plastico,804502,PROTETOR DA ANTENA EXTERNA ULTRA CARD/MAGIC CARD - BRANCA,UNIDADE,UN,,2259,0,0,0,0
Plastico,804498,PROTETOR DA ANTENA EXTERNA ULTRA CARD/MAGIC CARD - PRETA,UNIDADE,UN,,4575,0,0,0,0
Plastico,804117,PROTETOR DA MOLA DO PERCURSOR,UNIDADE,UN,,44266,0,0,0,0
Plastico,804588,PROTETOR DA PCI AR100R BIO CARD - PRETA,UNIDADE,UN,,3263,0,0,0,0
Plastico,804209,PROTETOR DA PCI DA LINHA ULTRA PRETO,UNIDADE,UN,,980,0,0,0,0
Plastico,804250,PROTETOR DE CHUVA ACIONADOR - BRANCO,UNIDADE,UN,,3600,0,0,0,0
Plastico,804249,PROTETOR DE CHUVA ACIONADOR - PRETO,UNIDADE,UN,,2306,0,0,0,0
Plastico,804589,PROTETOR DE CHUVA CONTROLE DE ACESSO VISION LIGHT WEB,UNIDADE,UN,,975,0,0,0,0
Plastico,804228,PROTETOR DE PCI FECHADURAS RX,UNIDADE,UN,,1680,0,0,0,0
Plastico,804328,PROTETOR DE PCI P10X,UNIDADE,UN,,24431,0,0,0,0
Plastico,804035,PROTETOR DE PCI P100 / P200 / P20,UNIDADE,UN,,4579,0,0,0,0
Plastico,804438,PROTETOR DO LED AF12IRS/E,UNIDADE,UN,,4229,0,0,0,0
Plastico,804048,REGUA DO COLETIVO,UNIDADE,UN,,4930,0,0,0,0
Plastico,804454,REGUA DO COLETIVO S300 - 4 PONTOS,UNIDADE,UN,,10441,0,0,0,0
Plastico,804465,REGUA DO COLETIVO S300 - 8 PONTOS,UNIDADE,UN,,903,0,0,0,0
Plastico,807015,RODA PERCURSOR AGL AL100R,UNIDADE,UN,,13725,0,0,0,0
Plastico,813277,ROLAMENTO PLÁSTICO DO FUSO BV,UNIDADE,UN,,3453,0,0,0,0
Plastico,813263,ROLAMENTO PLÁSTICO EIXO ENGRENAGEM,UNIDADE,UN,,12600,0,0,0,0
Plastico,411015,ROLAMENTO 6004 ZZ / 2RS,UNIDADE,UN,,1306,0,0,0,0
Plastico,813472,ROLDANA DE NYLON DO BV CADENA - PEÇA FÊMEA,UNIDADE,UN,,3217,0,0,0,0
Plastico,813473,ROLDANA DE NYLON DO BV CADENA - PEÇA MACHO,UNIDADE,UN,,3190,0,0,0,0
Plastico,804440,ROLDANA GRANDE BRANCA,UNIDADE,UN,,2288,0,0,0,0
Plastico,804093,ROLDANA GRANDE PRETA,UNIDADE,UN,,15979,0,0,0,0
Plastico,804388,ROLDANA PEQUENA - BRANCA,UNIDADE,UN,,8801,0,0,0,0
Plastico,804095,ROLDANA PEQUENA - PRETA,UNIDADE,UN,,5244,0,0,0,0
Plastico,811761,SACO PLASTICO TRANSPARENTE 14CM X 40CM,UNIDADE,UN,,500,0,0,0,0
Plastico,804428,SOQUETE DO FECHO ELETRICO,UNIDADE,UN,,50618,0,0,0,0
Plastico,204027,SUCATA ABS CRISTAL,QUILOGRAMA,KG,AGL MOTORES,27,0,0,0,0
Plastico,204028,SUCATA COMPOSTO PVC,QUILOGRAMA,KG,AGL MOTORES,132,0,0,0,0
Plastico,204009,SUCATA DE ABS,QUILOGRAMA,KG,AGL MOTORES,8211,0,0,0,0
Plastico,204023,SUCATA DE NYLON,QUILOGRAMA,KG,AGL MOTORES,381,0,0,0,0
Plastico,204030,SUCATA POLIOCETAL,QUILOGRAMA,KG,AGL MOTORES,363,0,0,0,0
Plastico,204029,SUCATA PP,QUILOGRAMA,KG,AGL MOTORES,106,0,0,0,0
Plastico,804556,SUPORTE ANTENA CA BIO AL100R BIO CARD/BT1 (AJUSTÁVEL),UNIDADE,UN,,1441,0,0,0,0
Plastico,813578,SUPORTE ANTENA CA BIO AL100R BIO CARD/BT1 (NORMAL),UNIDADE,UN,,80,0,0,0,0
Plastico,804041,SUPORTE BOTÃO PORTEIRO ELETRONICO COLETIVO - PRETO,UNIDADE,UN,,7525,0,0,0,0
Plastico,804026,SUPORTE BOTÃO PORTEIRO ELETRONICO COLETIVO 02 PONTOS - PRETO,UNIDADE,UN,,905,0,0,0,0
Plastico,804025,SUPORTE BOTÃO P10S / P20 / P200 - CINZA,UNIDADE,UN,,12750,0,0,0,0
Plastico,804024,SUPORTE BOTÃO P10S / P20 / P200 - PRETO,UNIDADE,UN,,22340,0,0,0,0
Plastico,804090,SUPORTE CONTATO FEMEA,UNIDADE,UN,,25925,0,0,0,0
Plastico,804089,SUPORTE CONTATO MACHO,UNIDADE,UN,,6553,0,0,0,0
Plastico,804500,SUPORTE DA ANTENA EXTERNA ULTRA CARD/MAGIC CARD - PRETA,UNIDADE,UN,,768,0,0,0,0
Plastico,804505,SUPORTE DA ANTENA EXTERNA ULTRA CARD/MAGIC CARD AJUSTÁVEL - PRETA,UNIDADE,UN,,1132,0,0,0,0
Plastico,804101,SUPORTE DA PLAQUETA AGL - AL100R - PLASTIC.,UNIDADE,UN,,19191,0,0,0,0
Plastico,804102,SUPORTE DA PLAQUETA TETRA AL100R,UNIDADE,UN,,17315,0,0,0,0
Plastico,804255,SUPORTE DE FIXAÇÃO DO LEITOR BIOMÉTRICO,UNIDADE,UN,,1480,0,0,0,0
Plastico,813331,SUPORTE DE INSTALAÇÃO DO IMÃ DZ,UNIDADE,UN,,20246,0,0,0,0
Plastico,804229,SUPORTE DE MOLA P/ PILHA FECHADURA RX100 / RX200 / RX500,UNIDADE,UN,,8949,0,0,0,0
Plastico,804484,SUPORTE DE MOLA P/ PILHA NOBREAK LITHIUM,UNIDADE,UN,,11359,0,0,0,0
Plastico,813508,SUPORTE DO ENCODER INDUSTRIAL/DZ 300 SEM TAMPA,UNIDADE,UN,,14702,0,0,0,0
Plastico,813144,SUPORTE DO IMA DE FIM DE CURSO DESLIZANTE,UNIDADE,UN,,18473,0,0,0,0
Plastico,804579,SUPORTE ENCAIXE (BORNE E CONECTOR) PROTETOR PCI NOVA LINHA ULTRA - BRANCO,UNIDADE,UN,,2758,0,0,0,0
Plastico,804568,SUPORTE ENCAIXE (BORNE E CONECTOR) PROTETOR PCI NOVA LINHA ULTRA - PRETO,UNIDADE,UN,,5097,0,0,0,0
Plastico,813267,SUPORTE ENCODER,UNIDADE,UN,,22046,0,0,0,0
Plastico,813051,SUPORTE FIM DE CURSO BASCULANTE/DESLIZANTE,UNIDADE,UN,,14377,0,0,0,0
Plastico,804483,SUPORTE FIM DE CURSO DESLIZANTE (LADO DIREITO),UNIDADE,UN,,3570,0,0,0,0
Plastico,804482,SUPORTE FIM DE CURSO DESLIZANTE (LADO ESQUERDO),UNIDADE,UN,,11931,0,0,0,0
Plastico,804403,SUPORTE FRENTE S500,UNIDADE,UN,,2095,0,0,0,0
Plastico,804533,SUPORTE FRENTE S500 APP,UNIDADE,UN,,695,0,0,0,0
Plastico,804613,SUPORTE FRENTE S500 24 PONTOS APP,UNIDADE,UN,,122,0,0,0,0
Plastico,804038,SUPORTE FRISO COLETIVO,UNIDADE,UN,,6926,0,0,0,0
Plastico,804434,SUPORTE LED ACIONADOR AF12IRS/E,UNIDADE,UN,,3481,0,0,0,0
Plastico,804040,SUPORTE MICRO COLETIVO,UNIDADE,UN,,2441,0,0,0,0
Plastico,813541,SUPORTE MINI MOTOR FECHADURA T12S,UNIDADE,UN,,3352,0,0,0,0
Plastico,804545,SUPORTE MINI MOTOR PARA FECHADURAS RX200/RX500/BT100 (MODELO N20AGB298-11115),UNIDADE,UN,,5994,0,0,0,0
Plastico,804439,SUPORTE ROLDANA GRANDE BRANCA,UNIDADE,UN,,1720,0,0,0,0
Plastico,804094,SUPORTE ROLDANA GRANDE PRETA,UNIDADE,UN,,11141,0,0,0,0
Plastico,804390,SUPORTE ROLDANA PEQUENA - BRANCA,UNIDADE,UN,,4657,0,0,0,0
Plastico,804096,SUPORTE ROLDANA PEQUENA - PRETA,UNIDADE,UN,,20318,0,0,0,0
Plastico,804092,SUPORTE SUPER CONTATO FEMEA,UNIDADE,UN,,8123,0,0,0,0
Plastico,804091,SUPORTE SUPER CONTATO MACHO,UNIDADE,UN,,15957,0,0,0,0
Plastico,813517,SUPORTE UNIVERSAL PORCA DO FUSO,UNIDADE,UN,,4768,0,0,0,0
Plastico,804461,TAMPA CANCELA,UNIDADE,UN,,822,0,0,0,0
Plastico,804580,TAMPA CARCAÇA CA BIO COM LOGO AL100R BIO CARD/BT1 - PRETA,UNIDADE,UN,,3228,0,0,0,0
Plastico,813504,TAMPA CENTRAL AUTOMAÇÃO 433 & WIFI 04-08 CANAIS,UNIDADE,UN,,528,0,0,0,0
Plastico,804248,TAMPA DA CENTRAL DESLIZANTE,UNIDADE,UN,,498,0,0,0,0
Plastico,804426,TAMPA DA CENTRAL DESLIZANTE INVERTER,UNIDADE,UN,,900,0,0,0,0
Plastico,813179,TAMPA DA CENTRAL DO BV,UNIDADE,UN,,1561,0,0,0,0
Plastico,813256,TAMPA DA CENTRAL NEW BV,UNIDADE,UN,,2660,0,0,0,0
Plastico,804569,TAMPA DA FECHADURA T12S - BRANCA,UNIDADE,UN,,1350,0,0,0,0
Plastico,804537,TAMPA DA FECHADURA T12S - PRETA,UNIDADE,UN,,1059,0,0,0,0
Plastico,804047,TAMPA DA GRADE FALANTE COLETIVO,UNIDADE,UN,,7538,0,0,0,0
Plastico,804605,TAMPA DE ACABAMENTO DA CANALETA FLEXIVEL,UNIDADE,UN,,6516,0,0,0,0
Plastico,804606,TAMPA DE ACABAMENTO DA CANALETA FLEXIVEL COM SAÍDA DO LED,UNIDADE,UN,,6194,0,0,0,0
Plastico,804327,TAMPA DE PROTEÇÃO DA CENTRAL NEW PIVO,UNIDADE,UN,,2573,0,0,0,0
Plastico,813033,TAMPA DE PROTEÇÃO DA VENTOINHA,UNIDADE,UN,,929,0,0,0,0
Plastico,804501,TAMPA DO CILINDRO EXTERNO ULTRA CARD/MAGIC CARD - BRANCA,UNIDADE,UN,,2259,0,0,0,0
Plastico,804398,TAMPA DO CILINDRO EXTERNO ULTRA CARD/MAGIC CARD - PRETA,UNIDADE,UN,,1535,0,0,0,0
Plastico,804504,TAMPA DO CILINDRO EXTERNO ULTRA CARD/MAGIC CARD LISA - PRETA,UNIDADE,UN,,631,0,0,0,0
Plastico,813509,TAMPA DO ENCODER INDUSTRIAL/DZ 300,UNIDADE,UN,,14900,0,0,0,0
Plastico,804108,TAMPA DO MODULO DA TRAVA,UNIDADE,UN,,8539,0,0,0,0
