chave,coluna_1,coluna_2,coluna_3,coluna_4,coluna_5,coluna_6,coluna_7,coluna_8,coluna_9,coluna_10
Plastico,804431,TAMPA DO MOTOR INDUSTRIAL,UNIDADE,UN,,1160,0,0,0,0
Plastico,804197,TAMPA DO NOBREAK 12V 2A,UNIDADE,UN,,2522,0,0,0,0
Plastico,804263,TAMPA DO NOBREAK 12V 7A,UNIDADE,UN,,1252,0,0,0,0
Plastico,804587,TAMPA DO PROTETOR DA PCI AL100R BIO CARD - PRETA,UNIDADE,UN,,3248,0,0,0,0
Plastico,804561,TAMPA DO SENSOR FOTOCÉLULA ATIVA E REFLETIVA SIMPLIFIQUE,UNIDADE,UN,,678,0,0,0,0
Plastico,804538,TAMPA DO TECLADO FECHADURA T12S,UNIDADE,UN,,80,0,0,0,0
Plastico,813266,TAMPA ENCODER,UNIDADE,UN,,22732,0,0,0,0
Plastico,804565,TAMPA ESPELHO FOTOCÉLULA REFLETIVA SIMPLIFIQUE,UNIDADE,UN,,1816,0,0,0,0
Plastico,804136,TAMPA INTERFONE P10S / P10X / S100 / S300 - BRANCO,UNIDADE,UN,,8868,0,0,0,0
Plastico,804141,TAMPA INTERFONE P10S / P10X / S100 / S300 - PRETO,UNIDADE,UN,,860,0,0,0,0
Plastico,804010,TAMPA INTERFONE P20 / P100 - BRANCO,UNIDADE,UN,,1371,0,0,0,0
Plastico,804012,TAMPA INTERFONE P20 / P100 - PRETO,UNIDADE,UN,,2246,0,0,0,0
Plastico,804427,TAMPA INTERFONE P200 - BRANCA,UNIDADE,UN,,6256,0,0,0,0
Plastico,804402,TAMPA INTERFONE P200 - PRETA,UNIDADE,UN,,590,0,0,0,0
Plastico,804423,TAMPA INTERFONE TDI 100 - BRANCA,UNIDADE,UN,,4654,0,0,0,0
Plastico,813034,TAMPA LISA DO REDUTOR DA CARCAÇA DO BASCULANTE,UNIDADE,UN,,8101,0,0,0,0
Plastico,804520,TAMPA MODULO INTERFACE/INTEGRAÇÃO,UNIDADE,UN,,105,0,0,0,0
Plastico,804135,TAMPA MONOFONE P10S / P10X / S100 / S300 - PRETO,UNIDADE,UN,,1839,0,0,0,0
Plastico,804061,TAMPA MONOFONE P10S / P10X / S100 / S300 / TDI 100 - BRANCO,UNIDADE,UN,,4584,0,0,0,0
Plastico,804325,TAMPA MONOFONE P20 / P100 / P200 - BRANCO,UNIDADE,UN,,6652,0,0,0,0
Plastico,804331,TAMPA MONOFONE P20 / P100 / P200 - PRETO,UNIDADE,UN,,2338,0,0,0,0
Plastico,804473,TAMPA MONOFONE VP4,UNIDADE,UN,,1011,0,0,0,0
Plastico,804460,TAMPA NOBREAK LITHIUM/PORTA DE ENROLAR,UNIDADE,UN,,6067,0,0,0,0
Plastico,804306,TAMPA PLASTICA DO FECHO,UNIDADE,UN,,6824,0,0,0,0
Plastico,813203,TAMPA PROTEÇÃO DO MOTOR - BRANCA,UNIDADE,UN,,1330,0,0,0,0
Plastico,813036,TAMPA PROTEÇÃO DO MOTOR - CINZA,UNIDADE,UN,,1985,0,0,0,0
Plastico,813248,TAMPA PROTEÇÃO DO MOTOR - GRAFITE,UNIDADE,UN,,1996,0,0,0,0
Plastico,813024,TAMPA PROTEÇÃO DO MOTOR - PRETA,UNIDADE,UN,,3011,0,0,0,0
Plastico,804521,TAMPA PROTEÇÃO MINI SMART - BRANCA,UNIDADE,UN,,748,0,0,0,0
Plastico,804307,TAMPA PROTEÇÃO MINI SMART - PRETA,UNIDADE,UN,,1526,0,0,0,0
Plastico,804578,TAMPA PROTETOR PCI NOVA LINHA ULTRA - BRANCO,UNIDADE,UN,,2484,0,0,0,0
Plastico,804567,TAMPA PROTETOR PCI NOVA LINHA ULTRA - PRETO,UNIDADE,UN,,3841,0,0,0,0
Plastico,804269,TAMPA SINALEIRA VISION LED - BRANCA,UNIDADE,UN,,1191,0,0,0,0
Plastico,804266,TAMPA SINALEIRA VISION LED - PRETA,UNIDADE,UN,,1291,0,0,0,0
Plastico,804602,TAMPA TRASEIRA EXTERNA FECHADURAS RX / BT-100 / BT-1 / SMART X3 - BRANCO (MODELO NOVO RETRANGULAR),UNIDADE,UN,,662,0,0,0,0
Plastico,804594,TAMPA TRASEIRA EXTERNA FECHADURAS RX / BT-100 / BT-1 / SMART X3 (MODELO NOVO RETRANGULAR),UNIDADE,UN,,2101,0,0,0,0
Plastico,804223,TAMPA TRASEIRA FECHADURA  FECHADURAS RX / BT-100 / BT-1 / SMART X3 (MODELO ANTIGO) - PRETO,UNIDADE,UN,,1712,0,0,0,0
Plastico,804222,TAMPA TRASEIRA FECHADURA RX100 / RX200 / RX500 - BRANCA,UNIDADE,UN,,2673,0,0,0,0
Plastico,813409,TAMPÃO DA ENGRENAGEM EXTERNA MOTORES DZ,UNIDADE,UN,,8205,0,0,0,0
Plastico,804206,TAMPÃO DO SENSOR HALL / IMÃ LINHA ULTRA - BRANCO,UNIDADE,UN,,5950,0,0,0,0
Plastico,804207,TAMPÃO DO SENSOR HALL / IMÃ LINHA ULTRA - PRETO,UNIDADE,UN,,6271,0,0,0,0
Plastico,813274,TAMPÃO GABINETE CANCELA,UNIDADE,UN,,2519,0,0,0,0
Plastico,804497,TRAVA DA BIOMETRIA FECHADURAS RXS/B-100/BT-1/T12S - PRETA,UNIDADE,UN,,25431,0,0,0,0
Plastico,804496,TRAVA DA BIOMETRIA RX500 - BRANCA,UNIDADE,UN,,11126,0,0,0,0
Plastico,804129,TRAVA DA PLAQUETA AL100R,UNIDADE,UN,,8932,0,0,0,0
Plastico,804458,TRAVA DE APOIO DA BARREIRA CANCELA AGUSTA,UNIDADE,UN,,4249,0,0,0,0
Plastico,804563,TRAVA DO POLARIZADOR SENSOR FOTOCÉLULA ATIVA E REFLETIVA SIMPLIFIQUE,UNIDADE,UN,,1080,0,0,0,0
Plastico,804525,TUBO D7 X 25 FECHDURA T12S,UNIDADE,UN,,12345,0,0,0,0
Plastico,804526,TUBO D7 X 45 FECHDURA T12S,UNIDADE,UN,,13894,0,0,0,0
Plastico,813039,VENEZIANA DOS MOTORES,UNIDADE,UN,,7768,0,0,0,0
Plastico,813025,VENTOINHA DOS MOTORES,UNIDADE,UN,,17810,0,0,0,0
Plastico,804267,VISOR ACRILICO SINALEIRA VISION LED,UNIDADE,UN,,1478,0,0,0,0
Plastico,804381,VISOR ACRÍLICO VERMELHO AF12,UNIDADE,UN,,2928,0,0,0,0
Plastico,804315,VISOR CAMERA PIN ROLE VP4,UNIDADE,UN,,10045,0,0,0,0
Plastico,804045,VISOR CENTRAL COLETIVO,UNIDADE,UN,,69436,0,0,0,0
Plastico,804078,VISOR CENTRAL S300,UNIDADE,UN,,14989,0,0,0,0
Plastico,804044,VISOR LATERAL COLETIVO,UNIDADE,UN,,7023,0,0,0,0
Plastico,804079,VISOR LATERAL S300,UNIDADE,UN,,11838,0,0,0,0
Plastico,804314,VISOR LED INFRA VERMELHO VP4,UNIDADE,UN,,11360,0,0,0,0
Prensas,401121,"ABRAÇADEIRA UV PRETA 202X3,7",UNIDADE,UN,,200,0,0,0,0
Prensas,202094,AÇO RED LAM Ø 12MM 6M 1020,QUILOGRAMA,KG,AGL MOTORES,3205,0,0,0,0
Prensas,202074,AÇO RED LAMINADO Ø 9/16 6M 1015/1022,QUILOGRAMA,KG,AGL MOTORES,9148,0,0,0,0
Prensas,801082,ALONGADOR CILINDRO CH. SIMP. AL100/AL100R/MINI.47MM - ZINCADO,UNIDADE,UN,,22422,0,0,0,0
Prensas,202015,"ARAME BTC RECOZIDO RETREFILADO C/ ALUMINIO 03,40MM",QUILOGRAMA,KG,AGL MOTORES,1310,0,0,0,0
Prensas,202016,"ARAME BTC RECOZIDO RETREFILADO C/ ALUMINIO 03,85MM",QUILOGRAMA,KG,AGL MOTORES,1571,0,0,0,0
Prensas,202011,"ARAME RECOZIDO RETREFILADO PL22 02,80MM",QUILOGRAMA,KG,AGL MOTORES,921,0,0,0,0
Prensas,201020,"BARRA CH. 1.1/4"" X 3/8"" ASTM A36 6M",QUILOGRAMA,KG,,474,0,0,0,0
Prensas,201062,"BARRA CH. 1.1/4X3/16 - 6,00M - 1006/1022",QUILOGRAMA,KG,AGL MOTORES,3131,0,0,0,0
Prensas,211020,"BARRA CHATA 1.1/4"" X 1/8""",QUILOGRAMA,KG,,2274,0,0,0,0
Prensas,701004,BASE AGL - MINI - A. EXT. - BRUTO,UNIDADE,UN,,317,0,0,0,0
Prensas,801011,BASE AGL-AL100R - PRETA,UNIDADE,UN,,1,0,0,0,0
Prensas,701117,BASE SUPERIOR TRANCA CADEADO KING - BRUTO,UNIDADE,UN,,214,0,0,0,0
Prensas,701011,BATENTE AGL AL100 A.EXT - BRUTO,UNIDADE,UN,,2708,0,0,0,0
Prensas,701014,BATENTE AGL MINI A.EXT - BRUTO,UNIDADE,UN,,1662,0,0,0,0
Prensas,201134,"BOBINA AÇO GALV. SAE1006 - 2,3 X 162MM",QUILOGRAMA,KG,AGL MOTORES,14466,0,0,0,0
Prensas,201149,"BOBINA AÇO GALV. SAE1006 - 2,3 X 167,5MM",QUILOGRAMA,KG,AGL MOTORES,2790,0,0,0,0
Prensas,208008,"BOBINA AÇO GALV. SAE1006 - 2,3 X 40MM",QUILOGRAMA,KG,AGL MOTORES,445,0,0,0,0
Prensas,201002,"BOBINA AÇO SAE1006 - 1,2 X 133,5MM",QUILOGRAMA,KG,AGL MOTORES,5840,0,0,0,0
Prensas,201010,"BOBINA AÇO SAE1006 - 1,2 X 147MM",QUILOGRAMA,KG,AGL MOTORES,11417,0,0,0,0
Prensas,201022,"BOBINA AÇO SAE1006 - 1,2 X 28,5MM",QUILOGRAMA,KG,,957,0,0,0,0
Prensas,201078,"BOBINA AÇO SAE1006 - 1,2 X 50MM",QUILOGRAMA,KG,AGL MOTORES,14415,0,0,0,0
Prensas,201013,"BOBINA AÇO SAE1006 - 1,2 X 75MM",QUILOGRAMA,KG,AGL MOTORES,3384,0,0,0,0
Prensas,201029,"BOBINA AÇO SAE1006 - 1,20 X 120MM",QUILOGRAMA,KG,AGL MOTORES,8010,0,0,0,0
Prensas,201003,"BOBINA AÇO SAE1006 - 1,5 X 170MM",QUILOGRAMA,KG,AGL MOTORES,6905,0,0,0,0
Prensas,201001,"BOBINA AÇO SAE1006 - 1,5 X 189MM",QUILOGRAMA,KG,AGL MOTORES,5102,0,0,0,0
Prensas,201131,"BOBINA AÇO SAE1006 - 1,5 X 25MM",QUILOGRAMA,KG,AGL MOTORES,596,0,0,0,0
Prensas,201085,"BOBINA AÇO SAE1006 - 1,5 X 50MM",QUILOGRAMA,KG,AGL MOTORES,305,0,0,0,0
Prensas,201119,"BOBINA AÇO SAE1006 - 1,5 X 56,5MM",QUILOGRAMA,KG,AGL MOTORES,3702,0,0,0,0
Prensas,201101,"BOBINA AÇO SAE1006 - 1,5 X 70MM",QUILOGRAMA,KG,AGL MOTORES,1869,0,0,0,0
Prensas,201023,"BOBINA AÇO SAE1006 - 1,5 X 84,0MM",QUILOGRAMA,KG,,1740,0,0,0,0
Prensas,201025,"BOBINA AÇO SAE1006 - 1,5 X 93,0MM",QUILOGRAMA,KG,,3561,0,0,0,0
Prensas,201007,"BOBINA AÇO SAE1006 - 2,25 X 108MM",QUILOGRAMA,KG,AGL MOTORES,6615,0,0,0,0
Prensas,201004,"BOBINA AÇO SAE1006 - 2,25 X 125MM",QUILOGRAMA,KG,AGL MOTORES,1261,0,0,0,0
Prensas,201015,"BOBINA AÇO SAE1006 - 2,25 X 75MM",QUILOGRAMA,KG,AGL MOTORES,1009,0,0,0,0
Prensas,201005,"BOBINA AÇO SAE1006 - 2,25 X 98MM",QUILOGRAMA,KG,AGL MOTORES,1294,0,0,0,0
Prensas,813292,BRACINHO ARTICULADO BV E NEW BV,UNIDADE,UN,,328,0,0,0,0
Prensas,813283,CANTONEIRA SUPORTE FIX. BV E NEW BV - ZINCADA,UNIDADE,UN,,4,0,0,0,0
Prensas,201053,"CANTONEIRA 1.1/2X1/8 - 6,00M 1006/1022M",QUILOGRAMA,KG,AGL MOTORES,3246,0,0,0,0
Prensas,810001,CAPA LONGA 40MM - ALUMINIO,UNIDADE,UN,AGL ELETRONICOS,14051,0,0,0,0
Prensas,311001,"CELERON MMG 1,6MM 1000 X 1000MM",UNIDADE,UN,,11,0,0,0,0
Prensas,201110,"CH FQ CDL 14 (2,00MM) 1200 X 3000 PRO - KG",QUILOGRAMA,KG,AGL ELETRONICOS,2440,0,0,0,0
Prensas,201115,"CHAPA AÇO CZN 1,55 x 1200 x 3000 N7008 ZC Z100 CT",QUILOGRAMA,KG,AGL MOTORES,10551,0,0,0,0
Prensas,201019,"CHAPA AÇO FF SAE 1006 - 0,45 X 1200",QUILOGRAMA,KG,,5649,0,0,0,0
Prensas,201092,"CHAPA AÇO FF SAE1008 0,90 X 1200 X 2000",QUILOGRAMA,KG,AGL MOTORES,1084,0,0,0,0
Prensas,201121,"CHAPA AÇO P012K SAE1012/A36 - 4,75 X 1200",QUILOGRAMA,KG,AGL MOTORES,1314,0,0,0,0
Prensas,201155,"CHAPA AÇO SAE1006 - 0,9 X 1200",QUILOGRAMA,KG,,25,0,0,0,0
Prensas,201012,"CHAPA AÇO SAE1006 - 1,2 X 1200 X 2000MM",QUILOGRAMA,KG,,1274,0,0,0,0
Prensas,201016,"CHAPA AÇO SAE1006 - 1,5 X 1200",QUILOGRAMA,KG,,3295,0,0,0,0
Prensas,201044,"CHAPA AÇO SAE1006 - 2,0 X 1200",QUILOGRAMA,KG,,2336,0,0,0,0
Prensas,201021,"CHAPA AÇO SAE1006 - 2,25 X 1200 X 2000MM (DECAP/ÓLEO)",QUILOGRAMA,KG,,2534,0,0,0,0
Prensas,201132,"CHAPA AÇO SAE1006 - 2,25 X 1200 X 2000MM (PRETA)",QUILOGRAMA,KG,,971,0,0,0,0
Prensas,201144,"CHAPA AÇO SAE1006 - 3,0 X 1200 X 2000MM",QUILOGRAMA,KG,,1412,0,0,0,0
Prensas,201143,"CHAPA DE AÇO PINTADA BRANCA ADERE IMÃ 0,40X1200 C/ PLÁSTICO",KG,KG,,61,0,0,0,0
Prensas,813240,CHAPA DE APOIO DA MOLA DE FREIO DO DESLIZANTE,UNIDADE,UN,,5622,0,0,0,0
Prensas,201059,"CHAPA FINA LAMINADA A QUENTE DECAPADA OLEADA - 2,25 X 1200 X 2000MM - SAE1006",QUILOGRAMA,KG,AGL MOTORES,3300,0,0,0,0
Prensas,201152,"CHAPA GALVALUME 0,40 x 1200 x 2000",QUILOGRAMA,KG,AGL MOTORES,0,0,0,0,0
Prensas,201153,"CHAPA GALVALUME 0,43 x 1200 x 2000",KG,KG,AGL MOTORES,305,0,0,0,0
Prensas,201028,"CHAPA INOX 304L 2000 X 1250 X 1,20MM POLIDO 2F PVC BCO",QUILOGRAMA,KG,AGL MOTORES,451,0,0,0,0
Prensas,201027,"CHAPA INOX 304L/200 2000 X 1250 X 1,50MM POLIDO 2F PVC BCO",QUILOGRAMA,KG,AGL MOTORES,81,0,0,0,0
Prensas,813031,COPO DE FREIO DESLIZANTE,UNIDADE,UN,,9655,0,0,0,0
Prensas,201073,"CZN 1,95 x 1200 N7008 ZC Z100 CT",QUILOGRAMA,KG,AGL MOTORES,6374,0,0,0,0
Prensas,813353,EIXO AGL P80 P/ VENTOINHA,UNIDADE,UN,,64,0,0,0,0
Prensas,811306,ETIQUETA ADES. COUCHE 100MM X 80MM X 01 CAR,UN,UN,,2500,0,0,0,0
Prensas,811307,ETIQUETA ADES. COUCHE 50MM X 40MM X 02 CAR,UNIDADE,UN,,1,0,0,0,0
Prensas,202084,FERRO RED. LISO MECÂNICO 1/4 X 6M,QUILOGRAMA,KG,,11,0,0,0,0
Prensas,807045,FRENTE DE ALUMÍNIO CONTROLE DE ACESSO CA25 AGL,UNIDADE,UN,,292,0,0,0,0
Prensas,807001,FRENTE PAINEL DE RUA ALUM. P10S / P20 / P200,UNIDADE,UN,,61,0,0,0,0
Prensas,807008,FRENTE PORTEIRO ELETRONICO COLETIVO 12 PONTOS,UNIDADE,UN,,58,0,0,0,0
Prensas,807004,FRENTE PORTEIRO ELETRONICO COLETIVO 20 PONTOS,UNIDADE,UN,,169,0,0,0,0
Prensas,807012,FRENTE PORTEIRO ELETRONICO COLETIVO 32 PONTOS,UNIDADE,UN,,86,0,0,0,0
Prensas,807013,FRENTE PORTEIRO ELETRONICO COLETIVO 36 PONTOS,UNIDADE,UN,,120,0,0,0,0
Prensas,807195,FUNDO PRETO PORTEIRO ELETRÔNICO COLETIVO 44 E 48 PONTOS,UNIDADE,UN,,1,0,0,0,0
Prensas,813448,NI-RT SAE-060 AGL P24 04P,UNIDADE,UN,,2650,0,0,0,0
Prensas,813443,"NI-RT SAE-060 AGL P27,6 04P",UNIDADE,UN,,2400,0,0,0,0
Prensas,813449,NI-RT SAE-060 AGL P80 04P,UNIDADE,UN,,256,0,0,0,0
Prensas,401136,"PARAFUSO PAN CRUZ 3,5MMX14MM (FABR. AGL) - ZINCADO",UNIDADE,UN,,55582,0,0,0,0
Prensas,707038,PARAFUSO PLASTIC PAN PHS 5 X 25MM - BRUTO (PROD),UNIDADE,UN,,44637,0,0,0,0
Prensas,701050,PARAFUSO 5/32 X 1.1/4 PN. PH - BRUTO (PROD),UNIDADE,UN,,16720,0,0,0,0
Prensas,201099,PERFIL AL SOL STLF-0929 - 6060 - T5 - NT (BRILHANTE),QUILOGRAMA,KG,AGL MOTORES,691,0,0,0,0
Prensas,201089,PERFIL AL SOL 5 STLF-0059 6063 T5 (ANOD FOSCO),QUILOGRAMA,KG,AGL MOTORES,274,0,0,0,0
Prensas,201040,PERFIL AL SOL 5 STLF-0234 6063 T5 6000MM (BRILHANTE),QUILOGRAMA,KG,AGL MOTORES,235,0,0,0,0
Prensas,201056,PERFIL AL SOL 7 STLF-0232,QUILOGRAMA,KG,AGL MOTORES,658,0,0,0,0
Prensas,201057,PERFIL AL SOL 7 STLF-088 (BRILHANTE),QUILOGRAMA,KG,AGL MOTORES,107,0,0,0,0
Prensas,201095,PERFIL AL TUB STLF-0917 - 6063 T5 NT - 3000,QUILOGRAMA,KG,AGL MOTORES,233,0,0,0,0
Prensas,201035,PERFIL AL TUB 5 7 TUB-044 6063 T5 6000MM (TUBO 1 X 16),QUILOGRAMA,KG,,570,0,0,0,0
Prensas,708014,PINO CARRINHO DA LINGUETA BASE AGL AL100R,UNIDADE,UN,,36271,0,0,0,0
Prensas,813286,PINO DAS TRAVAS SUPORTE FX. BV/NEW BV/HZ - ZINCADO,UNIDADE,UN,,6843,0,0,0,0
Prensas,708002,PINO DO CARRINHO LINGUETA  BASE AGL AGL100/ MINI -BRUTO,UNIDADE,UN,,42074,0,0,0,0
Prensas,708001,PINO MACAQUITO AGL BASE AGL AL100 / MINI- BRUTO,UNIDADE,UN,,25088,0,0,0,0
Prensas,412069,"PS-ST SAE-060 C/TRAT AGL 16,8MM (SOMENTE MOTOR P/ INDUSTRIALIZAÇÃO)",UNIDADE,UN,,4000,0,0,0,0
Prensas,412044,"PS-ST SAE-060 C/TRAT AGL 27,6MM (SOMENTE MOTOR P/ INDUSTRIALIZAÇÃO)",UNIDADE,UN,,5000,0,0,0,0
Prensas,412057,PS-ST SAE-060 C/TRAT AGL 39MM (SOMENTE MOTOR P/ INDUSTRIALIZAÇÃO),UNIDADE,UN,,400,0,0,0,0
Prensas,412088,PS-ST SAE-060 C/TRAT AGL 45MM (SOMENTE MOTOR P/ INDUSTRIALIZAÇÃO),UNIDADE,UN,,400,0,0,0,0
Prensas,412093,"PS-ST SAE-060 S/TRAT AGL 24,0MM (SOMENTE MOTOR P/ INDUSTRIALIZAÇÃO)",UNIDADE,UN,,14000,0,0,0,0
Prensas,412060,"PS-ST SAE-060 S/TRAT AGL 33,0MM (SOMENTE MOTOR P/ INDUSTRIALIZAÇÃO)",UNIDADE,UN,,2500,0,0,0,0
Prensas,201117,"RO BF 0,60X106 SAE 1008 AGL PEX",QUILOGRAMA,KG,AGL MOTORES,22809,0,0,0,0
Prensas,201145,"ROLO A FRIO 1,20X135 SAE-1006",QUILOGRAMA,KG,AGL MOTORES,3100,0,0,0,0
Prensas,201127,"ROLO ZINCADO 1,25X28,5 NBR-7008-ZC",QUILOGRAMA,KG,AGL MOTORES,698,0,0,0,0
Prensas,201126,"ROLO ZINCADO 1,25X33 NBR-7008-ZC",QUILOGRAMA,KG,AGL MOTORES,390,0,0,0,0
Prensas,201065,"ROLO ZINCADO 1,25X34,5 NBR-7008-ZC",QUILOGRAMA,KG,AGL MOTORES,2712,0,0,0,0
Prensas,201066,"ROLO ZINCADO 1,25X50 NBR-7008-ZC",QUILOGRAMA,KG,AGL MOTORES,11871,0,0,0,0
Prensas,201051,"ROLO ZINCADO 1,25X90 NBR-7008-ZC",QUILOGRAMA,KG,AGL MOTORES,3722,0,0,0,0
Prensas,811762,SACO ZIP PADRAO - 05X07,UNIDADE,UN,,200,0,0,0,0
Prensas,801126,TAMPA DA FECHADURA ULTRA - PRETA,UNIDADE,UN,,1,0,0,0,0
Prensas,813325,TRAVA MAIOR SUPORTE FX. DZ HORIZONTAL - ZINCADO,UNIDADE,UN,,300,0,0,0,0
Prensas,813324,TRAVAS DE ARTICULAÇÃO FIX. DZ HORIZONTAL - ZINCADO,UNIDADE,UN,,100,0,0,0,0
Zamac,701084,CAIXA DO FECHO - BRUTO,UNIDADE,UN,AGL ELETRONICOS,635,0,0,0,0
Zamac,813278,COROA DO MOVIMENTADOR BV/PIVO ZAMAC,UNIDADE,UN,AGL ELETRONICOS,248,0,0,0,0
Zamac,813099,ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO SPEED 300/500 2 ENTRADAS,UNIDADE,UN,AGL ELETRONICOS,1245,0,0,0,0
Zamac,813100,ENGRENAGEM INTERNA DE ZAMAC DO DESLIZANTE TRINO 700/900 1 ENTRADA 300/500,UNIDADE,UN,AGL ELETRONICOS,563,0,0,0,0
Zamac,701157,ENGRENAGEM INTERNA 1 ENTRADA PARA MOTOR INDUSTRIAL - BRUTO,UNIDADE,UN,AGL ELETRONICOS,460,0,0,0,0
Zamac,211018,ZAMAC,QUILOGRAMA,KG,,9166,0,0,0,0
