,Departamento,Unnamed: 1,DescriÃ§Ã£o,SeÃ§Ã£o,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Estoque mÃ­nimo,Estoque MÃ¡ximo,Curva,Unnamed: 17,Estoque min,Estoque max,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Carteira
2,MOTORES,2001028,"CREMALHEIRA RESIDENCIAL 0,50 METRO GOMO ALUM MOD 4",BARRA DENTADA,3168,-1918,-1918,-1918,-1918,-4018,-4018,-4118,-4118,-4118,-7960,-15643,A,1332,3842,11525,0,0,0,0,0,0,,0x17
3,MOTORES,2001015,"CREMALHEIRA RESIDENCIAL 1,5 METRO GOMO ALUM MOD 4",BARRA DENTADA,0,-1784,-1884,-1884,-2334,-3056,-3076,-3176,-3176,-3176,-4963,-8538,A,265,1787,5362,0,0,0,0,0,0,,0x17
6,MOTORES,2001018,"CREMALHEIRA RESIDENCIAL 1,5 METRO GOMO PLÃSTICO MOD 4",BARRA DENTADA,0,-1446,-1486,-1486,-1695,-2760,-2960,-2960,-2960,-2960,-4816,-8527,A,450,1856,5567,0,0,0,0,0,0,,
33,MOTORES,2007089,CONJUNTO MOVIMENTADOR TRINO PIVÃ 3 220V SEM ACIONAMENTO - DUPLO,PIVOTANTES DUPLOS,0,-136,-139,-139,-154,-255,-255,-255,-255,-255,-325,-466,C,149,70,211,0,0,0,0,0,0,,0x17
35,MOTORES,2001345,CONJ. MOVIMENTADOR TRINO 300 220V LIGHT 50-60HZ LOG,DESLIZANTE LOG,0,-124,-124,-124,-124,-124,-124,-124,-124,-124,-182,-299,C,226,58,175,0,0,0,0,0,0,,0x17
36,MOTORES,2007087,CONJUNTO MOVIMENTADOR TRINO PIVÃ 3 127V SEM ACIONAMENTO - DUPLO,PIVOTANTES DUPLOS,0,-122,-125,-125,-125,-226,-226,-226,-226,-226,-264,-340,C,8,38,114,0,0,0,0,0,0,,0x17
39,MOTORES,2001031,CONJ. MOVIMENTADOR TRINO 300 220V 50-60HZ SEM CREMALHEIRA,DESLIZANTE TRINO,0,-100,-100,-100,-120,-142,-142,-147,-147,-147,-343,-735,A,100,196,588,0,0,0,0,0,0,,
42,MOTORES,2007088,CONJUNTO MOVIMENTADOR TRINO PIVÃ 3 220V SEM ACIONAMENTO,PIVOTANTES SIMPLES,0,-75,-75,-75,-75,-94,-94,-94,-94,-94,-115,-156,C,8,21,62,0,0,0,0,0,0,,0x17
48,MOTORES,2013503,"ACIONAMENTO MOVIMENTADOR TRINO DESLIZANTE HORIZONTAL 3,0M",ACIONAMENTOS DE MOTORES,0,-55,-61,-61,-72,-82,-82,-71,-71,-71,-100,-158,B,29,29,87,0,0,0,0,0,1,,0x17
62,MOTORES,2007086,CONJUNTO MOVIMENTADOR TRINO PIVÃ 3 127V SEM ACIONAMENTO,PIVOTANTES SIMPLES,0,-39,-42,-42,-44,-78,-78,-78,-78,-78,-92,-119,C,25,14,41,0,0,0,0,0,0,,
74,MOTORES,2008528,"ACIONAMENTO MOVIMENTADOR TRINO NEW BV 2,0M",ACIONAMENTOS DE MOTORES,0,-26,-26,-26,-29,-29,-34,-34,-34,-34,-73,-150,B,8,39,116,0,0,0,0,0,0,,
79,MOTORES,2013504,"ACIONAMENTO MOVIMENTADOR TRINO DESLIZANTE HORIZONTAL 3,5M",ACIONAMENTOS DE MOTORES,0,-22,-22,-22,-28,-33,-33,-33,-33,-33,-52,-89,B,6,19,56,0,0,0,0,0,0,,0x17
96,MOTORES,2009011,CONJ. MOVIMENTADOR INTELIGENTE - IZZY PIVO ROBÃ STRONG 220V 50-60HZ,PIVOTANTES ROBÃ,0,-12,-12,-12,-12,-16,-16,-16,-16,-16,-16,-16,C,0,0,0,0,0,0,0,0,0,,0x17
98,MOTORES,2013502,"ACIONAMENTO MOVIMENTADOR TRINO DESLIZANTE HORIZONTAL 2,5M",ACIONAMENTOS DE MOTORES,0,-10,-10,-10,-16,-16,-16,-16,-16,-16,-20,-29,C,0,4,13,0,0,0,0,0,0,,0x17
102,MOTORES,2006035,CONJ. MOVIMENTADOR INTELIGENTE - IZZY DZ INDUSTRIAL STRONG 2000KG 220V 50-60HZ SEM CREMALHEIRA,DESLIZANTE INTELIGENTE IZZY,0,-8,-8,-8,-8,-13,-13,-13,-13,-13,-17,-25,B,0,4,12,0,0,0,0,0,0,,0x17
116,MOTORES,2013508,"ACIONAMENTO MOVIMENTADOR TRINO DESLIZANTE HORIZONTAL 5,5M",ACIONAMENTOS DE MOTORES,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,-6,-8,C,7,1,3,0,0,0,0,0,0,,0x17
117,MOTORES,2013505,"ACIONAMENTO MOVIMENTADOR TRINO DESLIZANTE HORIZONTAL 4,0M",ACIONAMENTOS DE MOTORES,0,-4,-6,-6,-7,-9,-9,-9,-9,-9,-13,-22,C,0,4,13,0,0,0,0,0,0,,
120,MOTORES,2005707,"CONJ. AUTOMATIZADOR PARA PORTA SOCIAL BRUSHLESS DZ SLIP C/R 3,30M PRETO",PORTA SOCIAL,0,-3,-3,-3,-3,-4,-4,-4,-4,-4,-4,-5,C,3,0,1,0,0,0,0,0,0,,
123,MOTORES,2013507,"ACIONAMENTO MOVIMENTADOR TRINO DESLIZANTE HORIZONTAL 5,0M",ACIONAMENTOS DE MOTORES,0,-2,-2,-2,-4,-4,-4,-4,-4,-4,-7,-13,C,2,3,9,0,0,0,0,0,0,,0x17
124,MOTORES,2007092,CONJUNTO MOVIMENTADOR TRINO PIVÃ 4 220V SEM ACIONAMENTO,PIVOTANTES SIMPLES,0,-2,-2,-2,-2,-32,-32,-32,-32,-32,-40,-55,C,11,8,23,0,0,0,0,0,0,,0x17
127,MOTORES,2009006,CONJ. MOVIMENTADOR PIVO ROBÃ STRONG 127V 50-60HZ,PIVOTANTES ROBÃ,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,C,0,0,0,0,0,0,0,0,0,,0x17
128,MOTORES,2009007,CONJ. MOVIMENTADOR PIVO ROBÃ STRONG 220V 50-60HZ,PIVOTANTES ROBÃ,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-3,C,0,0,1,0,0,0,0,0,0,,0x17
129,MOTORES,2008572,"ACIONAMENTO PARA MOVIMENTADOR BV CADENA 1,5M",ACIONAMENTOS DE MOTORES,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-3,-6,C,0,1,4,0,0,0,0,0,0,,0x17
131,MOTORES,2008505,"ACIONAMENTO MOVIMENTADOR TRINO BV 3,5M",ACIONAMENTOS DE MOTORES,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-3,-5,C,0,1,3,0,0,0,0,0,0,,0x17
133,MOTORES,2008503,"ACIONAMENTO MOVIMENTADOR TRINO BV 2,5M",ACIONAMENTOS DE MOTORES,0,-1,-1,-1,-2,-2,-2,-2,-2,-2,-4,-8,C,0,2,6,0,0,0,0,0,0,,0x17
140,MOTORES,2030085,ESTATOR E ROTOR P80 220V 60HZ MONTADO PARA STRONG 2000 B. ALUMINIUM/IZZY STRONG 2000,REPOSIÃÃO E DIVERSOS -MOTOR,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,C,0,0,0,0,0,0,0,0,0,,0x17
144,MOTORES,2013501,"ACIONAMENTO MOVIMENTADOR TRINO DESLIZANTE HORIZONTAL 2,0M",ACIONAMENTOS DE MOTORES,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-5,-12,C,5,4,11,0,0,0,0,0,0,,0x17
146,MOTORES,2008502,"ACIONAMENTO MOVIMENTADOR TRINO BV 2,0M",ACIONAMENTOS DE MOTORES,0,0,-2,-2,-4,-4,-4,-4,-4,-4,-17,-43,B,0,13,39,0,0,0,0,0,0,,
150,MOTORES,2001136,"CREMALHEIRA RESIDENCIAL 1,5 METRO GOMO PLÃSTICO MOD 4 EX",BARRA DENTADA,0,0,0,0,-500,-500,-500,-1300,-1300,-1300,-1300,-1300,C,0,0,0,0,0,0,0,0,0,,0x17
151,MOTORES,2001229,CONJ. MOVIMENTADOR TRINO 300 220V LIGHT 50-60HZ COM B. ALUMINIUM C/ CREMALHEIRA 3MT EX,DESLIZANTE TRINO,0,0,0,0,-300,-300,-300,-800,-800,-800,-800,-800,C,0,0,0,0,0,0,0,0,0,,0x17
153,MOTORES,2001331,"KIT DESLIZANTE HORIZONTAL 1/3 HP 3,25MTS 220V BBS - EX",BASCULANTE BV,0,0,0,0,-200,-200,-200,-200,-200,-200,-200,-200,C,0,0,0,0,0,0,0,0,0,,0x17
155,MOTORES,2001308,CONJ. MOVIMENTADOR DZ BRABUS SPEED 500 B. ALUMINIUM 220V 50-60HZ BBS C/ CREMALHEIRA 3MT EX,DESLIZANTE BRABUS,0,0,0,0,-150,-150,-150,-150,-150,-150,-169,-208,C,0,19,58,0,0,0,0,0,0,,0x17
156,MOTORES,2006041,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 220V 50-60HZ SEM CREMALHEIRA,DESLIZANTE INTELIGENTE IZZY,0,0,0,0,-126,-553,-553,-553,-1053,-1553,-2347,-3936,A,729,794,2383,0,0,0,0,0,0,,0x17
157,MOTORES,2001347,CONJ. MOVIMENTADOR DZ BRABUS SPEED 700 B. ALUMINIUM 220V 50-60HZ BBS C/ CREMALHEIRA 3MT EX,DESLIZANTE BRABUS,0,0,0,0,-100,-100,-100,-100,-100,-100,-100,-100,C,0,0,0,0,0,0,0,0,0,,
159,MOTORES,2008526,"ACIONAMENTO MOVIMENTADOR TRINO NEW BV 1,4M",ACIONAMENTOS DE MOTORES,0,0,0,0,-65,-65,-65,-65,-65,-65,-227,-552,A,46,162,487,0,0,0,0,0,0,,0x17
160,MOTORES,2008560,"ACIONAMENTO MOVIMENTADOR TRINO NEW BV 1,4M EX",ACIONAMENTOS DE MOTORES,0,0,0,0,-50,-50,-50,-150,-150,-150,-150,-150,C,0,0,0,0,0,0,0,0,0,,
161,MOTORES,2001226,CONJ. MOVIMENTADOR TRINO 300 SPEED 220V 50-60HZ COM  B. ALUMINIUM C/ CREMALHEIRA 3MT EX,DESLIZANTE TRINO,0,0,0,0,-50,-50,-50,-100,-100,-100,-100,-100,C,0,0,0,0,0,0,0,0,0,,0x17
162,MOTORES,2008025,CONJ. MOVIMENTADOR TRINO BV3 220V SEM ACIONAMENTO EX,BASCULANTE BV,0,0,0,0,-50,-50,-50,-50,-50,-50,-50,-50,C,0,0,0,0,0,0,0,0,0,,0x17
163,MOTORES,2001348,CONJ. MOVIMENTADOR TRINO SPEED TURBO PRO BBS 1/2 FREQUENCY INVERTER BIVOLT 50-60HZ B ALUMINIUN COM C,DESLIZANTE TRINO,0,0,0,0,-50,-50,-50,-50,-50,-50,-50,-50,C,0,0,0,0,0,0,0,0,0,,
165,MOTORES,2008521,"ACIONAMENTO MOVIMENTADOR TRINO BV SPEED 1,5M EX",ACIONAMENTOS DE MOTORES,0,0,0,0,-45,-45,-45,-45,-45,-45,-45,-45,C,0,0,0,0,0,0,0,0,0,,0x17
169,MOTORES,2001239,CONJ. MOVIMENTADOR TRINO 500 220V 50-60HZ COM  B. ALUMINIUM C/ CREMALHEIRA 3MT EX,DESLIZANTE TRINO,0,0,0,0,-40,-40,-40,-90,-90,-90,-90,-90,C,0,0,0,0,0,0,0,0,0,,0x17
170,MOTORES,2008520,"ACIONAMENTO MOVIMENTADOR TRINO BV 1,5M EX",ACIONAMENTOS DE MOTORES,0,0,0,0,-40,-40,-40,-70,-70,-70,-70,-70,C,0,0,0,0,0,0,0,0,0,,0x17
171,MOTORES,2008062,CONJ. MOVIMENTADOR TRINO NEW BV LIGHT 220V SEM ACIONAMENTO EX,MOTORES NEW BV,0,0,0,0,-30,-30,-30,-130,-130,-130,-130,-130,C,20,0,0,0,0,0,0,0,0,,0x17
174,MOTORES,2001223,CONJ. MOVIMENTADOR TRINO 900 220V 50-60HZ COM  B. ALUMINIUM C/ CREMALHEIRA 3MT EX,DESLIZANTE TRINO,0,0,0,0,-20,-20,-20,-40,-40,-40,-40,-40,C,0,0,0,0,0,0,0,0,0,,0x17
175,MOTORES,2008047,CONJ. MOVIMENTADOR NEW BV SPEED TURBO PRO 1/2HP FREQUENCY INVERTER BIVOLT SEM ACIONAMENTO EX,MOTORES NEW BV,0,0,0,0,-15,-15,-15,-25,-25,-25,-25,-25,C,0,0,0,0,0,0,0,0,0,,0x17
176,MOTORES,2008542,"ACIONAMENTO MOVIMENTADOR TRINO NEW BV 1,4M FUSO Ã 5/8 P/ BV TURBO EX",ACIONAMENTOS DE MOTORES,0,0,0,0,-15,-15,-15,-25,-25,-25,-25,-25,C,0,0,0,0,0,0,0,0,0,,0x17
178,MOTORES,2008577,"ACIONAMENTO PARA MOVIMENTADOR BV CADENA 1,5M EX",ACIONAMENTOS DE MOTORES,0,0,0,0,-15,-15,-15,-15,-15,-15,-15,-15,C,0,0,0,0,0,0,0,0,0,,0x17
179,MOTORES,2010325,CREMALHEIRA P/ MOTOR INDUSTRIAL STRONG 2000KG 1M GOMO ALUMÃNIO EX,BARRA DENTADA,0,0,0,0,-13,-13,-13,-93,-93,-93,-93,-93,C,61,0,0,0,0,0,0,0,0,,0x17
181,MOTORES,2008033,CONJ. MOVIMENTADOR TRINO NEW BV3 SPEED 220V SEM ACIONAMENTO,MOTORES NEW BV,0,0,0,0,-11,-11,-11,-11,-11,-11,-76,-207,A,68,65,196,0,0,0,0,0,0,,0x17
183,MOTORES,2007049,CONJUNTO MOVIMENTADOR TRINO PIVO 3 220V - 1M EX,PIVOTANTES SIMPLES,0,0,0,0,-10,-10,-10,-20,-20,-20,-20,-20,C,0,0,0,0,0,0,0,0,0,,0x17
184,MOTORES,2001222,CONJ. MOVIMENTADOR DZ INDUSTRIAL STRONG 2000KG 220V 50-60HZ SEM CREMALHEIRA EX,DESLIZANTE TRINO,0,0,0,0,-10,-10,-10,-20,-20,-20,-20,-20,C,0,0,0,0,0,0,0,0,0,,0x17
186,MOTORES,2007038,CONJUNTO MOVIMENTADOR TRINO PIVÃ 3 220V - 1M - DUPLO EX,PIVOTANTES DUPLOS,0,0,0,0,-10,-10,-10,-10,-10,-10,-10,-10,C,0,0,0,0,0,0,0,0,0,,0x17
187,MOTORES,2007044,"CONJUNTO MOVIMENTADOR TRINO PIVÃ 4 220V - 0,75M - DUPLO EX",PIVOTANTES DUPLOS,0,0,0,0,-10,-10,-10,-10,-10,-10,-10,-10,C,0,0,0,0,0,0,0,0,0,,0x17
188,MOTORES,2008026,CONJ. MOVIMENTADOR TRINO NEW BV4 127V SEM ACIONAMENTO,MOTORES NEW BV,0,0,0,0,-7,-7,-7,-7,-7,-7,-38,-100,B,10,31,93,0,0,0,0,0,0,,
191,MOTORES,2005036,CONJ. MOVIMENTADOR P/ PORTA DE ENROLAR AC200 - 220V SEM TESTEIRA,AUTOMATIZADORES PORTA DE ENROLAR,0,0,0,0,-6,-6,-6,-6,-6,-6,-69,-194,A,11,63,188,0,0,0,0,0,0,,0x17
196,MOTORES,2008522,"ACIONAMENTO MOVIMENTADOR TRINO BV 2,0M EX",ACIONAMENTOS DE MOTORES,0,0,0,0,-5,-5,-5,-5,-5,-5,-5,-5,C,0,0,0,0,0,0,0,0,0,,0x17
198,MOTORES,2005038,CONJ. MOVIMENTADOR P/ PORTA DE ENROLAR AC400 - 220V SEM TESTEIRA,AUTOMATIZADORES PORTA DE ENROLAR,0,0,0,0,-4,-4,-4,-4,-4,-4,-45,-126,A,17,41,122,0,0,0,0,0,0,,
199,MOTORES,2008519,"ACIONAMENTO MOVIMENTADOR TRINO BV SPEED 3,5M",ACIONAMENTOS DE MOTORES,0,0,0,0,-4,-4,-4,-4,-4,-4,-4,-4,C,0,0,0,0,0,0,0,0,0,,0x17
200,MOTORES,2005040,CONJ. MOVIMENTADOR P/ PORTA DE ENROLAR AC600 - 220V SEM TESTEIRA,AUTOMATIZADORES PORTA DE ENROLAR,0,0,0,0,-3,-6,-6,-6,-6,-6,-38,-101,A,20,32,95,0,0,0,0,0,0,,0x17
202,MOTORES,2008028,CONJ. MOVIMENTADOR TRINO NEW BV3 127V SEM ACIONAMENTO,MOTORES NEW BV,0,0,0,0,-3,-3,-3,-3,-3,-3,-24,-65,B,26,21,62,0,0,0,0,0,0,,0x17
203,MOTORES,2008510,"ACIONAMENTO MOVIMENTADOR TRINO BV SPEED 3,0M",ACIONAMENTOS DE MOTORES,0,0,0,0,-3,-3,-3,-3,-3,-3,-5,-8,C,1,2,5,0,0,0,0,0,0,,
204,MOTORES,2007101,CONJUNTO MOVIMENTADOR INTELIGENTE IZZY TRINO PIVÃ 3 220V - 1M - DUPLO EX,PIVOTANTES DUPLOS,0,0,0,0,-3,-3,-3,-3,-3,-3,-3,-3,C,0,0,0,0,0,0,0,0,0,,
205,MOTORES,2007100,"CONJUNTO MOVIMENTADOR INTELIGENTE IZZY TRINO PIVÃ 3 220V - 0,75M - DUPLO EX",PIVOTANTES DUPLOS,0,0,0,0,-3,-3,-3,-3,-3,-3,-3,-3,C,0,0,0,0,0,0,0,0,0,,
211,MOTORES,2005042,CONJ. MOVIMENTADOR P/ PORTA DE ENROLAR AC800 - 220V SEM TESTEIRA,AUTOMATIZADORES PORTA DE ENROLAR,0,0,0,0,-2,-2,-2,-2,-2,-2,-7,-17,B,2,5,15,0,0,0,0,0,0,,
212,MOTORES,2006156,CONJ. MOVIMENTADOR INTELIGENTE DZ INDUSTRIAL IZZY STRONG 1500 KG 220V 50-60 HZ COM CREMALHEIRA 3MT E,DESLIZANTE INTELIGENTE IZZY,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,C,0,0,0,0,0,0,0,0,0,,
216,MOTORES,2001221,CONJ. MOVIMENTADOR DZ INDUSTRIAL STRONG 2000KG 220V 50-60HZ SEM CREMALHEIRA,DESLIZANTE TRINO,0,0,0,0,-1,-1,-3,-4,-4,-4,-13,-30,A,4,9,26,0,0,0,0,0,0,,0x17
218,MOTORES,2005037,CONJ. MOVIMENTADOR P/ PORTA DE ENROLAR AC300 - 220V SEM TESTEIRA,AUTOMATIZADORES PORTA DE ENROLAR,0,0,0,0,-1,-1,-1,-1,-1,-1,-32,-93,A,18,31,92,0,0,0,0,0,0,,0x17
220,MOTORES,2005043,CONJ. MOVIMENTADOR P/ PORTA DE ENROLAR AC1000 - 220V SEM TESTEIRA,AUTOMATIZADORES PORTA DE ENROLAR,0,0,0,0,-1,-1,-1,-1,-1,-1,-3,-6,B,10,2,5,0,0,0,0,0,0,,0x17
222,MOTORES,2009014,CONJ. MOVIMENTADOR TRINO PIVO 3 220V SEM ACIONAMENTO E SEM CENTRAL EX,PIVOTANTES SIMPLES,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,C,0,0,0,0,0,0,0,0,0,,
223,MOTORES,2001300,CONJ. MOVIMENTADOR DZ INDUSTRIAL STRONG 1500KG 220V 50-60HZ SEM CREMALHEIRA,DESLIZANTE TRINO,0,0,0,0,-1,-1,-1,-1,-1,-1,-2,-3,C,0,1,2,0,0,0,0,0,0,,0x17
225,MOTORES,2009509,"ACIONAMENTO P/ MOVIMENTADOR TRINO PIVÃ 0,75M",ACIONAMENTOS DE MOTORES,0,0,0,0,0,-298,-330,-330,-330,-330,-542,-966,C,760,212,636,0,0,0,0,0,0,,0x17
230,MOTORES,2007091,CONJUNTO MOVIMENTADOR TRINO PIVÃ 4 127V SEM ACIONAMENTO - DUPLO,PIVOTANTES DUPLOS,0,0,0,0,0,-95,-105,-105,-105,-105,-114,-133,C,114,9,28,0,0,0,0,0,0,,
231,MOTORES,2007093,CONJUNTO MOVIMENTADOR TRINO PIVÃ 4 220V SEM ACIONAMENTO - DUPLO,PIVOTANTES DUPLOS,0,0,0,0,0,-93,-99,-99,-99,-99,-109,-128,C,129,10,29,0,0,0,0,0,0,,0x17
232,MOTORES,2009510,"ACIONAMENTO P/ MOVIMENTADOR TRINO PIVÃ 1,0M",ACIONAMENTOS DE MOTORES,0,0,0,0,0,-92,-92,-92,-92,-92,-129,-204,C,210,37,112,0,0,0,0,0,0,,0x17
233,MOTORES,2008501,"ACIONAMENTO MOVIMENTADOR TRINO BV 1,5M",ACIONAMENTOS DE MOTORES,0,0,0,0,0,-90,-90,-93,-93,-93,-281,-658,A,113,188,565,0,0,0,0,0,0,,0x17
234,MOTORES,2008002,CONJ. MOVIMENTADOR TRINO BV3 220V SEM ACIONAMENTO,BASCULANTE BV,0,0,0,0,0,-78,-78,-78,-78,-78,-179,-381,A,101,101,303,0,0,0,0,0,0,,0x17
251,MOTORES,2010226,CREMALHEIRA P/ MOTOR INDUSTRIAL STRONG 2000KG 1M NYLON,BARRA DENTADA,0,0,0,0,0,-12,-12,-12,-12,-12,-60,-156,B,110,48,144,0,0,0,0,0,0,,0x17
255,MOTORES,2001042,CONJ. MOVIMENTADOR TRINO 900 220V 50-60HZ SEM CREMALHEIRA,DESLIZANTE TRINO,0,0,0,0,0,-10,-10,-10,-10,-10,-28,-63,A,17,18,53,0,0,0,0,0,0,,0x17
262,MOTORES,2006079,CONJ. MOVIMENTADOR INTELIGENTE - IZZY TRINO NEW BV4 220V SEM ACIONAMENTO,MOTORES NEW BV,0,0,0,0,0,-3,-3,-6,-6,-6,-29,-75,B,16,23,69,0,0,0,0,0,0,,0x17
270,MOTORES,2009511,"ACIONAMENTO P/ MOVIMENTADOR TRINO PIVÃ 1,5M",ACIONAMENTOS DE MOTORES,0,0,0,0,0,-1,-1,-1,-1,-1,-15,-43,C,76,14,42,0,0,0,0,0,0,,0x17
273,MOTORES,2010437,CHAVE DE DESTRAVAMENTO NYLON NOVA PARA TRINO 300 / LIGHT AGL,REPOSIÃÃO E DIVERSOS -MOTOR,0,0,0,0,0,0,-7,-10,-10,-10,-12,-17,C,36,2,7,0,0,0,0,0,0,,0x17
285,MOTORES,2006152,CONJ. MOVIMENTADOR INTELIGENTE - IZZY DZ INDUSTRIAL STRONG 1000KG 127V 50-60HZ C/ CREM 3MT DOOR LINE,DESLIZANTE INTELIGENTE IZZY,0,0,0,0,0,0,0,-500,-500,-500,-500,-500,C,0,0,0,0,0,0,0,0,0,,
286,MOTORES,2006151,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 500 127V 50-60HZ C/ CREMALHEIRA 3MT DOOR LINE AUTOMATIC EX,DESLIZANTE INTELIGENTE IZZY,0,0,0,0,0,0,0,-500,-500,-500,-500,-500,C,0,0,0,0,0,0,0,0,0,,
287,MOTORES,2006053,CONJ. MOVIMENTADOR INTELIGENTE - IZZY 300 127V 50-60HZ SEM CREMALHEIRA,DESLIZANTE INTELIGENTE IZZY,0,0,0,0,0,0,0,-396,-396,-396,-910,-1938,A,692,514,1542,0,0,0,0,0,0,,0x17
293,MOTORES,2001137,CREMALHEIRA RESIDENCIAL 1 METRO GOMO ALUM MOD 4 EX,BARRA DENTADA,0,0,0,0,0,0,0,-200,-200,-200,-200,-200,C,800,0,0,0,0,0,0,0,0,,0x17
308,MOTORES,2007036,"CONJUNTO MOVIMENTADOR TRINO PIVÃ 3 220V - 0,75M - DUPLO EX",PIVOTANTES DUPLOS,0,0,0,0,0,0,0,-10,-10,-10,-10,-10,C,0,0,0,0,0,0,0,0,0,,0x17
313,MOTORES,2001207,CONJ. MOVIMENTADOR TRINO SPEED TURBO PRO 1/4 FREQUENCY INVERTER BIVOLT 50-60HZ ALUMINIUM - SEM CRE,DESLIZANTE TRINO,0,0,0,0,0,0,0,-3,-3,-3,-22,-59,A,19,19,56,0,0,0,0,0,0,,0x17
316,MOTORES,2010155,ENGRENAGEM INTERNA BV/ PIVO AGL ZAMAC,REPOSIÃÃO E DIVERSOS -MOTOR,0,0,0,0,0,0,0,-1,-3,-3,-79,-231,C,146,76,228,0,0,0,0,0,0,,0x17
317,MOTORES,2001135,CREMALHEIRA RESIDENCIAL 1 METRO GOMO PLÃSTICO MOD 4 EX,BARRA DENTADA,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,C,499,0,0,0,0,0,0,0,0,,0x17
318,MOTORES,2010225,ESTATOR E ROTOR P17 220V MONO 60HZ DESLIZANTE - REPOSIÃÃO,REPOSIÃÃO E DIVERSOS -MOTOR,0,0,0,0,0,0,0,-1,-1,-1,-2,-3,C,1,1,2,0,0,0,0,0,0,,0x17
319,MOTORES,2010221,ENGRENAGEM 24Z DO BASCULANTE ZAMAC EX,REPOSIÃÃO E DIVERSOS -MOTOR,0,0,0,0,0,0,0,0,-50,-50,-50,-50,C,0,0,0,0,0,0,0,0,0,,0x17
320,MOTORES,2008004,CONJ. MOVIMENTADOR TRINO BV4 220V SEM ACIONAMENTO,BASCULANTE BV,0,0,0,0,0,0,0,0,0,-259,-516,-1031,A,376,257,772,0,0,0,0,0,0,,0x17
321,MOTORES,2001161,CONJ. MOVIMENTADOR TRINO 300 220V LIGHT 50-60HZ SEM CREMALHEIRA,DESLIZANTE TRINO,0,0,0,0,0,0,0,0,0,-137,-1208,-3351,A,2531,1071,3214,0,0,0,0,0,0,,
